Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*220918*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220918/Pancho-220918-161022
session:  0
1
Beh Sessions that exist on this date:  {220918: [(1, 'priminvar4')]}
taking this beh session: 1
Loading these beh expts: ['priminvar4']
Loading these beh sessions: [1]
Loading this neural session: 0
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*220918*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220918/Pancho-220918-161022
{'filename_components_hyphened': ['Pancho', '220918', '161022'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/220918'], 'basedirs_filenames': ['220918', 'Pancho-220918-161022'], 'filename_final_ext': 'Pancho-220918-161022', 'filename_final_noext': 'Pancho-220918-161022'}
FOund this path for spikes:  /mnt/hopfield_data01/ltian/recordings/Pancho/220918/Pancho-220918-161022/spikes_tdt_quick-4.5
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/220918/Pancho-220918-161022
[SN.snippets_extract_bytrial] TRIALS extracted for event: fixcue: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 319, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401, 402, 403, 404, 405, 406, 407, 408, 409, 410, 411, 412, 413, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423, 424, 425, 426, 427, 428, 429, 430, 431, 432, 433, 434, 435, 436, 437, 438, 439, 440, 441, 442, 443, 444, 445, 446, 447, 448, 449, 450, 451, 452, 453, 454, 455, 456, 457, 458, 459, 460, 461, 462, 463, 464, 465, 466, 467, 468, 469, 470, 471, 472, 473, 474, 475, 476, 477, 478, 479, 480, 481, 482, 483, 484, 485, 486, 487, 488, 489, 490, 491, 492, 493, 494, 495, 496, 497, 498, 499, 500, 501, 502, 503, 504, 505, 506, 507, 508, 509, 510, 511, 512, 513, 514, 515, 516, 517, 518, 519, 520, 521, 522, 523, 524, 525, 526, 527, 528, 529, 530, 531, 532, 533, 534, 535, 536, 537, 538, 539, 541, 542, 543, 544, 545, 546, 547, 548, 549, 550, 551, 552, 553, 554, 555, 556, 557, 558, 559, 560, 561, 562, 563, 564, 565, 566, 567, 568, 569, 570, 571, 572, 573, 574, 575, 576, 577, 578, 579, 580, 581, 582, 583, 584, 585, 586, 587, 588, 589, 590, 591, 592, 593, 594, 595, 596, 597, 598, 599, 600, 601, 602, 603, 604, 605, 606, 607, 608, 609, 610, 611, 612, 613, 614, 615, 616, 617, 618, 619, 620, 621, 622, 623, 624, 625, 626, 627, 628, 629, 630, 631, 632, 633, 634, 635, 636, 637, 638, 639, 640, 641, 642, 643, 644, 645, 646, 647, 648, 649, 650, 651, 652, 653, 654, 655, 656, 657, 658, 659, 660, 661, 662, 663, 664, 665, 666, 667, 668, 669, 670, 671, 672, 673, 674, 675, 676, 677, 678, 679, 680, 681, 682, 683, 684, 685, 686, 687, 688, 689, 690, 691, 692, 693, 694, 695, 696, 697, 698, 699, 700, 701, 702, 703, 704, 705, 706, 707, 708, 709, 710, 711, 712, 713, 714, 715, 716, 717, 718, 719, 720, 721, 722, 723, 724, 725, 726, 727, 728, 729, 730, 731, 732, 733, 734, 735, 736, 737, 738, 739, 740, 741, 742, 743, 744, 745, 746, 747, 748, 749, 750, 751, 752, 753, 754, 755, 756, 757, 758, 759, 760, 761, 762, 763, 764, 765, 766, 767, 768, 769, 770, 771, 772, 773, 774, 775, 776, 777, 778, 779, 780, 781, 782, 783, 784, 785, 786, 787, 788, 789, 790, 791, 792, 793, 794, 795, 796, 797, 798, 799, 800, 801, 802, 803, 804, 805, 806, 807, 808, 809, 810, 811, 812, 813, 814, 815, 816, 817, 818, 819, 820, 821, 822, 823, 824, 825, 826, 827, 828, 829, 830, 831, 832, 833, 834, 835, 836, 837, 838, 839, 840, 841, 842, 843, 844, 845, 846, 847, 848, 849, 850, 851, 852, 853, 854, 855, 856, 857, 858, 859, 860, 861, 862, 863, 864, 865, 866, 867, 868, 869, 870, 871, 872, 873, 874, 875, 876, 877, 878, 879, 880, 881, 882, 883, 884, 886, 887, 888, 889, 890, 891, 892, 893, 894, 895, 896, 897, 898, 899, 900, 901, 902, 903, 904, 905, 906, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 920, 921, 922, 923, 924, 925, 926, 928, 929, 930, 931, 932, 933, 934, 935]
... extracting data for each trial for event  fixcue
100
200
300
400
500
600
700
800
900
Extraction pa for this event...  fix_touch
./_analy_anova_script.sh: line 4: 32625 Terminated              python analy_anova_extract.py $@
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*220918*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220918/Pancho-220918-161022
session:  0
1
Beh Sessions that exist on this date:  {220918: [(1, 'priminvar4')]}
taking this beh session: 1
Loading these beh expts: ['priminvar4']
Loading these beh sessions: [1]
Loading this neural session: 0
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*220918*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220918/Pancho-220918-161022
{'filename_components_hyphened': ['Pancho', '220918', '161022'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/220918'], 'basedirs_filenames': ['220918', 'Pancho-220918-161022'], 'filename_final_ext': 'Pancho-220918-161022', 'filename_final_noext': 'Pancho-220918-161022'}
FOund this path for spikes:  /mnt/hopfield_data01/ltian/recordings/Pancho/220918/Pancho-220918-161022/spikes_tdt_quick-4.5
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/220918/Pancho-220918-161022
tank  --  /mnt/hopfield_data01/ltian/recordings/Pancho/220918/Pancho-220918-161022/Pancho-220918-161022
spikes  --  /mnt/hopfield_data01/ltian/recordings/Pancho/220918/Pancho-220918-161022/spikes_tdt_quick-4.5
final_dir_name  --  Pancho-220918-161022
time  --  161022
pathbase_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220918/Pancho-220918-161022
tank_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220918/Pancho-220918-161022/data_tank.pkl
spikes_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220918/Pancho-220918-161022/data_spikes.pkl
datall_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220918/Pancho-220918-161022/data_datall.pkl
events_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220918/Pancho-220918-161022/events_photodiode.pkl
mapper_st2dat_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220918/Pancho-220918-161022/mapper_st2dat.pkl
figs_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220918/Pancho-220918-161022/figs
metadata_units  --  /home/lucast4/code/neuralmonkey/neuralmonkey/metadat/units
cached_dir  --  /gorilla1/neural_preprocess/recordings/Pancho/220918/Pancho-220918-161022/cached
Found! metada path :  /home/lucast4/code/neuralmonkey/neuralmonkey/metadat/units/220918.yaml
updating self.SitesDirty with:  ('sites_garbage', 'sites_error_spikes', 'sites_low_spk_magn')
[_sitesdirty_update] skipping! since did not find:  sites_error_spikes
Printing whether spikes gotten (o) or not (-) because of spike peak to trough
o  1 78.93558566442371
o  2 144.91293405110204
o  3 87.17877130457838
o  4 83.46913222363877
o  5 84.17820399238876
o  6 71.28453460596029
o  7 171.7269462812162
o  8 76.09268682638594
o  9 168.2522351256992
o  10 123.70591609672083
o  11 174.23433615301602
o  12 80.01532045984641
o  13 255.88250601831754
o  14 122.80150753602248
o  15 151.1793296991795
o  16 89.8699377343522
o  17 78.34189731339438
o  18 227.96906957306786
o  19 106.34742200941218
-  20 68.70001610300534
o  21 138.4197241341113
o  22 153.75237287885867
-  23 59.52302071801714
o  24 82.57208337181763
o  25 93.27221171728343
o  26 950.0728099154837
o  27 146.34363756022395
o  28 79.39762296418158
o  29 148.92671583176633
o  30 97.89665965457962
o  31 232.50462374573763
o  32 89.73180983458981
o  33 87.68678820426103
o  34 120.82824838098023
-  35 42.17469209226583
o  36 174.50325451730714
o  37 113.49623882669985
o  38 112.8875895551624
o  39 123.2909915102242
o  40 320.07254930690976
o  41 95.76471054179062
o  42 290.618823622857
o  43 176.93818233685687
o  44 140.58900695975728
o  45 920.2973420675535
-  46 60.174278653229344
o  47 316.7775860286316
-  48 49.60004010527137
o  49 116.95992543374214
o  50 94.31244091488152
o  51 148.05315922980407
o  52 90.51727734232136
o  53 173.11665025578372
-  54 52.67564483984984
o  55 877.1400326168354
o  56 107.02980471982129
o  57 128.50924773470214
o  58 110.02369957907449
o  59 191.2597256055038
o  60 77.22876356618421
o  61 191.78493790518223
o  62 142.11175498792764
o  63 232.8774970636332
o  64 81.97136646992908
o  65 81.54388842378071
o  66 133.6513124232911
o  67 80.16678558860512
o  68 195.20373295521236
o  69 89.73121313437005
-  70 57.33631911026552
-  71 69.65409376104253
o  72 95.41159230174571
o  73 71.76799349447204
o  74 134.39192593856313
o  75 75.97711735445519
-  76 60.63323015469341
o  77 70.54115922860447
o  78 172.9414449300363
-  79 57.386990715770274
o  80 87.77225396154445
o  81 75.54034749298563
o  82 73.62588675513453
o  83 71.35425290946831
-  84 60.161956114765964
o  85 77.9554477503561
o  86 89.87542693100077
-  87 52.742115423075305
o  88 77.70151867025149
-  89 63.36467359533312
o  90 78.21486550374823
-  91 57.16974251921259
o  92 97.40536210937792
o  93 73.15580669228322
-  94 67.09174721455675
-  95 63.32773629251642
o  96 74.3806383527992
o  97 161.91735630251642
o  98 88.27162253466923
o  99 116.43846699625502
o  100 150.95699173476902
-  101 69.3348208553627
o  102 149.85160125922812
-  103 65.70404751193401
-  104 60.91273867096725
o  105 86.15353981564185
o  106 73.85957585651094
o  107 71.4072899447865
-  108 66.42402686105416
-  109 53.640603252580334
-  110 68.26055877504068
o  111 71.50964431038082
o  112 148.30504963062188
o  113 76.42209164519859
o  114 74.90987009733232
o  115 93.36476876960407
o  116 204.9994364993253
o  117 72.29771992784264
o  118 123.46691834543786
o  119 94.08422767225674
-  120 57.457694385447034
o  121 168.61568482320837
o  122 107.5076589143409
o  123 116.15228345626147
o  124 167.6534237505644
-  125 46.34014377386302
-  126 69.36708646712418
-  127 68.30327400444739
-  128 47.77555514838641
-  129 45.3795672305052
o  130 147.25798983849182
o  131 88.28310939074146
o  132 152.32295504107532
o  133 136.02730914780582
o  134 334.4576254368336
o  135 73.13367448642104
o  136 118.51181126900501
-  137 68.96364786134261
o  138 325.46075495271737
o  139 71.82100354283251
o  140 96.0478695927696
o  141 99.68402364009562
o  142 131.99867662003504
o  143 106.74511156440768
o  144 142.40496042381378
-  145 55.436188429363824
o  146 74.82994930413497
o  147 76.86313734304095
o  148 71.87889378932073
o  149 74.99858653116026
o  150 113.23553622826529
-  151 52.083099714095624
o  152 99.4767901641706
o  153 94.97067967364055
o  154 148.17951407197666
o  155 78.67642394240947
o  156 89.03040387627362
-  157 63.99742014836848
o  158 121.06710152954784
-  159 64.89959791055207
o  160 82.47680937749926
o  161 104.61192166042134
o  162 104.55925184801436
o  163 115.90329746593726
o  164 71.31795699724208
o  165 170.42495792171877
o  166 70.98991774542446
o  167 108.68847793075834
o  168 96.70688895857243
o  169 76.31648074229155
o  170 77.14537917455327
o  171 93.47834118332759
-  172 58.22925724547822
o  173 317.235790901857
o  174 82.8903121523484
-  175 67.68742362139567
o  176 73.55614222805653
o  177 320.1902568117892
-  178 69.06837436275819
o  179 383.88858800245754
-  180 66.4780246874811
o  181 119.00938784353293
-  182 57.84520864083279
-  183 59.79810559040271
o  184 134.66977419449864
-  185 29.195696311260043
o  186 160.40236656462565
o  187 94.0296255598427
o  188 81.15399548080437
-  189 65.75094310399928
o  190 82.22266517626122
o  191 108.17506804053464
o  192 85.33516924546022
o  193 113.51608089076876
o  194 75.90667880984475
o  195 99.27294673591733
-  196 59.69464703577169
-  197 66.43350883067697
-  198 52.48332872464589
o  199 85.57242672147967
o  200 79.46155118989024
o  201 87.28350423618576
o  202 88.80971559693207
o  203 123.97300470412205
o  204 74.18721464785631
o  205 85.90303525155812
o  206 117.31548814519302
o  207 71.76236400636226
-  208 59.08265480546807
o  209 82.84511827865568
o  210 96.76578323699633
o  211 98.92912731282362
-  212 66.6298415392533
o  213 78.6736462661549
o  214 118.54645318652001
o  215 151.71518620802925
o  216 76.20872723328266
-  217 52.730176115969336
-  218 56.26609342052761
o  219 85.76561257722024
o  220 89.09195140951161
o  221 88.40732739475689
o  222 86.16778145390045
o  223 91.09161037568283
o  224 92.5933523983911
o  225 80.82282454448523
o  226 76.51936277011546
o  227 200.55588753930095
o  228 88.5379650164848
o  229 80.30422258139515
-  230 46.34123738043827
o  231 84.39403050859337
-  232 49.33717784870023
o  233 82.6728539480177
o  234 75.08351204747638
o  235 106.90776897963734
-  236 68.89386492737898
o  237 97.40137277382273
-  238 65.97929290484258
-  239 51.60891777850793
o  240 82.40881841792634
o  241 73.64596746183696
o  242 70.90207716437325
o  243 76.53907239114311
o  244 86.44123561006124
o  245 100.76186292811845
-  246 57.717442010250764
o  247 98.55549827566284
o  248 98.42420216198099
o  249 96.58755385657241
-  250 50.83937372789569
o  251 91.09876799981032
o  252 89.48671393689611
o  253 113.76684454468896
o  254 98.54547331422292
o  255 143.84979364171997
o  256 117.7642090024655
o  257 216.09048521873774
o  258 131.34800774851828
o  259 109.14560976567773
o  260 168.7397078613454
o  261 258.5256615321609
o  262 74.03209284155076
o  263 110.63308646253954
o  264 174.02299136407348
o  265 135.4948734986243
o  266 75.09404772472753
o  267 143.9719219449322
-  268 64.7594257211425
o  269 96.44011319905273
o  270 274.15762285108286
o  271 117.3223768481912
o  272 106.02185716642289
o  273 94.4579868845957
o  274 104.76236142616895
o  275 71.21345501158153
o  276 88.40048851187022
o  277 135.51205553253877
o  278 150.85510371868452
o  279 123.0361931024086
o  280 84.3100639936518
o  281 105.79997993206737
o  282 114.5034811085785
o  283 107.28010376208152
o  284 107.07182073935397
-  285 66.6975535721343
o  286 132.055020504158
o  287 73.28735974581416
o  288 90.68071563275153
-  289 63.05979030469779
o  290 75.68579560350118
o  291 76.06227704680714
-  292 40.67471584179075
o  293 93.39418709895844
o  294 93.20337380408891
o  295 76.31623958232694
o  296 76.73182885610305
o  297 144.91622562551584
o  298 74.07204053750065
-  299 50.382143453274516
o  300 94.53582472881335
o  301 76.49428750822918
o  302 148.18159627969104
o  303 131.43206494533828
o  304 80.63934431875755
-  305 67.34238831574076
-  306 57.41617965371697
-  307 60.27009208029049
o  308 85.27422643434832
-  309 66.73341134404885
o  310 87.52423936705236
-  311 61.57941266434966
o  312 87.34802632241679
o  313 73.14743070582611
o  314 79.22479305542132
-  315 69.07410422887418
o  316 89.45575727681216
o  317 85.3926624996243
o  318 100.34407130560295
o  319 75.07510490011596
o  320 91.50833590058437
-  321 61.63855702933497
-  322 53.82612415975054
-  323 63.0008745986664
-  324 62.109818746496195
o  325 102.70478323968094
-  326 68.9929609654796
o  327 156.3163893845933
o  328 71.59007633301268
o  329 99.56293091703337
o  330 82.52894424003061
o  331 116.13080105464506
o  332 99.28081161799238
o  333 92.54042555170247
o  334 104.84876666419476
-  335 46.7412196886462
-  336 67.37695265780765
-  337 56.96967475658658
-  338 58.21169756507247
-  339 69.24953450355034
-  340 49.41851730589883
-  341 68.39915426048469
-  342 60.67225817118585
o  343 91.55273293748851
-  344 58.825625594031955
o  345 88.38473705030081
o  346 97.94784454606489
o  347 87.62816522363565
o  348 77.32286569051902
o  349 86.29703089825998
-  350 63.54292729692315
o  351 116.17868216611697
o  352 155.32562769057176
o  353 89.1172207650141
-  354 68.47695347469998
o  355 75.62221329091537
o  356 79.6905733213529
-  357 54.43452315076146
-  358 63.73505139548571
o  359 176.10970583597063
-  360 68.400573081913
-  361 63.84919276130131
-  362 65.25468589083874
-  363 66.40964667825969
o  364 79.79572095708464
-  365 54.56608110025691
-  366 63.57416588256347
o  367 72.49627481589201
o  368 70.17675291314995
o  369 85.11626332587305
-  370 57.14087481699099
o  371 83.26689736034231
o  372 91.04098807157035
o  373 95.46448277342388
o  374 93.76899815583336
o  375 77.91424848362348
o  376 84.86278702963872
-  377 62.790246331921594
-  378 60.06874740523008
-  379 59.4443937986634
-  380 52.398144640892134
-  381 67.66875807580155
-  382 58.792948557646554
-  383 62.124803598433665
o  384 77.35538713256675
o  385 125.86807435041369
o  386 171.491351498556
o  387 185.3547946814656
o  388 111.28550247494427
o  389 304.78929702542223
o  390 74.29814020596314
-  391 57.89475942738136
-  392 69.53359732818667
o  393 371.0289900187214
o  394 111.56547545461106
o  395 221.8363120563844
o  396 186.7165959789445
o  397 77.30495128611612
o  398 97.05393620488249
o  399 83.85792505165537
o  400 116.1545209069096
o  401 79.86688467797994
o  402 141.52918361940903
o  403 119.6524845243749
o  404 132.80220212350068
o  405 168.4134075425278
o  406 83.02132979069638
o  407 136.73999606081208
o  408 119.80694006521145
-  409 54.19055790242214
o  410 177.36690878363478
o  411 73.86683516337291
-  412 65.80317771963705
o  413 127.0790621203228
o  414 248.12485855500162
o  415 121.32351336617774
-  416 61.71543930531043
o  417 127.31555185304757
o  418 76.53223160308369
o  419 94.12137334505887
o  420 88.9794367832461
o  421 125.01459555612965
o  422 104.33528305121413
o  423 84.94018078372048
o  424 74.25331307998268
o  425 89.27802446694332
-  426 56.65791187659554
-  427 67.54725998576679
-  428 28.789398864135183
o  429 99.58887014707284
o  430 89.86940151556783
-  431 56.57674510087641
-  432 54.62423951789972
o  433 119.15949824270592
o  434 128.2523266694228
o  435 150.8423661734014
o  436 155.47504702537873
o  437 85.60459713882265
o  438 127.8487890603761
o  439 100.73069898991426
o  440 117.21655801030818
o  441 124.46310176033685
o  442 78.30273372304023
o  443 467.6949655829965
-  444 40.94925186936507
o  445 86.8189666047393
-  446 36.73193384742974
o  447 106.0887200016635
-  448 32.078780508607586
o  449 92.44535691029833
o  450 115.33354049100747
o  451 105.4700653290071
o  452 95.65645416699572
-  453 65.88361471132266
o  454 170.0295028654794
o  455 89.0310233964091
-  456 68.5289235282371
o  457 75.46412380451476
-  458 67.48326485355865
o  459 141.21095360487635
o  460 105.53842746539031
o  461 169.72401847562173
o  462 120.26071096907518
o  463 86.19213557225572
o  464 163.57966739804596
o  465 135.37064121509758
-  466 52.83507061145501
o  467 140.39840256325846
o  468 120.4475428993655
o  469 263.7355151413927
o  470 72.81126281012294
o  471 93.28172902231054
o  472 125.9919605739347
o  473 256.259442349145
o  474 70.10733141225799
o  475 95.24206977708282
-  476 58.98080637473486
o  477 165.3843857043008
o  478 83.09286588870856
o  479 89.16195032969964
o  480 93.80582194931
o  481 79.74476090871964
-  482 38.54533759017174
o  483 120.81714802436427
o  484 151.10754100649373
o  485 232.33554801785363
o  486 208.8740604174045
o  487 170.3566356849337
o  488 288.02638518600895
o  489 148.37149298415795
o  490 106.37015613429976
o  491 99.2084348029235
o  492 226.0593550514376
o  493 72.71264691913346
o  494 142.7307510807358
o  495 126.67825197838543
o  496 168.65651443964498
o  497 110.4022666407773
o  498 85.97649731171843
o  499 72.01874061708949
o  500 163.18275686173823
o  501 71.61367788499152
o  502 154.96552557970261
o  503 116.22434561623794
o  504 73.16123980599168
o  505 164.64285244432
o  506 108.0376251815182
-  507 35.401402206371316
o  508 82.8734386248063
o  509 138.09395436842146
-  510 58.12752568522199
-  511 53.8688933201699
o  512 103.40330566804344
== Loading TDT tank
** Loading tank data from local (previusly cached)
== Done
== Trying to load events data
Loading this events (pd) locally to:  /gorilla1/neural_preprocess/recordings/Pancho/220918/Pancho-220918-161022/events_photodiode.pkl
== Done
** MINIMAL_LOADING, therefore loading previuosly cached data
Generated self._MapperTrialcode2TrialToTrial!
Extracted into self.Dat[epoch_orig]
Extracted successfully for session:  0
Generated index mappers!
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-220918-sess_0/DfScalar.pkl
** NOT SKIPPING EXTRACTION, since was not able to load snippets, for: 
(animal, DATE, which_level, ANALY_VER, session)
Pancho 220918 trial singleprim 0
stored in self.Dat[BehClass]
0
200
400
600
800
Running D.behclass_tokens_extract_datsegs
0
200
400
600
800
stored in self.Dat[BehClass]
0
200
400
600
800
Running D.behclass_tokens_extract_datsegs
0
200
400
600
800
Appended columns gridsize!
Starting length of D.Dat: 930
############ NOT PRUNING SUPERVISION TRIALS
-- Len of D, before applying this param: sanity_gridloc_identical, ... 930
Success! all gridloc identical!
These are the x and y mappings, gridloc:loc
x... {0: -1.6, 1: 1.7}
y... {0: -1.6, 1: 1.7}
after: 930

 == extarcating these sites:  [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 21, 22, 24, 25, 27, 28, 29, 30, 31, 32, 33, 37, 38, 39, 40, 41, 42, 43, 44, 45, 47, 49, 50, 51, 52, 53, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 72, 73, 74, 75, 77, 78, 80, 81, 82, 83, 85, 86, 88, 90, 92, 93, 96, 97, 98, 99, 102, 105, 106, 107, 111, 112, 113, 114, 115, 116, 117, 118, 119, 121, 122, 123, 124, 130, 131, 132, 133, 134, 135, 136, 138, 139, 140, 141, 142, 143, 144, 146, 147, 148, 150, 152, 153, 154, 155, 156, 158, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 173, 174, 176, 177, 179, 181, 184, 186, 187, 188, 190, 191, 192, 193, 194, 195, 199, 200, 202, 203, 204, 205, 206, 207, 209, 210, 211, 213, 214, 215, 216, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 231, 233, 234, 235, 237, 240, 241, 242, 243, 244, 245, 247, 248, 249, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 286, 287, 288, 290, 291, 293, 294, 295, 296, 297, 298, 300, 301, 302, 303, 304, 308, 310, 312, 313, 314, 316, 317, 318, 319, 320, 327, 328, 329, 330, 331, 332, 333, 334, 343, 345, 346, 347, 348, 349, 351, 352, 353, 355, 356, 364, 367, 368, 369, 371, 372, 373, 374, 375, 376, 384, 385, 386, 387, 388, 389, 390, 393, 394, 395, 396, 397, 398, 399, 400, 401, 402, 403, 404, 405, 406, 407, 408, 410, 411, 413, 414, 415, 417, 418, 419, 420, 421, 422, 423, 424, 425, 429, 430, 433, 434, 435, 436, 437, 438, 439, 440, 441, 442, 443, 445, 447, 449, 450, 451, 452, 454, 455, 457, 459, 460, 461, 462, 463, 464, 465, 467, 468, 469, 470, 471, 472, 473, 474, 475, 477, 478, 479, 480, 481, 483, 484, 485, 486, 487, 488, 489, 490, 491, 492, 493, 494, 495, 496, 497, 498, 499, 500, 501, 502, 503, 504, 505, 506, 508, 509, 512]

