Got these LIST_VAR and LIST_VARS_CONJUNCTION:
['seqc_2_shape', 'seqc_2_loc', 'seqc_2_loc_shape', 'seqc_1_shape', 'seqc_1_loc', 'seqc_1_loc_shape', 'seqc_0_shape', 'seqc_0_loc', 'seqc_nstrokes_beh', 'seqc_nstrokes_beh', 'seqc_nstrokes_beh']
[['seqc_0_loc_shape', 'seqc_1_loc_shape', 'seqc_2_loc'], ['seqc_0_loc_shape', 'seqc_1_loc_shape', 'seqc_2_shape'], ['seqc_0_loc_shape', 'seqc_1_loc_shape'], ['seqc_0_shape', 'seqc_0_loc', 'seqc_1_loc'], ['seqc_0_shape', 'seqc_0_loc', 'seqc_1_shape'], ['seqc_0_shape', 'seqc_0_loc'], ['seqc_0_loc'], ['seqc_0_shape'], ['seqc_0_shape', 'seqc_0_loc'], ['seqc_0_shape', 'seqc_0_loc', 'seqc_1_shape', 'seqc_1_loc'], ['seqc_0_shape', 'seqc_0_loc', 'seqc_1_shape', 'seqc_1_loc', 'seqc_2_shape', 'seqc_2_loc']]
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*230106*/**
Found this many paths:
3
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230106/Pancho-230106-154920
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230106/Pancho-230106-165052
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230106/Pancho-230106-175224
session:  0
1
2
3
Beh Sessions that exist on this date:  {230106: [(1, 'primsingridfixed2'), (2, 'primsingridfixed2'), (3, 'primsingridfixed2')]}
taking this beh session: 1
------------------------------
Loading this neural session: 0
Loading these beh expts: ['primsingridfixed2']
Loading these beh sessions: [1]
Using this beh_trial_map_list: [(1, 0)]
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*230106*/**
Found this many paths:
3
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230106/Pancho-230106-154920
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230106/Pancho-230106-165052
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230106/Pancho-230106-175224
{'filename_components_hyphened': ['Pancho', '230106', '154920'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/230106'], 'basedirs_filenames': ['230106', 'Pancho-230106-154920'], 'filename_final_ext': 'Pancho-230106-154920', 'filename_final_noext': 'Pancho-230106-154920'}
FOund this path for spikes:  /mnt/hopfield_data01/ltian/recordings/Pancho/230106/Pancho-230106-154920/spikes_tdt_quick-4
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/230106/Pancho-230106-154920
-  323 45.663719940185544
-  324 46.225558853149415
-  325 46.168460083007815
-  326 65.32570343017578
o  327 70.94394378662109
-  328 65.27935409545898
o  329 82.30462646484376
-  330 69.45821151733398
-  331 67.7457878112793
o  332 96.52465515136718
o  333 81.29954223632814
-  334 58.719312286376955
-  335 43.11065673828125
-  336 49.87145233154297
-  337 51.36279411315918
-  338 63.32068710327149
-  339 63.34436988830567
-  340 46.17588996887207
-  341 64.44312591552735
-  342 57.311974334716794
o  343 76.41826858520508
o  344 81.35918884277343
-  345 64.89407272338867
-  346 48.42244644165039
o  347 286.69917602539067
o  348 97.6777084350586
o  349 123.54828186035157
-  350 65.65796356201172
o  351 82.92126693725587
o  352 128.20864257812502
-  353 64.6898178100586
-  354 65.13885955810547
-  355 66.25666961669923
-  356 63.26484260559082
-  357 40.87905158996582
-  358 59.382476806640625
-  359 52.57571601867676
-  360 69.15124969482422
-  361 60.179067611694336
-  362 65.99678268432619
-  363 55.35963325500488
o  364 132.4880798339844
-  365 38.132157516479495
-  366 66.4959701538086
o  367 76.5655387878418
o  368 86.03777618408203
o  369 84.68723983764649
o  370 121.95381240844726
o  371 85.51881103515625
-  372 51.73889503479004
-  373 65.8610610961914
-  374 63.64916687011719
o  375 101.94331741333008
o  376 111.03172225952149
-  377 53.54121475219726
-  378 59.55630722045898
-  379 50.439221954345705
-  380 56.38798141479492
-  381 66.79460678100587
o  382 95.5934944152832
-  383 55.74395980834961
o  384 78.2885711669922
o  385 125.82236022949219
o  386 114.6195053100586
o  387 144.14622802734374
o  388 285.4546813964844
o  389 173.4556671142578
o  390 137.59491119384765
-  391 41.85320549011231
-  392 62.1668571472168
-  393 56.75953216552735
o  394 139.95374755859376
o  395 80.04590225219727
o  396 104.56211395263672
o  397 70.78561325073242
-  398 63.515093612670896
o  399 116.32242736816407
o  400 122.82006607055665
o  401 163.06741333007812
o  402 175.34878540039068
o  403 182.9818054199219
o  404 413.3147918701172
o  405 159.3808822631836
o  406 82.63361206054688
o  407 108.66568298339844
o  408 116.62320556640626
-  409 50.15422744750977
o  410 169.9450149536133
-  411 55.26982803344727
-  412 60.87167854309082
o  413 183.61304931640626
o  414 125.11204833984375
o  415 108.01839904785157
-  416 69.87493438720703
o  417 96.174365234375
o  418 74.78767776489259
-  419 66.24870529174805
o  420 91.83279342651369
-  421 64.51757736206055
o  422 94.31302185058594
o  423 92.56413650512695
-  424 64.28680725097657
o  425 71.34020462036133
-  426 56.42465515136719
o  427 78.59085922241212
-  428 26.39875316619873
o  429 96.90480499267578
o  430 87.88080673217773
-  431 53.769357681274414
-  432 52.498948669433595
o  433 238.5201141357422
o  434 122.20796508789063
o  435 124.58295669555665
o  436 165.1772216796875
o  437 90.4379379272461
o  438 73.86734161376954
o  439 144.09654235839844
-  440 54.43456039428711
o  441 85.21951522827149
-  442 63.479073715209964
o  443 130.1854019165039
-  444 35.36346435546875
o  445 96.22773742675781
-  446 33.99901809692383
o  447 86.7224090576172
-  448 28.280960273742675
o  449 88.99171829223633
o  450 129.50726776123048
o  451 91.3592514038086
o  452 92.95422058105468
o  453 130.9311737060547
o  454 129.35733184814453
o  455 113.18958358764648
-  456 52.07678337097168
o  457 74.2103240966797
o  458 90.41609954833984
o  459 145.7552001953125
o  460 96.27632141113281
o  461 112.47976074218751
-  462 58.254780578613286
o  463 95.55414123535157
o  464 92.02600555419922
o  465 103.5930503845215
-  466 60.14292411804199
o  467 103.31990661621096
o  468 103.09421157836914
o  469 89.47097396850586
o  470 113.54737243652345
o  471 77.77155761718751
o  472 97.52250518798829
o  473 119.31292800903323
o  474 71.01239013671875
o  475 103.49457778930665
-  476 51.25280456542969
o  477 270.22376403808596
o  478 87.02099227905273
-  479 64.6776840209961
o  480 95.41439971923828
-  481 61.42824592590332
-  482 43.10801391601562
o  483 106.03572540283203
o  484 139.21746368408202
o  485 120.31052703857422
o  486 120.18108978271485
-  487 51.72800636291504
o  488 117.63717727661134
o  489 169.75645141601564
o  490 174.3712051391602
o  491 104.06152572631837
o  492 98.79978637695312
o  493 84.39160461425782
-  494 51.97553100585938
o  495 90.31461715698242
o  496 233.2395492553711
-  497 68.3817352294922
o  498 90.81271286010742
-  499 61.26637420654297
o  500 158.09832153320312
o  501 88.39264221191407
o  502 129.854150390625
-  503 69.28609924316406
o  504 79.85578002929688
o  505 145.4551971435547
o  506 236.87848815917968
-  507 31.744872093200684
o  508 124.4815742492676
-  509 66.79700546264648
-  510 60.70346527099609
-  511 37.3920597076416
-  512 69.99192733764649
== Loading TDT tank
** Loading tank data from local (previusly cached)
== Done
== Trying to load events data
Loading this events (pd) locally to:  /gorilla1/neural_preprocess/recordings/Pancho/230106/Pancho-230106-165052/events_photodiode.pkl
== Done
** MINIMAL_LOADING, therefore loading previuosly cached data
... Generated these...
self.BehTrialMapList [(1, 0)]
self.BehTrialMapListGood {0: (0, 1), 1: (0, 2), 2: (0, 3), 3: (0, 4), 4: (0, 5), 5: (0, 6), 6: (0, 7), 7: (0, 8), 8: (0, 9), 9: (0, 10), 10: (0, 11), 11: (0, 12), 12: (0, 13), 13: (0, 14), 14: (0, 15), 15: (0, 16), 16: (0, 17), 17: (0, 18), 18: (0, 19), 19: (0, 20), 20: (0, 21), 21: (0, 22), 22: (0, 23), 23: (0, 24), 24: (0, 25), 25: (0, 26), 26: (0, 27), 27: (0, 28), 28: (0, 29), 29: (0, 30), 30: (0, 31), 31: (0, 32), 32: (0, 33), 33: (0, 34), 34: (0, 35), 35: (0, 36), 36: (0, 37), 37: (0, 38), 38: (0, 39), 39: (0, 40), 40: (0, 41), 41: (0, 42), 42: (0, 43), 43: (0, 44), 44: (0, 45), 45: (0, 46), 46: (0, 47), 47: (0, 48), 48: (0, 49), 49: (0, 50), 50: (0, 51), 51: (0, 52), 52: (0, 53), 53: (0, 54), 54: (0, 55), 55: (0, 56), 56: (0, 57), 57: (0, 58), 58: (0, 59), 59: (0, 60), 60: (0, 61), 61: (0, 62), 62: (0, 63), 63: (0, 64), 64: (0, 65), 65: (0, 66), 66: (0, 67), 67: (0, 68), 68: (0, 69), 69: (0, 70), 70: (0, 71), 71: (0, 72), 72: (0, 73), 73: (0, 74), 74: (0, 75), 75: (0, 76), 76: (0, 77), 77: (0, 78), 78: (0, 79), 79: (0, 80), 80: (0, 81), 81: (0, 82), 82: (0, 83), 83: (0, 84), 84: (0, 85), 85: (0, 86), 86: (0, 87), 87: (0, 88), 88: (0, 89), 89: (0, 90), 90: (0, 91), 91: (0, 92), 92: (0, 93), 93: (0, 94), 94: (0, 95), 95: (0, 96), 96: (0, 97), 97: (0, 98), 98: (0, 99), 99: (0, 100), 100: (0, 101), 101: (0, 102), 102: (0, 103), 103: (0, 104), 104: (0, 105), 105: (0, 106), 106: (0, 107), 107: (0, 108), 108: (0, 109), 109: (0, 110), 110: (0, 111), 111: (0, 112), 112: (0, 113), 113: (0, 114), 114: (0, 115), 115: (0, 116), 116: (0, 117), 117: (0, 118), 118: (0, 119), 119: (0, 120), 120: (0, 121), 121: (0, 122), 122: (0, 123), 123: (0, 124), 124: (0, 125), 125: (0, 126), 126: (0, 127), 127: (0, 128), 128: (0, 129), 129: (0, 130), 130: (0, 131), 131: (0, 132), 132: (0, 133), 133: (0, 134), 134: (0, 135), 135: (0, 136), 136: (0, 137), 137: (0, 138), 138: (0, 139), 139: (0, 140), 140: (0, 141), 141: (0, 142), 142: (0, 143), 143: (0, 144), 144: (0, 145), 145: (0, 146), 146: (0, 147), 147: (0, 148), 148: (0, 149), 149: (0, 150), 150: (0, 151), 151: (0, 152), 152: (0, 153), 153: (0, 154), 154: (0, 155), 155: (0, 156), 156: (0, 157), 157: (0, 158), 158: (0, 159), 159: (0, 160), 160: (0, 161), 161: (0, 162), 162: (0, 163), 163: (0, 164), 164: (0, 165), 165: (0, 166), 166: (0, 167), 167: (0, 168), 168: (0, 169), 169: (0, 170), 170: (0, 171), 171: (0, 172), 172: (0, 173), 173: (0, 174), 174: (0, 175), 175: (0, 176), 176: (0, 177), 177: (0, 178), 178: (0, 179), 179: (0, 180), 180: (0, 181), 181: (0, 182), 182: (0, 183), 183: (0, 184), 184: (0, 185), 185: (0, 186), 186: (0, 187), 187: (0, 188), 188: (0, 189), 189: (0, 190), 190: (0, 191), 191: (0, 192), 192: (0, 193), 193: (0, 194), 194: (0, 195), 195: (0, 196), 196: (0, 197), 197: (0, 198), 198: (0, 199), 199: (0, 200), 200: (0, 201), 201: (0, 202), 202: (0, 203), 203: (0, 204), 204: (0, 205), 205: (0, 206), 206: (0, 207), 207: (0, 208), 208: (0, 209), 209: (0, 210), 210: (0, 211), 211: (0, 212), 212: (0, 213), 213: (0, 214), 214: (0, 215), 215: (0, 216), 216: (0, 217), 217: (0, 218), 218: (0, 219), 219: (0, 220), 220: (0, 221), 221: (0, 222), 222: (0, 223), 223: (0, 224), 224: (0, 225), 225: (0, 226), 226: (0, 227), 227: (0, 228), 228: (0, 229), 229: (0, 230), 230: (0, 231), 231: (0, 232), 232: (0, 233), 233: (0, 234), 234: (0, 235), 235: (0, 236), 236: (0, 237), 237: (0, 238), 238: (0, 239), 239: (0, 240), 240: (0, 241), 241: (0, 242), 242: (0, 243), 243: (0, 244), 244: (0, 245), 245: (0, 246), 246: (0, 247), 247: (0, 248), 248: (0, 249), 249: (0, 250), 250: (0, 251), 251: (0, 252), 252: (0, 253), 253: (0, 254), 254: (0, 255), 255: (0, 256), 256: (0, 257), 257: (0, 258), 258: (0, 259), 259: (0, 260), 260: (0, 261), 261: (0, 262), 262: (0, 263), 263: (0, 264), 264: (0, 265), 265: (0, 266), 266: (0, 267), 267: (0, 268), 268: (0, 269), 269: (0, 270), 270: (0, 271), 271: (0, 272), 272: (0, 273)}
Generated self._MapperTrialcode2TrialToTrial!
Extracted into self.Dat[epoch_orig]
Extracted successfully for session:  1
session:  2
1
2
3
Beh Sessions that exist on this date:  {230106: [(1, 'primsingridfixed2'), (2, 'primsingridfixed2'), (3, 'primsingridfixed2')]}
taking this beh session: 3
------------------------------
Loading this neural session: 2
Loading these beh expts: ['primsingridfixed2']
Loading these beh sessions: [3]
Using this beh_trial_map_list: [(1, 0)]
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*230106*/**
Found this many paths:
3
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230106/Pancho-230106-154920
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230106/Pancho-230106-165052
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230106/Pancho-230106-175224
{'filename_components_hyphened': ['Pancho', '230106', '175224'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/230106'], 'basedirs_filenames': ['230106', 'Pancho-230106-175224'], 'filename_final_ext': 'Pancho-230106-175224', 'filename_final_noext': 'Pancho-230106-175224'}
FOund this path for spikes:  /mnt/hopfield_data01/ltian/recordings/Pancho/230106/Pancho-230106-175224/spikes_tdt_quick-4
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/230106/Pancho-230106-175224
tank  --  /mnt/hopfield_data01/ltian/recordings/Pancho/230106/Pancho-230106-175224/Pancho-230106-175224
spikes  --  /mnt/hopfield_data01/ltian/recordings/Pancho/230106/Pancho-230106-175224/spikes_tdt_quick-4
final_dir_name  --  Pancho-230106-175224
time  --  175224
pathbase_local  --  /gorilla1/neural_preprocess/recordings/Pancho/230106/Pancho-230106-175224
tank_local  --  /gorilla1/neural_preprocess/recordings/Pancho/230106/Pancho-230106-175224/data_tank.pkl
spikes_local  --  /gorilla1/neural_preprocess/recordings/Pancho/230106/Pancho-230106-175224/data_spikes.pkl
datall_local  --  /gorilla1/neural_preprocess/recordings/Pancho/230106/Pancho-230106-175224/data_datall.pkl
events_local  --  /gorilla1/neural_preprocess/recordings/Pancho/230106/Pancho-230106-175224/events_photodiode.pkl
mapper_st2dat_local  --  /gorilla1/neural_preprocess/recordings/Pancho/230106/Pancho-230106-175224/mapper_st2dat.pkl
figs_local  --  /gorilla1/neural_preprocess/recordings/Pancho/230106/Pancho-230106-175224/figs
metadata_units  --  /home/lucast4/code/neuralmonkey/neuralmonkey/metadat/units
cached_dir  --  /gorilla1/neural_preprocess/recordings/Pancho/230106/Pancho-230106-175224/cached
Found! metada path :  /home/lucast4/code/neuralmonkey/neuralmonkey/metadat/units/230106.yaml
updating self.SitesDirty with:  ('sites_garbage', 'sites_error_spikes', 'sites_low_spk_magn')
[_sitesdirty_update] skipping! since did not find:  sites_error_spikes
Printing whether spikes gotten (o) or not (-) because of spike peak to trough
o  1 102.85455017089843
o  2 89.09782180786132
o  3 114.6207977294922
-  4 54.2238410949707
o  5 104.2298049926758
o  6 111.83530273437508
o  7 161.1353485107422
o  8 72.06213989257813
o  9 202.86205139160157
o  10 85.46868515014648
o  11 145.19115600585937
-  12 53.03726005554199
o  13 133.80908966064453
o  14 75.15929412841797
o  15 211.30897521972656
o  16 85.98452835083008
o  17 80.20850143432617
o  18 72.7606575012207
o  19 93.54674835205078
-  20 47.539849853515626
o  21 101.01893768310548
o  22 94.71856689453125
-  23 39.96222152709961
o  24 76.4088020324707
o  25 71.09854583740234
o  26 551.5530822753906
o  27 86.84667892456055
o  28 72.09449310302735
o  29 242.9322021484375
o  30 72.45577850341797
o  31 135.81271057128907
o  32 72.93017272949218
-  33 69.69690170288087
o  34 80.40029983520508
-  35 38.53460807800293
o  36 178.0261688232422
-  37 67.05147247314453
o  38 124.79893646240235
-  39 52.4002254486084
o  40 89.99774627685548
-  41 63.66555519104004
o  42 105.2306884765625
o  43 92.93083572387695
o  44 84.8633430480957
o  45 187.4916748046875
-  46 44.855464935302734
o  47 117.5449203491211
-  48 43.224849700927734
o  49 101.90568695068359
-  50 69.78624114990235
o  51 124.81517868041992
o  52 76.07693862915039
o  53 752.9611145019531
o  54 77.58987808227539
o  55 136.8383758544922
-  56 58.46461334228516
o  57 199.35933685302734
o  58 76.08779220581054
o  59 88.99737548828125
o  60 362.86757507324216
o  61 97.87672348022461
o  62 77.43052291870117
o  63 161.20457153320314
-  64 57.36341667175293
o  65 79.03028411865235
o  66 79.81463928222657
o  67 70.5067855834961
o  68 114.04208068847657
o  69 71.34652328491211
-  70 52.42754135131836
-  71 60.9867919921875
-  72 66.5416763305664
-  73 66.53504714965821
o  74 81.29389038085938
o  75 89.39835968017579
-  76 64.9119026184082
-  77 68.35787353515626
o  78 88.80259399414064
-  79 65.68686370849609
o  80 87.93711624145509
-  81 68.37369842529297
o  82 83.6726463317871
-  83 57.247087478637695
-  84 54.31607513427734
-  85 59.330282592773436
o  86 80.81164016723633
-  87 45.62757606506348
o  88 78.50146789550782
-  89 60.034908294677734
-  90 60.893315124511716
-  91 61.646039199829104
o  92 109.51974487304688
o  93 71.26480178833008
o  94 70.78866729736328
o  95 89.46905364990235
-  96 67.89185180664063
o  97 241.491552734375
o  98 75.35662384033203
o  99 92.13095779418946
o  100 95.58167724609375
o  101 81.43460464477539
o  102 282.8254455566406
-  103 54.38926162719727
o  104 71.89222869873048
o  105 77.11036148071291
-  106 67.73170013427735
-  107 39.426509094238284
-  108 59.20136337280274
-  109 51.14327545166016
-  110 59.115854644775396
-  111 68.60125274658203
o  112 91.67305068969726
-  113 49.294366455078126
o  114 171.64199523925782
-  115 56.47035293579101
o  116 106.2825408935547
-  117 53.38290710449219
o  118 102.01586456298828
o  119 83.07656555175781
-  120 54.71941375732422
o  121 93.64406204223633
-  122 63.50320816040039
o  123 83.10825119018556
o  124 99.09408264160157
-  125 63.692062377929695
o  126 92.42835693359375
o  127 75.54570770263672
-  128 63.2500301361084
-  129 45.4143611907959
o  130 211.19222412109374
-  131 56.22232666015625
o  132 288.66428527832034
o  133 77.81693420410157
o  134 123.83458862304687
-  135 60.75224685668945
o  136 115.6226287841797
o  137 81.30390548706055
o  138 136.31124725341797
-  139 54.3312370300293
o  140 199.21424560546876
o  141 166.96739807128907
o  142 170.88497924804688
o  143 132.5558837890625
o  144 325.52685546875
-  145 49.01305084228515
-  146 60.47280616760254
-  147 66.14545974731446
o  148 71.57768249511719
-  149 52.72832336425781
o  150 226.69730072021486
-  151 43.09309730529785
-  152 66.89901428222656
o  153 74.0175277709961
o  154 153.97211608886718
-  155 47.54647254943848
o  156 92.86158981323243
o  157 85.34136657714845
o  158 140.3621063232422
-  159 50.80390625
o  160 112.75884857177735
o  161 82.98121566772461
o  162 73.79872131347656
o  163 124.67760543823245
-  164 65.31790847778322
o  165 99.43111953735352
-  166 57.61296043395996
o  167 82.37880249023438
o  168 72.14362182617188
o  169 71.91763381958009
o  170 102.86584396362305
-  171 59.92442359924316
-  172 67.23036193847658
o  173 134.40504302978516
o  174 71.35587997436524
o  175 102.73004760742188
-  176 59.623947906494145
o  177 309.393017578125
o  178 72.5283821105957
o  179 102.87560958862306
-  180 56.54922866821289
o  181 166.04265594482422
-  182 53.28141555786133
-  183 51.073235321044926
o  184 82.11447296142579
-  185 25.674565505981445
o  186 77.63322601318359
o  187 73.20946502685547
-  188 63.642532730102545
o  189 79.72852172851563
-  190 62.404592514038086
-  191 63.338161849975585
o  192 70.08256072998047
o  193 217.59029541015624
o  194 79.79598236083986
-  195 61.675418853759766
-  196 54.918994140625
o  197 195.9842742919922
o  198 104.35653991699219
-  199 61.49905471801758
o  200 104.27718963623049
o  201 96.46524581909179
o  202 93.35375366210938
o  203 123.14205856323242
-  204 63.26506690979004
-  205 64.12490539550781
o  206 90.2999237060547
-  207 61.023415374755864
o  208 72.47343444824219
-  209 48.013145446777344
o  210 97.46442260742188
o  211 75.87594070434571
-  212 68.5144287109375
o  213 142.31269226074218
-  214 50.07930679321289
-  215 69.69132614135742
-  216 67.90223770141601
-  217 64.27365646362306
o  218 86.61484603881836
-  219 62.351301193237305
o  220 71.39675521850586
-  221 64.14586334228515
o  222 98.45649795532226
o  223 78.57191314697266
o  224 129.49179382324218
o  225 80.35487747192383
o  226 81.3478775024414
o  227 97.10649261474609
-  228 69.0538803100586
-  229 56.21556854248047
-  230 61.23301696777344
o  231 79.5744384765625
-  232 35.33586120605469
-  233 65.42090759277345
o  234 71.13190612792968
o  235 70.50145111083985
-  236 56.32649192810059
o  237 87.85415267944336
-  238 56.69114189147949
-  239 68.2284912109375
o  240 89.95406951904297
o  241 88.35089797973633
o  242 72.35596923828125
-  243 68.05848083496093
o  244 72.05564727783204
-  245 67.49571075439454
-  246 63.732125473022464
o  247 70.5171112060547
-  248 45.66124420166016
-  249 62.73921127319336
o  250 78.78606414794922
-  251 58.92676200866699
o  252 86.84744567871094
o  253 76.25137786865234
-  254 63.33918228149414
o  255 75.67357330322265
o  256 78.9574462890625
o  257 177.5339538574219
o  258 157.0654541015625
o  259 88.21170043945312
o  260 175.67405700683594
o  261 115.4368911743164
o  262 152.2223098754883
o  263 104.40882110595703
o  264 97.81571426391602
o  265 129.43549346923828
o  266 91.9092269897461
o  267 222.9223831176758
-  268 49.936291503906254
o  269 100.54993286132813
o  270 128.39700927734376
o  271 121.1446502685547
o  272 182.35213623046877
o  273 85.30994567871095
o  274 82.23952102661133
o  275 70.63379516601563
o  276 79.53996429443359
o  277 156.7605987548828
o  278 126.80365982055665
o  279 86.89150314331056
o  280 83.46975555419922
o  281 85.36082229614257
o  282 71.69859313964844
-  283 69.01695327758789
o  284 142.2462951660156
o  285 87.32039260864258
o  286 147.93652801513673
-  287 65.69090728759765
o  288 90.11592178344726
-  289 59.520501708984376
o  290 79.72185440063477
o  291 88.30932922363282
-  292 42.769403076171876
o  293 93.5278923034668
o  294 86.30541534423828
-  295 61.24197006225586
o  296 97.87955169677734
o  297 77.42256317138673
o  298 71.63516387939454
o  299 77.97948303222657
o  300 108.53519058227539
o  301 92.27166061401367
o  302 107.81395111083985
-  303 63.737714004516604
o  304 72.97416763305664
-  305 65.18881225585938
-  306 52.759741973876956
-  307 62.68839111328125
-  308 60.21357955932617
-  309 68.1200927734375
-  310 69.8997283935547
-  311 56.73834037780762
-  312 68.8583366394043
o  313 71.8638282775879
o  314 185.34203033447267
-  315 61.0566204071045
o  316 75.45256118774414
-  317 67.03564529418945
o  318 87.7304473876953
-  319 51.17747459411621
o  320 75.45187072753906
-  321 61.84849472045899
-  322 51.979193115234374
-  323 45.546565246582034
-  324 45.94889450073242
-  325 46.020086669921874
-  326 63.42179832458496
-  327 69.77909393310547
-  328 60.39822120666504
o  329 78.60133209228516
-  330 69.79866561889648
-  331 68.54029083251953
o  332 94.60029907226563
o  333 80.7254753112793
-  334 60.76748542785646
-  335 43.698297882080084
-  336 52.21196670532227
-  337 54.030852508544925
-  338 62.11894073486328
-  339 64.97564163208008
-  340 45.700076293945315
-  341 62.058340072631836
-  342 56.32288589477539
o  343 72.19968719482422
o  344 73.12609634399415
-  345 66.55668106079102
-  346 48.41745948791504
o  347 230.52981109619142
o  348 98.52891159057617
o  349 142.2060348510742
-  350 65.69576110839844
o  351 84.59865493774414
o  352 110.46735839843751
-  353 62.713208007812504
-  354 58.653176879882814
-  355 62.14366340637208
-  356 62.26050262451172
-  357 40.04786643981934
o  358 73.21398162841798
-  359 55.06745986938477
-  360 61.12222442626953
-  361 64.31974029541016
-  362 66.21228942871095
-  363 58.75653305053711
o  364 113.70541229248047
-  365 37.69645957946777
-  366 66.2208625793457
o  367 78.96135864257812
o  368 78.5582748413086
o  369 81.83212661743164
o  370 125.57454071044923
o  371 102.82940216064453
-  372 54.2367919921875
-  373 59.6500659942627
-  374 65.19110412597657
o  375 82.16571884155273
o  376 73.61893005371094
-  377 52.63862533569336
-  378 59.09765319824219
-  379 49.31020545959473
-  380 55.494302368164064
-  381 66.68413925170898
o  382 89.25670394897462
-  383 55.867973709106444
o  384 126.90327606201176
o  385 120.58870544433594
o  386 100.1667953491211
o  387 149.04749755859376
o  388 295.60301208496094
o  389 182.5134033203125
o  390 134.01997985839844
-  391 41.80916061401367
-  392 64.39001922607422
-  393 59.38978233337403
o  394 143.69226684570313
o  395 81.76108016967774
o  396 99.81765136718751
-  397 65.44948501586914
-  398 66.40850524902345
o  399 110.7598846435547
o  400 121.58972702026368
o  401 169.81817321777345
o  402 186.19507751464843
o  403 174.78502655029297
o  404 370.80921936035156
o  405 158.00999145507814
o  406 81.00711135864258
o  407 111.53876419067383
o  408 114.7920623779297
-  409 51.86016349792481
o  410 177.6551803588868
-  411 55.200215148925786
-  412 61.22845726013184
o  413 178.28885345458986
o  414 118.22474441528321
o  415 107.75601654052734
o  416 73.08783798217775
o  417 98.21442184448242
o  418 77.48130340576172
-  419 66.13874053955078
o  420 82.48477401733399
-  421 63.720959472656254
o  422 95.66026916503907
o  423 93.63338317871094
-  424 63.96616897583008
o  425 74.50699157714844
-  426 57.552015686035155
o  427 78.43232116699218
-  428 26.20624885559082
o  429 90.13975219726564
o  430 89.82196578979492
-  431 58.68820419311523
-  432 53.54714012145996
o  433 204.6715087890625
o  434 126.03473205566408
o  435 120.18387451171876
o  436 162.25559844970704
o  437 92.76846923828126
o  438 73.73397750854492
o  439 148.70152587890624
-  440 53.48769416809082
o  441 88.1442253112793
-  442 64.38518524169922
o  443 128.21776123046874
-  444 34.56275672912598
o  445 102.1828826904297
-  446 33.681512451171876
o  447 87.67179260253907
-  448 28.298116302490236
o  449 88.04824142456054
o  450 94.39666442871095
o  451 92.49091873168945
o  452 93.5840850830078
o  453 138.7677001953125
o  454 130.53595733642578
o  455 117.66714553833008
-  456 48.05554046630859
o  457 96.73808288574219
o  458 89.00883178710937
o  459 187.16195220947267
o  460 104.77030181884767
o  461 119.49249038696288
-  462 60.621508026123045
o  463 92.3413673400879
o  464 86.21461563110353
o  465 92.97342147827149
-  466 57.51342468261719
o  467 136.70610351562505
o  468 103.18446197509766
o  469 88.78311233520508
o  470 119.19588775634766
o  471 80.99144592285157
o  472 101.83142623901368
o  473 108.24566650390626
o  474 71.32640686035157
o  475 101.9290985107422
-  476 50.76465110778809
o  477 276.69725036621094
o  478 94.12132263183594
-  479 64.6597282409668
o  480 81.51925659179688
-  481 65.01740722656251
-  482 43.45675392150879
o  483 105.3887451171875
o  484 128.54757537841797
o  485 119.30091094970705
o  486 126.8852767944336
-  487 50.794332885742186
o  488 129.57070465087892
o  489 157.94917907714844
o  490 149.78136444091797
o  491 102.97541656494141
o  492 94.27973098754883
o  493 87.74793395996093
-  494 51.62524909973145
o  495 84.3525291442871
o  496 201.81248474121094
-  497 64.9922882080078
o  498 82.78070526123047
-  499 60.06954727172852
o  500 153.29644927978515
o  501 95.5734359741211
o  502 112.45577087402344
-  503 67.51027221679688
o  504 80.48501052856446
o  505 126.48280334472658
o  506 238.71741638183596
-  507 31.17768726348877
o  508 107.9099822998047
o  509 75.5920883178711
-  510 68.04588088989259
-  511 38.04188461303711
-  512 66.51413421630859
== Loading TDT tank
** Loading tank data from local (previusly cached)
== Done
== Trying to load events data
Loading this events (pd) locally to:  /gorilla1/neural_preprocess/recordings/Pancho/230106/Pancho-230106-175224/events_photodiode.pkl
== Done
** MINIMAL_LOADING, therefore loading previuosly cached data
... Generated these...
self.BehTrialMapList [(1, 0)]
