Got these LIST_VAR and LIST_VARS_CONJUNCTION:
['success_binary_quick', 'success_binary_quick', 'success_binary_quick', 'seqc_0_loc_shape']
[['epoch', 'character'], ['epoch', 'epochset'], ['epoch', 'seqc_0_loc_shape'], ['epoch', 'character']]
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*221002*/**
Found this many paths:
2
---
/mnt/hopfield_data01/ltian/recordings/Pancho/221002/Pancho-221002-153632
---
/mnt/hopfield_data01/ltian/recordings/Pancho/221002/Pancho-221002-172548
session:  0
1
2
Beh Sessions that exist on this date:  {221002: [(1, 'grammardircolor3c'), (2, 'grammardircolor3c')]}
taking this beh session: 1
------------------------------
Loading this neural session: 0
Loading these beh expts: ['grammardircolor3c']
Loading these beh sessions: [1]
Using this beh_trial_map_list: [(1, 0)]
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*221002*/**
Found this many paths:
2
---
/mnt/hopfield_data01/ltian/recordings/Pancho/221002/Pancho-221002-153632
---
/mnt/hopfield_data01/ltian/recordings/Pancho/221002/Pancho-221002-172548
{'filename_components_hyphened': ['Pancho', '221002', '153632'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/221002'], 'basedirs_filenames': ['221002', 'Pancho-221002-153632'], 'filename_final_ext': 'Pancho-221002-153632', 'filename_final_noext': 'Pancho-221002-153632'}
FOund this path for spikes:  /mnt/hopfield_data01/ltian/recordings/Pancho/221002/Pancho-221002-153632/spikes_tdt_quick-4.5
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/221002/Pancho-221002-153632
300
Extraction pa for this event...  off_stroke_last
[SN.snippets_extract_bytrial] TRIALS extracted for event: off_stroke_last: [35, 36, 37, 40, 41, 42, 45, 46, 47, 49, 50, 53, 58, 59, 61, 62, 63, 66, 68, 70, 72, 73, 74, 75, 78, 82, 85, 87, 93, 101, 102, 103, 105, 106, 109, 113, 114, 115, 135, 136, 149, 150, 153, 159, 160, 164, 165, 166, 167, 168, 176, 188, 189, 190, 191, 192, 196, 205, 206, 207, 208, 209, 210, 214, 215, 217, 219, 221, 222, 223, 224, 226, 227, 228, 229, 230, 232, 235, 236, 237, 238, 239, 240, 242, 243, 245, 246, 248, 249, 251, 253, 254, 256, 258, 259, 260, 261, 263, 265, 266, 267, 268, 270, 271, 272, 273, 274, 279, 280, 281, 282, 284, 286, 289, 290, 291, 292, 293, 299, 300, 301, 302, 306, 307, 309, 310, 313, 314, 315, 317, 319, 320, 321, 322, 323, 325, 326, 327, 328, 329, 330, 331, 332, 333, 339, 343, 347, 348, 349, 350, 351, 354, 375, 376, 377, 378, 380, 382, 383, 384, 385, 386, 387, 388]
... extracting data for each trial for event  off_stroke_last
300
Extraction pa for this event...  doneb
[SN.snippets_extract_bytrial] TRIALS extracted for event: doneb: [35, 36, 37, 40, 41, 42, 45, 46, 47, 49, 50, 53, 58, 59, 61, 62, 63, 66, 68, 70, 72, 73, 74, 75, 78, 82, 85, 87, 93, 101, 102, 103, 105, 106, 109, 113, 114, 115, 135, 136, 149, 150, 153, 159, 160, 164, 165, 166, 167, 168, 176, 188, 189, 190, 191, 192, 196, 205, 206, 207, 208, 209, 210, 214, 215, 217, 219, 221, 222, 223, 224, 226, 227, 228, 229, 230, 232, 235, 236, 237, 238, 239, 240, 242, 243, 245, 246, 248, 249, 251, 253, 254, 256, 258, 259, 260, 261, 263, 265, 266, 267, 268, 270, 271, 272, 273, 274, 279, 280, 281, 282, 284, 286, 289, 290, 291, 292, 293, 299, 300, 301, 302, 306, 307, 309, 310, 313, 314, 315, 317, 319, 320, 321, 322, 323, 325, 326, 327, 328, 329, 330, 331, 332, 333, 339, 343, 347, 348, 349, 350, 351, 354, 375, 376, 377, 378, 380, 382, 383, 384, 385, 386, 387, 388]
... extracting data for each trial for event  doneb
300
Extraction pa for this event...  post
[SN.snippets_extract_bytrial] TRIALS extracted for event: post: [35, 36, 37, 40, 41, 42, 45, 46, 47, 49, 50, 53, 58, 59, 61, 62, 63, 66, 68, 70, 72, 73, 74, 75, 78, 82, 85, 87, 93, 101, 102, 103, 105, 106, 109, 113, 114, 115, 135, 136, 149, 150, 153, 159, 160, 164, 165, 166, 167, 168, 176, 188, 189, 190, 191, 192, 196, 205, 206, 207, 208, 209, 210, 214, 215, 217, 219, 221, 222, 223, 224, 226, 227, 228, 229, 230, 232, 235, 236, 237, 238, 239, 240, 242, 243, 245, 246, 248, 249, 251, 253, 254, 256, 258, 259, 260, 261, 263, 265, 266, 267, 268, 270, 271, 272, 273, 274, 279, 280, 281, 282, 284, 286, 289, 290, 291, 292, 293, 299, 300, 301, 302, 306, 307, 309, 310, 313, 314, 315, 317, 319, 320, 321, 322, 323, 325, 326, 327, 328, 329, 330, 331, 332, 333, 339, 343, 347, 348, 349, 350, 351, 354, 375, 376, 377, 378, 380, 382, 383, 384, 385, 386, 387, 388]
... extracting data for each trial for event  post
300
Extraction pa for this event...  reward_all
[SN.snippets_extract_bytrial] TRIALS extracted for event: reward_all: [35, 36, 37, 40, 41, 42, 45, 46, 47, 49, 50, 53, 58, 59, 61, 62, 63, 68, 70, 72, 73, 74, 75, 78, 82, 85, 87, 93, 101, 102, 103, 105, 106, 109, 113, 114, 115, 135, 136, 149, 150, 153, 159, 160, 164, 165, 166, 167, 168, 176, 188, 189, 190, 191, 192, 196, 205, 206, 207, 208, 209, 210, 214, 215, 217, 219, 221, 222, 223, 224, 226, 227, 228, 229, 230, 232, 235, 236, 237, 238, 239, 240, 242, 243, 245, 246, 248, 249, 251, 253, 256, 258, 259, 260, 261, 263, 265, 266, 267, 268, 270, 271, 272, 273, 274, 279, 280, 281, 282, 284, 286, 289, 291, 292, 293, 299, 300, 301, 302, 306, 307, 309, 310, 313, 314, 315, 317, 320, 321, 322, 323, 325, 326, 327, 328, 329, 330, 331, 332, 333, 339, 343, 347, 348, 349, 350, 351, 354, 375, 376, 377, 378, 380, 382, 384, 385, 386, 387, 388]
... extracting data for each trial for event  reward_all
300
Starting len:  621300
Removed outliers! new len:  620719
** Generated Snippets, (ver trial). Final length of SP.DfScalar: 620719
SAving:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-221002-sess_0/fr_sm_times.pkl
SAving:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-221002-sess_0/DfScalar.pkl
SAving:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-221002-sess_0/DS.pkl
SAving:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-221002-sess_0/Params.pkl
SAving:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-221002-sess_0/ParamsGlobals.pkl
SAving:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-221002-sess_0/Sites.pkl
SAving:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-221002-sess_0/Trials.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-221002-sess_1/DfScalar.pkl
** NOT SKIPPING EXTRACTION, since was not able to load snippets, for: 
(animal, DATE, which_level, ANALY_VER, session)
Pancho 221002 trial ruleswALLDATA 1
stored in self.Dat[BehClass]
0
200
400
600
Running D.behclass_tokens_extract_datsegs
0
200
400
600
trial # 0
trial # 100
trial # 200
trial # 300
trial # 400
trial # 500
trial # 600
Generated column called 'agent', which connects agent_kind-rule
n samples for conjunctions of score_name, agent_rule, agent_kind:
('binsucc', 'AnBmTR|0', 'model') :     156
('binsucc', 'AnBmTR|1', 'model') :     84
('binsucc', 'TR|0', 'model') :     153
('binsucc', 'TR|1', 'model') :     83
('binsucc', 'rndstr', 'model') :     154
TODO! _preprocess_sanity_check
stored in self.Dat[BehClass]
0
200
400
600
Running D.behclass_tokens_extract_datsegs
0
200
400
600
stored in self.Dat[BehClass]
0
200
400
600
Running D.behclass_tokens_extract_datsegs
0
200
400
600
Appended columns gridsize!
Resulting taskgroup/probe combo, after taskgroup_reassign_simple_neural...
('I', 0) :     485
('I', 1) :     145
Mergin these epoch's .. 
['rndstr', 'AnBmTR|1', 'TR|1']
Into this new epoch: rank|1
.. Appended new column 'char_seq', version: task_matlab
Defined new column: epochset
... merge_sets_with_only_single_epoch... 
('rank|1',) only has one epoch!:  ['rank|1']
Mergin these epochset's .. 
[('rank|1',)]
Into this new epochset: ('LEFTOVER',)
Final epochsets:
(TR|0, rank|1)              200
(AnBmTR|0, rank|1)          196
(LEFTOVER,)                 135
(AnBmTR|0, TR|0, rank|1)     99
Name: epochset, dtype: int64
Updated self.Dat with new column: epochkind
Starting length of D.Dat: 630
self.Dat modified!!
Len, after remove aborts: 460
############ TAKING ONLY NO SUPERVISION TRIALS
--BEFORE REMOVE; existing supervision_stage_concise:
off|1|rank|0      233
off|1|solid|0     208
mask|1|solid|0     14
mask|1|rank|0       5
Name: supervision_stage_concise, dtype: int64
self.Dat modified!!
--AFTER REMOVE; existing supervision_stage_concise:
off|1|rank|0     233
off|1|solid|0    208
Name: supervision_stage_concise, dtype: int64
Dataset final len: 441

 == extarcating these sites:  [2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 21, 22, 24, 25, 27, 28, 29, 30, 31, 32, 33, 34, 37, 39, 40, 41, 42, 43, 44, 45, 47, 49, 50, 51, 52, 53, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 73, 74, 75, 76, 80, 81, 82, 83, 84, 86, 87, 89, 91, 94, 96, 97, 98, 99, 100, 101, 104, 105, 106, 107, 108, 110, 112, 115, 116, 117, 118, 122, 125, 126, 127, 128, 130, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 146, 148, 150, 152, 153, 154, 155, 156, 157, 158, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 173, 174, 175, 177, 178, 179, 180, 181, 184, 187, 188, 189, 190, 191, 192, 193, 194, 195, 197, 198, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 215, 216, 219, 221, 222, 223, 224, 225, 226, 227, 233, 237, 238, 240, 241, 242, 243, 244, 245, 246, 248, 251, 252, 254, 255, 256, 258, 259, 260, 261, 263, 264, 265, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 284, 285, 288, 290, 291, 293, 294, 296, 297, 300, 302, 303, 304, 307, 308, 309, 310, 312, 314, 316, 317, 318, 320, 325, 327, 328, 329, 330, 331, 332, 333, 334, 339, 341, 343, 345, 346, 349, 351, 352, 353, 355, 356, 358, 359, 360, 361, 363, 364, 366, 368, 369, 371, 372, 373, 374, 375, 379, 381, 384, 385, 386, 387, 388, 389, 390, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401, 402, 403, 404, 405, 406, 407, 408, 410, 411, 412, 413, 414, 415, 416, 417, 418, 419, 421, 422, 423, 425, 427, 429, 430, 433, 434, 435, 436, 437, 438, 439, 440, 441, 443, 445, 447, 449, 450, 451, 452, 453, 454, 455, 456, 458, 459, 460, 461, 462, 463, 464, 465, 467, 468, 469, 470, 471, 472, 473, 474, 475, 477, 478, 479, 480, 481, 483, 484, 485, 486, 487, 488, 489, 490, 491, 492, 493, 494, 495, 496, 498, 499, 500, 501, 502, 503, 504, 505, 506, 508, 509, 512]

 == extracting these trials:  [27, 28, 29, 31, 32, 34, 35, 38, 39, 41, 52, 53, 55, 58, 61, 63, 64, 65, 66, 71, 73, 74, 76, 77, 78, 79, 80, 81, 84, 85, 88, 89, 90, 94, 97, 99, 100, 104, 107, 108, 109, 110, 115, 116, 117, 120, 121, 122, 123, 126, 127, 130, 131, 133, 134, 135, 136, 140, 141, 142, 143, 144, 145, 147, 148, 149, 150, 151, 152, 155, 156, 158, 160, 161, 164, 166, 167, 168, 169, 171, 173, 174, 175, 176, 177, 181, 183, 185, 186, 188, 190, 191, 192, 193, 195, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 209, 210, 211, 212, 213, 214, 215, 216, 219, 221, 233, 234, 235, 236, 237, 239, 240, 242, 243, 244, 245, 246, 247, 248, 249, 251, 252, 253, 254, 255, 257, 258, 260, 261, 262, 263, 264, 265, 266, 267, 269, 271, 272, 273, 275, 276, 277, 278, 279, 281, 282, 283, 285, 286, 287, 288, 290, 291, 292, 293, 294, 295, 296, 297, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 310, 314, 316, 317, 318, 319, 322, 323, 326, 328, 329, 331, 332, 333, 334, 335, 336, 339, 340, 342, 343, 344, 345, 346, 348, 349, 351, 352, 353, 354, 355, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 378, 379, 380, 382, 383, 384, 385, 387, 389, 391, 392, 393, 394, 395, 396, 400, 401, 402, 403, 404, 405, 407, 415, 417, 418, 419, 420, 421, 422, 423, 424, 425, 426, 427, 428, 429, 430, 431, 432, 433, 434, 436, 437, 438, 440, 441, 442, 443, 444, 445, 446, 447, 448, 449, 450, 451, 453, 454, 456, 457, 458, 460, 461, 462, 463, 465, 467, 468, 470, 471, 472, 473, 475, 478, 480, 481, 486, 487, 488, 489, 490, 491, 492, 493, 494, 495, 496, 497, 498, 499, 500, 501, 502, 503, 504, 505, 506, 507, 508, 510, 511, 512, 514, 516, 517, 518, 519, 520, 526, 527, 528, 530, 531, 533, 534, 535, 536, 537, 538, 539, 540, 541, 542, 543, 544, 546, 549, 550, 551, 552, 553, 560, 561, 563, 565, 566, 567, 568, 569, 570, 572, 573, 574, 575, 576, 577, 578, 579, 580, 581, 582, 583, 585, 587, 588, 591, 593, 594, 595, 596, 598, 599, 601, 602, 603, 604, 605, 606, 607, 608, 610, 611, 614, 616, 617, 619, 620, 621, 622, 623, 624, 626, 628, 630, 631, 632, 633, 634, 635, 636, 637, 638, 640, 641, 643, 645, 646, 647, 648, 649, 650, 651, 652, 653, 656, 657, 659, 660, 661, 662, 664]
Extraction pa for this event...  fixcue
[SN.snippets_extract_bytrial] TRIALS extracted for event: fixcue: [27, 28, 29, 31, 32, 34, 35, 38, 39, 41, 52, 53, 55, 58, 61, 63, 64, 65, 66, 71, 73, 74, 76, 77, 78, 79, 80, 81, 84, 85, 88, 89, 90, 94, 97, 99, 100, 104, 107, 108, 109, 110, 115, 116, 117, 120, 121, 122, 123, 126, 127, 130, 131, 133, 134, 135, 136, 140, 141, 142, 143, 144, 145, 147, 148, 149, 150, 151, 152, 155, 156, 158, 160, 161, 164, 166, 167, 168, 169, 171, 173, 174, 175, 176, 177, 181, 183, 185, 186, 188, 190, 191, 192, 193, 195, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 209, 210, 211, 212, 213, 214, 215, 216, 219, 221, 233, 234, 235, 236, 237, 239, 240, 242, 243, 244, 245, 246, 247, 248, 249, 251, 252, 253, 254, 255, 257, 258, 260, 261, 262, 263, 264, 265, 266, 267, 269, 271, 272, 273, 275, 276, 277, 278, 279, 281, 282, 283, 285, 286, 287, 288, 290, 291, 292, 293, 294, 295, 296, 297, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 310, 314, 316, 317, 318, 319, 322, 323, 326, 328, 329, 331, 332, 333, 334, 335, 336, 339, 340, 342, 343, 344, 345, 346, 348, 349, 351, 352, 353, 354, 355, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 378, 379, 380, 382, 383, 384, 385, 387, 389, 391, 392, 393, 394, 395, 396, 400, 401, 402, 403, 404, 405, 407, 415, 417, 418, 419, 420, 421, 422, 423, 424, 425, 426, 427, 428, 429, 430, 431, 432, 433, 434, 436, 437, 438, 440, 441, 442, 443, 444, 445, 446, 447, 448, 449, 450, 451, 453, 454, 456, 457, 458, 460, 461, 462, 463, 465, 467, 468, 470, 471, 472, 473, 475, 478, 480, 481, 486, 487, 488, 489, 490, 491, 492, 493, 494, 495, 496, 497, 498, 499, 500, 501, 502, 503, 504, 505, 506, 507, 508, 510, 511, 512, 514, 516, 517, 518, 519, 520, 526, 527, 528, 530, 531, 533, 534, 535, 536, 537, 538, 539, 540, 541, 542, 543, 544, 546, 549, 550, 551, 552, 553, 560, 561, 563, 565, 566, 567, 568, 569, 570, 572, 573, 574, 575, 576, 577, 578, 579, 580, 581, 582, 583, 585, 587, 588, 591, 593, 594, 595, 596, 598, 599, 601, 602, 603, 604, 605, 606, 607, 608, 610, 611, 614, 616, 617, 619, 620, 621, 622, 623, 624, 626, 628, 630, 631, 632, 633, 634, 635, 636, 637, 638, 640, 641, 643, 645, 646, 647, 648, 649, 650, 651, 652, 653, 656, 657, 659, 660, 661, 662, 664]
... extracting data for each trial for event  fixcue
100
200
300
400
500
Extraction pa for this event...  fix_touch
[SN.snippets_extract_bytrial] TRIALS extracted for event: fix_touch: [27, 28, 29, 31, 32, 34, 35, 38, 39, 41, 52, 53, 55, 58, 61, 63, 64, 65, 66, 71, 73, 74, 76, 77, 78, 79, 80, 81, 84, 85, 88, 89, 90, 94, 97, 99, 100, 104, 107, 108, 109, 110, 115, 116, 117, 120, 121, 122, 123, 126, 127, 130, 131, 133, 134, 135, 136, 140, 141, 142, 143, 144, 145, 147, 148, 149, 150, 151, 152, 155, 156, 158, 160, 161, 164, 166, 167, 168, 169, 171, 173, 174, 175, 176, 177, 181, 183, 185, 186, 188, 190, 191, 192, 193, 195, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 209, 210, 211, 212, 213, 214, 215, 216, 219, 221, 233, 234, 235, 236, 237, 239, 240, 242, 243, 244, 245, 246, 247, 248, 249, 251, 252, 253, 254, 255, 257, 258, 260, 261, 262, 263, 264, 265, 266, 267, 269, 271, 272, 273, 275, 276, 277, 278, 279, 281, 282, 283, 285, 286, 287, 288, 290, 291, 292, 293, 294, 295, 296, 297, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 310, 314, 316, 317, 318, 319, 322, 323, 326, 328, 329, 331, 332, 333, 334, 335, 336, 339, 340, 342, 343, 344, 345, 346, 348, 349, 351, 352, 353, 354, 355, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 378, 379, 380, 382, 383, 384, 385, 387, 389, 391, 392, 393, 394, 395, 396, 400, 401, 402, 403, 404, 405, 407, 415, 417, 418, 419, 420, 421, 422, 423, 424, 425, 426, 427, 428, 429, 430, 431, 432, 433, 434, 436, 437, 438, 440, 441, 442, 443, 444, 445, 446, 447, 448, 449, 450, 451, 453, 454, 456, 457, 458, 460, 461, 462, 463, 465, 467, 468, 470, 471, 472, 473, 475, 478, 480, 481, 486, 487, 488, 489, 490, 491, 492, 493, 494, 495, 496, 497, 498, 499, 500, 501, 502, 503, 504, 505, 506, 507, 508, 510, 511, 512, 514, 516, 517, 518, 519, 520, 526, 527, 528, 530, 531, 533, 534, 535, 536, 537, 538, 539, 540, 541, 542, 543, 544, 546, 549, 550, 551, 552, 553, 560, 561, 563, 565, 566, 567, 568, 569, 570, 572, 573, 574, 575, 576, 577, 578, 579, 580, 581, 582, 583, 585, 587, 588, 591, 593, 594, 595, 596, 598, 599, 601, 602, 603, 604, 605, 606, 607, 608, 610, 611, 614, 616, 617, 619, 620, 621, 622, 623, 624, 626, 628, 630, 631, 632, 633, 634, 635, 636, 637, 638, 640, 641, 643, 645, 646, 647, 648, 649, 650, 651, 652, 653, 656, 657, 659, 660, 661, 662, 664]
... extracting data for each trial for event  fix_touch
100
200
300
400
500
Extraction pa for this event...  rulecue2
[SN.snippets_extract_bytrial] SKIPPING event, since no data: rulecue2
Extraction pa for this event...  samp
[SN.snippets_extract_bytrial] TRIALS extracted for event: samp: [27, 28, 29, 31, 32, 34, 35, 38, 39, 41, 52, 53, 55, 58, 61, 63, 64, 65, 66, 71, 73, 74, 76, 77, 78, 79, 80, 81, 84, 85, 88, 89, 90, 94, 97, 99, 100, 104, 107, 108, 109, 110, 115, 116, 117, 120, 121, 122, 123, 126, 127, 130, 131, 133, 134, 135, 136, 140, 141, 142, 143, 144, 145, 147, 148, 149, 150, 151, 152, 155, 156, 158, 160, 161, 164, 166, 167, 168, 169, 171, 173, 174, 175, 176, 177, 181, 183, 185, 186, 188, 190, 191, 192, 193, 195, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 209, 210, 211, 212, 213, 214, 215, 216, 219, 221, 233, 234, 235, 236, 237, 239, 240, 242, 243, 244, 245, 246, 247, 248, 249, 251, 252, 253, 254, 255, 257, 258, 260, 261, 262, 263, 264, 265, 266, 267, 269, 271, 272, 273, 275, 276, 277, 278, 279, 281, 282, 283, 285, 286, 287, 288, 290, 291, 292, 293, 294, 295, 296, 297, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 310, 314, 316, 317, 318, 319, 322, 323, 326, 328, 329, 331, 332, 333, 334, 335, 336, 339, 340, 342, 343, 344, 345, 346, 348, 349, 351, 352, 353, 354, 355, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 378, 379, 380, 382, 383, 384, 385, 387, 389, 391, 392, 393, 394, 395, 396, 400, 401, 402, 403, 404, 405, 407, 415, 417, 418, 419, 420, 421, 422, 423, 424, 425, 426, 427, 428, 429, 430, 431, 432, 433, 434, 436, 437, 438, 440, 441, 442, 443, 444, 445, 446, 447, 448, 449, 450, 451, 453, 454, 456, 457, 458, 460, 461, 462, 463, 465, 467, 468, 470, 471, 472, 473, 475, 478, 480, 481, 486, 487, 488, 489, 490, 491, 492, 493, 494, 495, 496, 497, 498, 499, 500, 501, 502, 503, 504, 505, 506, 507, 508, 510, 511, 512, 514, 516, 517, 518, 519, 520, 526, 527, 528, 530, 531, 533, 534, 535, 536, 537, 538, 539, 540, 541, 542, 543, 544, 546, 549, 550, 551, 552, 553, 560, 561, 563, 565, 566, 567, 568, 569, 570, 572, 573, 574, 575, 576, 577, 578, 579, 580, 581, 582, 583, 585, 587, 588, 591, 593, 594, 595, 596, 598, 599, 601, 602, 603, 604, 605, 606, 607, 608, 610, 611, 614, 616, 617, 619, 620, 621, 622, 623, 624, 626, 628, 630, 631, 632, 633, 634, 635, 636, 637, 638, 640, 641, 643, 645, 646, 647, 648, 649, 650, 651, 652, 653, 656, 657, 659, 660, 661, 662, 664]
... extracting data for each trial for event  samp
100
200
300
400
500
Extraction pa for this event...  go_cue
[SN.snippets_extract_bytrial] TRIALS extracted for event: go_cue: [27, 28, 29, 31, 32, 34, 35, 38, 39, 41, 52, 53, 55, 58, 61, 63, 64, 65, 66, 71, 73, 74, 76, 77, 78, 79, 80, 81, 84, 85, 88, 89, 90, 94, 97, 99, 100, 104, 107, 108, 109, 110, 115, 116, 117, 120, 121, 122, 123, 126, 127, 130, 131, 133, 134, 135, 136, 140, 141, 142, 143, 144, 145, 147, 148, 149, 150, 151, 152, 155, 156, 158, 160, 161, 164, 166, 167, 168, 169, 171, 173, 174, 175, 176, 177, 181, 183, 185, 186, 188, 190, 191, 192, 193, 195, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 209, 210, 211, 212, 213, 214, 215, 216, 219, 221, 233, 234, 235, 236, 237, 239, 240, 242, 243, 244, 245, 246, 247, 248, 249, 251, 252, 253, 254, 255, 257, 258, 260, 261, 262, 263, 264, 265, 266, 267, 269, 271, 272, 273, 275, 276, 277, 278, 279, 281, 282, 283, 285, 286, 287, 288, 290, 291, 292, 293, 294, 295, 296, 297, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 310, 314, 316, 317, 318, 319, 322, 323, 326, 328, 329, 331, 332, 333, 334, 335, 336, 339, 340, 342, 343, 344, 345, 346, 348, 349, 351, 352, 353, 354, 355, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 378, 379, 380, 382, 383, 384, 385, 387, 389, 391, 392, 393, 394, 395, 396, 400, 401, 402, 403, 404, 405, 407, 415, 417, 418, 419, 420, 421, 422, 423, 424, 425, 426, 427, 428, 429, 430, 431, 432, 433, 434, 436, 437, 438, 440, 441, 442, 443, 444, 445, 446, 447, 448, 449, 450, 451, 453, 454, 456, 457, 458, 460, 461, 462, 463, 465, 467, 468, 470, 471, 472, 473, 475, 478, 480, 481, 486, 487, 488, 489, 490, 491, 492, 493, 494, 495, 496, 497, 498, 499, 500, 501, 502, 503, 504, 505, 506, 507, 508, 510, 511, 512, 514, 516, 517, 518, 519, 520, 526, 527, 528, 530, 531, 533, 534, 535, 536, 537, 538, 539, 540, 541, 542, 543, 544, 546, 549, 550, 551, 552, 553, 560, 561, 563, 565, 566, 567, 568, 569, 570, 572, 573, 574, 575, 576, 577, 578, 579, 580, 581, 582, 583, 585, 587, 588, 591, 593, 594, 595, 596, 598, 599, 601, 602, 603, 604, 605, 606, 607, 608, 610, 611, 614, 616, 617, 619, 620, 621, 622, 623, 624, 626, 628, 630, 631, 632, 633, 634, 635, 636, 637, 638, 640, 641, 643, 645, 646, 647, 648, 649, 650, 651, 652, 653, 656, 657, 659, 660, 661, 662, 664]
... extracting data for each trial for event  go_cue
100
200
300
400
500
Extraction pa for this event...  first_raise
