Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*221125*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/221125/Pancho-221125-131909
session:  0
1
Beh Sessions that exist on this date:  {221125: [(1, 'dirshapecolor4b')]}
taking this beh session: 1
Loading these beh expts: ['dirshapecolor4b']
Loading these beh sessions: [1]
Loading this neural session: 0
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*221125*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/221125/Pancho-221125-131909
{'filename_components_hyphened': ['Pancho', '221125', '131909'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/221125'], 'basedirs_filenames': ['221125', 'Pancho-221125-131909'], 'filename_final_ext': 'Pancho-221125-131909', 'filename_final_noext': 'Pancho-221125-131909'}
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/221125/Pancho-221125-131909
list_pre_dur  =  [-0.6, 0.04, -0.6, 0.04, -0.6, -0.6, -0.25, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.04, 0.6, -0.04, 0.6, -0.05, -0.05, 0.35, 0.3, 0.6, 0.6]
DOING THIS EVENT:  09_post_50_to_600
!!!! SKIPPING this event, since it is in events_windowed_skip that you entered:
09_post_50_to_600
 
Updated ParamsGlobals for event 10_reward_all to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  8
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  0.05
POST_DUR_CALC  =  0.6
list_events  =  ['02_rulecue2', '02_rulecue2', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.04, -0.6, 0.04, -0.6, -0.6, -0.25, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.04, 0.6, -0.04, 0.6, -0.05, -0.05, 0.35, 0.3, 0.6, 0.6]
DOING THIS EVENT:  10_reward_all_50_to_600
!!!! SKIPPING this event, since it is in events_windowed_skip that you entered:
10_reward_all_50_to_600
... Merging pre-saved and new df_var!
-- Len of old df_var, and events that exist in it:
6864
['02_rulecue2_-600_to_-40' '02_rulecue2_40_to_600' '03_samp_50_to_600'
 '05_first_raise_-600_to_-50' '06_on_strokeidx_0_-100_to_600'
 '08_doneb_-500_to_300' '09_post_50_to_600' '10_reward_all_50_to_600']
-- Len of new df_var, and events that exist in it:
3432
['03_samp_-600_to_-40' '03_samp_40_to_600' '04_go_cue_-600_to_-50'
 '06_on_strokeidx_0_-250_to_350']
-- Len of MERGED df_var, and events that exist in it:
10296
['03_samp_-600_to_-40' '03_samp_40_to_600' '04_go_cue_-600_to_-50'
 '06_on_strokeidx_0_-250_to_350' '02_rulecue2_-600_to_-40'
 '02_rulecue2_40_to_600' '03_samp_50_to_600' '05_first_raise_-600_to_-50'
 '06_on_strokeidx_0_-100_to_600' '08_doneb_-500_to_300'
 '09_post_50_to_600' '10_reward_all_50_to_600']
Moving /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/rulesw/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/params_modulationgood_compute.yaml to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/rulesw/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/OLD_PLOTS-moved_on_230523_154857/params_modulationgood_compute.yaml
Moving /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/rulesw/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/modulation to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/rulesw/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/OLD_PLOTS-moved_on_230523_154857/modulation
Moving /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/rulesw/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/list_eventwindow_event.pkl to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/rulesw/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/OLD_PLOTS-moved_on_230523_154857/list_eventwindow_event.pkl
Moving /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/rulesw/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/Params.yaml to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/rulesw/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/OLD_PLOTS-moved_on_230523_154857/Params.yaml
Moving /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/rulesw/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/modulation_heatmap to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/rulesw/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/OLD_PLOTS-moved_on_230523_154857/modulation_heatmap
Moving /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/rulesw/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/snippets_check_conjunctions_variables to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/rulesw/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/OLD_PLOTS-moved_on_230523_154857/snippets_check_conjunctions_variables
Moving /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/rulesw/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/EACH_EVENT to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/rulesw/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/OLD_PLOTS-moved_on_230523_154857/EACH_EVENT
Moving /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/rulesw/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/ParamsGlobals.yaml to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/rulesw/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/OLD_PLOTS-moved_on_230523_154857/ParamsGlobals.yaml
Moving /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/rulesw/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/sites_pruned_by_fr_hist.pdf to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/rulesw/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/OLD_PLOTS-moved_on_230523_154857/sites_pruned_by_fr_hist.pdf
Moving /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/rulesw/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/params_to_save.yaml to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/rulesw/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/OLD_PLOTS-moved_on_230523_154857/params_to_save.yaml
Moving /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/rulesw/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/drawings to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/rulesw/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/OLD_PLOTS-moved_on_230523_154857/drawings
Moving /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/rulesw/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/each_chan_summary to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/rulesw/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/OLD_PLOTS-moved_on_230523_154857/each_chan_summary
Moving /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/rulesw/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/df_var.pkl to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/rulesw/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/OLD_PLOTS-moved_on_230523_154857/df_var.pkl
All files moved... ready to remake plots!!
SAving:  /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/rulesw/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/df_var.pkl
SAving:  /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/rulesw/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/list_eventwindow_event.pkl
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/rulesw/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/snippets_check_conjunctions_variables
var -- vars_others:  epoch  ---  ['taskgroup']
var -- vars_others:  epoch  ---  ['probe']
var -- vars_others:  epoch  ---  ['taskgroup', 'probe']
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/rulesw/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/snippets_check_conjunctions_variables/ncounts-epoch-vs-varothers-levothers-levvar.txt
var -- vars_others:  taskgroup  ---  ['epoch']
var -- vars_others:  taskgroup  ---  ['probe']
var -- vars_others:  taskgroup  ---  ['epoch', 'probe']
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/rulesw/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/snippets_check_conjunctions_variables/ncounts-taskgroup-vs-varothers-levothers-levvar.txt
var -- vars_others:  probe  ---  ['epoch']
var -- vars_others:  probe  ---  ['taskgroup']
var -- vars_others:  probe  ---  ['epoch', 'taskgroup']
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/rulesw/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/snippets_check_conjunctions_variables/ncounts-probe-vs-varothers-levothers-levvar.txt
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/rulesw/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/modulation
** Plotting summarystats
Saving at: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/rulesw/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/modulation
Found this var:  epoch
Found this var_others:  ('taskgroup', 'probe')
Aggregating dataframe over all othervars ...
Plotting ...
Plotting for specific single other var: taskgroup...
Plotting for specific single other var: probe...
** Plotting heatmaps
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/rulesw/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/modulation_heatmap
Saving to:  /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/rulesw/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/modulation_heatmap/brainschem-event-val-modulation_subgroups.pdf
Saving to:  /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/rulesw/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/modulation_heatmap/brainschem-event-val-modulation_subgroups-NOMOTOR.pdf
** Plotting example strokes
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-221125-sess_0/DfScalar.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-221125-sess_0/fr_sm_times.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-221125-sess_0/DS.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-221125-sess_0/Params.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-221125-sess_0/ParamsGlobals.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-221125-sess_0/Sites.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-221125-sess_0/Trials.pkl
Plotting ..  ('E', 1)
Plotting ..  ('same_beh', 0)
Plotting ..  ('I', 0)
** Making plots for this event_window: 
03_samp_40_to_600
Saving this event, 03_samp_40_to_600, to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/rulesw/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/EACH_EVENT/03_samp_40_to_600
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/rulesw/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/EACH_EVENT/03_samp_40_to_600/modulation_v2
** Plotting summarystats
** Plotting raster + sm fr: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/rulesw/var_by_varsother/VAR_epoch-OV_taskgroup_probe/rasters/03_samp
** Making plots for this event_window: 
04_go_cue_-600_to_-50
Saving this event, 04_go_cue_-600_to_-50, to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/rulesw/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/EACH_EVENT/04_go_cue_-600_to_-50
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/rulesw/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/EACH_EVENT/04_go_cue_-600_to_-50/modulation_v2
** Plotting summarystats
** Plotting raster + sm fr: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/rulesw/var_by_varsother/VAR_epoch-OV_taskgroup_probe/rasters/04_go_cue
** Making plots for this event_window: 
06_on_strokeidx_0_-250_to_350
Saving this event, 06_on_strokeidx_0_-250_to_350, to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/rulesw/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/EACH_EVENT/06_on_strokeidx_0_-250_to_350
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/rulesw/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/EACH_EVENT/06_on_strokeidx_0_-250_to_350/modulation_v2
** Plotting summarystats
** Plotting raster + sm fr: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/rulesw/var_by_varsother/VAR_epoch-OV_taskgroup_probe/rasters/06_on_strokeidx_0
** Making plots for this event_window: 
03_samp_-600_to_-40
Saving this event, 03_samp_-600_to_-40, to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/rulesw/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/EACH_EVENT/03_samp_-600_to_-40
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/rulesw/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/EACH_EVENT/03_samp_-600_to_-40/modulation_v2
** Plotting summarystats
** Plotting raster + sm fr: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/rulesw/var_by_varsother/VAR_epoch-OV_taskgroup_probe/rasters/03_samp
** Making plots for this event_window: 
02_rulecue2_-600_to_-40
Saving this event, 02_rulecue2_-600_to_-40, to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/rulesw/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/EACH_EVENT/02_rulecue2_-600_to_-40
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/rulesw/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/EACH_EVENT/02_rulecue2_-600_to_-40/modulation_v2
** Plotting summarystats
** Plotting raster + sm fr: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/rulesw/var_by_varsother/VAR_epoch-OV_taskgroup_probe/rasters/02_rulecue2
** Making plots for this event_window: 
02_rulecue2_40_to_600
Saving this event, 02_rulecue2_40_to_600, to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/rulesw/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/EACH_EVENT/02_rulecue2_40_to_600
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/rulesw/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/EACH_EVENT/02_rulecue2_40_to_600/modulation_v2
** Plotting summarystats
** Plotting raster + sm fr: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/rulesw/var_by_varsother/VAR_epoch-OV_taskgroup_probe/rasters/02_rulecue2
** Making plots for this event_window: 
03_samp_50_to_600
Saving this event, 03_samp_50_to_600, to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/rulesw/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/EACH_EVENT/03_samp_50_to_600
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/rulesw/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/EACH_EVENT/03_samp_50_to_600/modulation_v2
** Plotting summarystats
** Plotting raster + sm fr: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/rulesw/var_by_varsother/VAR_epoch-OV_taskgroup_probe/rasters/03_samp
** Making plots for this event_window: 
05_first_raise_-600_to_-50
Saving this event, 05_first_raise_-600_to_-50, to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/rulesw/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/EACH_EVENT/05_first_raise_-600_to_-50
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/rulesw/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/EACH_EVENT/05_first_raise_-600_to_-50/modulation_v2
** Plotting summarystats
** Plotting raster + sm fr: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/rulesw/var_by_varsother/VAR_epoch-OV_taskgroup_probe/rasters/05_first_raise
** Making plots for this event_window: 
06_on_strokeidx_0_-100_to_600
Saving this event, 06_on_strokeidx_0_-100_to_600, to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/rulesw/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/EACH_EVENT/06_on_strokeidx_0_-100_to_600
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/rulesw/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/EACH_EVENT/06_on_strokeidx_0_-100_to_600/modulation_v2
** Plotting summarystats
** Plotting raster + sm fr: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/rulesw/var_by_varsother/VAR_epoch-OV_taskgroup_probe/rasters/06_on_strokeidx_0
** Making plots for this event_window: 
08_doneb_-500_to_300
Saving this event, 08_doneb_-500_to_300, to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/rulesw/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/EACH_EVENT/08_doneb_-500_to_300
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/rulesw/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/EACH_EVENT/08_doneb_-500_to_300/modulation_v2
** Plotting summarystats
** Plotting raster + sm fr: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/rulesw/var_by_varsother/VAR_epoch-OV_taskgroup_probe/rasters/08_doneb
** Making plots for this event_window: 
09_post_50_to_600
Saving this event, 09_post_50_to_600, to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/rulesw/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/EACH_EVENT/09_post_50_to_600
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/rulesw/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/EACH_EVENT/09_post_50_to_600/modulation_v2
** Plotting summarystats
** Plotting raster + sm fr: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/rulesw/var_by_varsother/VAR_epoch-OV_taskgroup_probe/rasters/09_post
** Making plots for this event_window: 
10_reward_all_50_to_600
Saving this event, 10_reward_all_50_to_600, to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/rulesw/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/EACH_EVENT/10_reward_all_50_to_600
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/rulesw/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/EACH_EVENT/10_reward_all_50_to_600/modulation_v2
** Plotting summarystats
** Plotting raster + sm fr: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/rulesw/var_by_varsother/VAR_epoch-OV_taskgroup_probe/rasters/10_reward_all
Saving to: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/rulesw/var_by_varsother/VAR_epoch-OV_seqc_0_loc_seqc_0_shape_seqc_nstrokes_beh/SV_r2_maxtime_1way_mshuff
starting sites:  286
starting sites:  [1, 4, 5, 7, 9, 10, 11, 13, 15, 16, 17, 21, 22, 24, 25, 27, 29, 30, 31, 32, 33, 34, 38, 39, 40, 42, 43, 44, 45, 47, 49, 50, 51, 53, 54, 55, 57, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 74, 75, 76, 78, 80, 82, 91, 94, 95, 97, 98, 100, 102, 104, 106, 112, 113, 114, 116, 118, 119, 121, 122, 123, 124, 126, 127, 130, 132, 133, 135, 136, 138, 140, 141, 142, 143, 144, 148, 150, 152, 158, 160, 162, 163, 164, 165, 167, 168, 169, 170, 171, 173, 177, 178, 179, 181, 184, 187, 189, 192, 193, 195, 197, 199, 200, 203, 204, 205, 206, 210, 213, 214, 215, 217, 218, 219, 222, 225, 227, 229, 233, 237, 243, 244, 246, 248, 252, 256, 258, 259, 260, 261, 263, 264, 265, 266, 267, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 284, 285, 286, 288, 290, 294, 296, 301, 302, 304, 310, 312, 314, 318, 320, 330, 333, 334, 343, 349, 351, 352, 353, 354, 367, 369, 371, 373, 375, 385, 386, 387, 388, 389, 390, 393, 394, 395, 396, 397, 398, 400, 401, 402, 403, 404, 405, 406, 407, 408, 410, 411, 413, 414, 415, 417, 418, 419, 422, 423, 429, 430, 433, 434, 435, 436, 437, 438, 439, 441, 443, 445, 447, 449, 450, 451, 452, 453, 454, 455, 457, 459, 460, 461, 463, 464, 465, 466, 467, 468, 469, 470, 471, 472, 473, 474, 475, 477, 478, 479, 480, 481, 483, 484, 485, 486, 487, 488, 490, 491, 492, 493, 494, 495, 496, 497, 498, 500, 501, 502, 503, 504, 505, 506, 510, 512]
For percentile 10, using this threshold: 12.145155311284642
sites_good:  286
sites_bad:  32
Updates self.Sites
ending sites:  286
ending sites:  [1, 4, 5, 7, 9, 10, 11, 13, 15, 16, 17, 21, 22, 24, 25, 27, 29, 30, 31, 32, 33, 34, 38, 39, 40, 42, 43, 44, 45, 47, 49, 50, 51, 53, 54, 55, 57, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 74, 75, 76, 78, 80, 82, 91, 94, 95, 97, 98, 100, 102, 104, 106, 112, 113, 114, 116, 118, 119, 121, 122, 123, 124, 126, 127, 130, 132, 133, 135, 136, 138, 140, 141, 142, 143, 144, 148, 150, 152, 158, 160, 162, 163, 164, 165, 167, 168, 169, 170, 171, 173, 177, 178, 179, 181, 184, 187, 189, 192, 193, 195, 197, 199, 200, 203, 204, 205, 206, 210, 213, 214, 215, 217, 218, 219, 222, 225, 227, 229, 233, 237, 243, 244, 246, 248, 252, 256, 258, 259, 260, 261, 263, 264, 265, 266, 267, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 284, 285, 286, 288, 290, 294, 296, 301, 302, 304, 310, 312, 314, 318, 320, 330, 333, 334, 343, 349, 351, 352, 353, 354, 367, 369, 371, 373, 375, 385, 386, 387, 388, 389, 390, 393, 394, 395, 396, 397, 398, 400, 401, 402, 403, 404, 405, 406, 407, 408, 410, 411, 413, 414, 415, 417, 418, 419, 422, 423, 429, 430, 433, 434, 435, 436, 437, 438, 439, 441, 443, 445, 447, 449, 450, 451, 452, 453, 454, 455, 457, 459, 460, 461, 463, 464, 465, 466, 467, 468, 469, 470, 471, 472, 473, 474, 475, 477, 478, 479, 480, 481, 483, 484, 485, 486, 487, 488, 490, 491, 492, 493, 494, 495, 496, 497, 498, 500, 501, 502, 503, 504, 505, 506, 510, 512]
Updated self.ParamsGlobals:
n_min_trials_per_level  =  8
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  -0.65
POST_DUR_CALC  =  0.65
list_events  =  ['02_rulecue2', '02_rulecue2', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.04, -0.6, 0.04, -0.6, -0.6, -0.25, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.04, 0.6, -0.04, 0.6, -0.05, -0.05, 0.35, 0.3, 0.6, 0.6]
TODO: do fr scalar computation only once! takes too much time.
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/rulesw/var_by_varsother/VAR_epoch-OV_seqc_0_loc_seqc_0_shape_seqc_nstrokes_beh/SV_r2_maxtime_1way_mshuff/df_var.pkl
Searching for already-done df_var at this path:
df_var doesnt exist...!
COMPUTING df_var!!!
Running grouping_print_n_samples...
DOing these! ...
