Got these LIST_VAR and LIST_VARS_CONJUNCTION:
['gridloc', 'shape_oriented', 'stroke_index', 'gridloc', 'shape_oriented', 'stroke_index']
[['shape_oriented', 'stroke_index'], ['gridloc', 'stroke_index'], ['gridloc', 'shape_oriented'], ['shape_oriented', 'stroke_index', 'CTXT_loc_prev', 'CTXT_shape_prev'], ['gridloc', 'stroke_index', 'CTXT_loc_prev', 'CTXT_shape_prev'], ['gridloc', 'shape_oriented', 'CTXT_loc_prev', 'CTXT_shape_prev']]
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*230105*/**
Found this many paths:
3
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230105/Pancho-230105-155352
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230105/Pancho-230105-165343
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230105/Pancho-230105-172938
session:  0
1
2
3
Beh Sessions that exist on this date:  {230105: [(1, 'primsingridfixed1'), (2, 'primsingridfixed1'), (3, 'primsingridfixed1')]}
taking this beh session: 1
------------------------------
Loading this neural session: 0
Loading these beh expts: ['primsingridfixed1']
Loading these beh sessions: [1]
Using this beh_trial_map_list: [(1, 0)]
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*230105*/**
Found this many paths:
3
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230105/Pancho-230105-155352
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230105/Pancho-230105-165343
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230105/Pancho-230105-172938
{'filename_components_hyphened': ['Pancho', '230105', '155352'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/230105'], 'basedirs_filenames': ['230105', 'Pancho-230105-155352'], 'filename_final_ext': 'Pancho-230105-155352', 'filename_final_noext': 'Pancho-230105-155352'}
FOund this path for spikes:  /mnt/hopfield_data01/ltian/recordings/Pancho/230105/Pancho-230105-155352/spikes_tdt_quick-4
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/230105/Pancho-230105-155352
o  323 98.60963287353516
-  324 46.92533645629883
-  325 46.11921920776367
o  326 77.17563858032227
o  327 168.76021118164064
-  328 47.33177871704102
o  329 74.9932456970215
-  330 66.25243453979492
-  331 66.60886306762696
o  332 86.9981689453125
o  333 82.77305603027344
o  334 89.45551528930665
-  335 46.51761474609375
-  336 56.647736358642575
-  337 55.04070510864258
-  338 58.763238525390626
-  339 62.79430618286133
-  340 40.3999683380127
-  341 64.12355422973633
-  342 54.224798583984374
o  343 93.46832122802735
-  344 69.39979400634766
-  345 69.8368133544922
o  346 79.99786300659181
o  347 287.285678100586
o  348 75.35653305053711
o  349 128.09080810546874
-  350 66.95124969482421
o  351 82.79655151367189
o  352 120.2910858154297
o  353 89.02716369628907
-  354 54.32672576904297
-  355 64.0501075744629
o  356 73.1743850708008
-  357 39.65163154602051
o  358 83.09670639038086
-  359 50.169433212280275
-  360 58.178060150146486
-  361 55.79636611938477
-  362 64.84805221557617
-  363 56.70271682739258
-  364 63.126416778564455
-  365 42.81228942871094
-  366 66.96199188232423
-  367 66.2931884765625
o  368 79.35911331176757
o  369 70.24479217529297
o  370 91.54264526367189
o  371 75.36983642578126
-  372 55.63386688232422
-  373 58.573154067993165
-  374 69.36678695678711
o  375 71.34077606201171
-  376 63.34274787902832
-  377 53.15523147583008
-  378 63.719887542724614
-  379 50.093017196655275
-  380 49.94128494262696
-  381 61.664068603515624
-  382 56.05546531677246
-  383 61.708136367797856
o  384 71.00836486816407
o  385 125.48661270141602
o  386 198.29140930175782
o  387 144.76683807373047
o  388 167.4616271972656
o  389 234.02452392578127
-  390 68.18692779541016
-  391 43.33600616455078
-  392 63.480811309814456
-  393 65.98049545288086
o  394 141.92515869140627
o  395 80.27051162719727
o  396 97.15105743408203
o  397 74.6756462097168
-  398 64.21311645507812
o  399 121.4559440612793
o  400 144.55333557128907
o  401 175.53618469238282
o  402 215.28311309814453
o  403 240.75675506591796
o  404 318.0191253662109
o  405 163.16911773681642
o  406 85.78164825439454
o  407 118.38065490722656
o  408 146.4594482421875
o  409 144.35360412597657
o  410 163.20012207031252
-  411 59.32266082763672
-  412 62.33545608520508
o  413 172.38174133300782
o  414 97.0987014770508
o  415 110.56977615356445
-  416 66.28086929321289
o  417 93.5253776550293
o  418 71.24808273315429
-  419 63.7675594329834
o  420 90.70056762695314
-  421 67.48732223510743
o  422 93.45557250976563
o  423 93.18625869750977
-  424 64.50729141235351
o  425 71.40860366821289
-  426 54.08949317932129
o  427 75.71445693969727
-  428 25.953704833984375
o  429 148.84900817871093
o  430 76.42458572387696
-  431 54.00248794555664
-  432 50.9071762084961
o  433 225.83071746826172
o  434 116.87354125976563
o  435 125.91105728149418
o  436 154.693766784668
o  437 97.88592758178712
o  438 92.31740264892578
o  439 138.88043823242188
-  440 53.73625717163086
o  441 93.38993606567384
-  442 63.964785766601565
o  443 139.7164276123047
-  444 35.868829345703126
o  445 90.78711547851563
-  446 33.530754852294926
o  447 84.31522369384766
-  448 28.40443229675293
o  449 91.2870246887207
o  450 128.3886688232422
o  451 91.14448776245118
o  452 81.8834342956543
o  453 100.12801818847657
o  454 115.4426368713379
o  455 120.78278656005861
-  456 48.01409759521484
o  457 93.99724426269532
o  458 96.42695999145509
o  459 118.13290023803711
o  460 109.99435577392578
o  461 112.6330047607422
-  462 57.702437210083005
o  463 87.89097137451172
o  464 93.75277786254883
o  465 103.76944427490236
o  466 98.27511825561524
o  467 132.53850097656252
o  468 103.42557983398437
o  469 93.98107223510742
o  470 126.01942367553711
o  471 84.95948028564453
o  472 106.30802383422854
o  473 127.14191741943361
o  474 74.32636260986328
o  475 106.04076538085938
-  476 48.93934707641602
o  477 279.86375732421874
o  478 74.29919433593753
-  479 67.08906402587891
o  480 99.68125228881836
-  481 61.86828536987305
-  482 43.6190185546875
o  483 108.87543487548828
o  484 165.30977172851564
o  485 137.74512481689453
o  486 147.76883087158203
-  487 51.31293869018555
o  488 109.31407699584962
o  489 136.2245361328125
o  490 131.86110229492186
o  491 78.53137283325195
o  492 84.65073623657227
o  493 87.39403533935548
-  494 51.603258514404295
o  495 89.46999740600586
o  496 236.01870422363282
o  497 97.38580474853516
o  498 87.57502059936523
-  499 57.771100234985354
o  500 210.35692749023437
o  501 107.98831405639649
o  502 118.10726928710938
o  503 76.67039794921875
o  504 80.02527236938477
o  505 105.89703063964843
o  506 75.17856140136719
-  507 31.51964912414551
o  508 77.07731323242187
-  509 67.4051742553711
-  510 66.63815841674806
-  511 36.73437576293945
o  512 140.17459411621093
== Loading TDT tank
** Loading tank data from local (previusly cached)
== Done
== Trying to load events data
Loading this events (pd) locally to:  /gorilla1/neural_preprocess/recordings/Pancho/230105/Pancho-230105-172938/events_photodiode.pkl
== Done
** MINIMAL_LOADING, therefore loading previuosly cached data
... Generated these...
self.BehTrialMapList [(1, 0)]
self.BehTrialMapListGood {0: (0, 1), 1: (0, 2), 2: (0, 3), 3: (0, 4), 4: (0, 5), 5: (0, 6), 6: (0, 7), 7: (0, 8), 8: (0, 9), 9: (0, 10), 10: (0, 11), 11: (0, 12), 12: (0, 13), 13: (0, 14), 14: (0, 15), 15: (0, 16), 16: (0, 17), 17: (0, 18), 18: (0, 19), 19: (0, 20), 20: (0, 21), 21: (0, 22), 22: (0, 23), 23: (0, 24), 24: (0, 25), 25: (0, 26), 26: (0, 27), 27: (0, 28), 28: (0, 29), 29: (0, 30), 30: (0, 31), 31: (0, 32), 32: (0, 33), 33: (0, 34), 34: (0, 35), 35: (0, 36), 36: (0, 37), 37: (0, 38), 38: (0, 39), 39: (0, 40), 40: (0, 41), 41: (0, 42), 42: (0, 43), 43: (0, 44), 44: (0, 45), 45: (0, 46), 46: (0, 47), 47: (0, 48), 48: (0, 49), 49: (0, 50), 50: (0, 51), 51: (0, 52), 52: (0, 53), 53: (0, 54), 54: (0, 55), 55: (0, 56), 56: (0, 57), 57: (0, 58), 58: (0, 59), 59: (0, 60), 60: (0, 61), 61: (0, 62), 62: (0, 63), 63: (0, 64), 64: (0, 65), 65: (0, 66), 66: (0, 67), 67: (0, 68), 68: (0, 69), 69: (0, 70), 70: (0, 71), 71: (0, 72), 72: (0, 73), 73: (0, 74), 74: (0, 75), 75: (0, 76), 76: (0, 77), 77: (0, 78), 78: (0, 79), 79: (0, 80), 80: (0, 81), 81: (0, 82), 82: (0, 83), 83: (0, 84), 84: (0, 85), 85: (0, 86), 86: (0, 87), 87: (0, 88), 88: (0, 89), 89: (0, 90), 90: (0, 91), 91: (0, 92), 92: (0, 93), 93: (0, 94), 94: (0, 95), 95: (0, 96), 96: (0, 97), 97: (0, 98), 98: (0, 99), 99: (0, 100), 100: (0, 101), 101: (0, 102), 102: (0, 103), 103: (0, 104), 104: (0, 105), 105: (0, 106), 106: (0, 107), 107: (0, 108), 108: (0, 109), 109: (0, 110), 110: (0, 111), 111: (0, 112), 112: (0, 113), 113: (0, 114), 114: (0, 115), 115: (0, 116), 116: (0, 117), 117: (0, 118), 118: (0, 119), 119: (0, 120), 120: (0, 121), 121: (0, 122), 122: (0, 123), 123: (0, 124), 124: (0, 125), 125: (0, 126), 126: (0, 127), 127: (0, 128), 128: (0, 129), 129: (0, 130), 130: (0, 131), 131: (0, 132), 132: (0, 133), 133: (0, 134), 134: (0, 135), 135: (0, 136), 136: (0, 137), 137: (0, 138), 138: (0, 139), 139: (0, 140), 140: (0, 141), 141: (0, 142), 142: (0, 143), 143: (0, 144), 144: (0, 145), 145: (0, 146), 146: (0, 147), 147: (0, 148), 148: (0, 149), 149: (0, 150), 150: (0, 151), 151: (0, 152), 152: (0, 153), 153: (0, 154), 154: (0, 155), 155: (0, 156), 156: (0, 157), 157: (0, 158), 158: (0, 159), 159: (0, 160), 160: (0, 161), 161: (0, 162), 162: (0, 163), 163: (0, 164), 164: (0, 165), 165: (0, 166), 166: (0, 167), 167: (0, 168), 168: (0, 169), 169: (0, 170), 170: (0, 171), 171: (0, 172), 172: (0, 173), 173: (0, 174), 174: (0, 175), 175: (0, 176), 176: (0, 177), 177: (0, 178), 178: (0, 179), 179: (0, 180), 180: (0, 181), 181: (0, 182), 182: (0, 183), 183: (0, 184), 184: (0, 185), 185: (0, 186), 186: (0, 187), 187: (0, 188), 188: (0, 189), 189: (0, 190), 190: (0, 191), 191: (0, 192), 192: (0, 193), 193: (0, 194), 194: (0, 195), 195: (0, 196), 196: (0, 197), 197: (0, 198), 198: (0, 199), 199: (0, 200), 200: (0, 201), 201: (0, 202), 202: (0, 203), 203: (0, 204), 204: (0, 205), 205: (0, 206), 206: (0, 207), 207: (0, 208), 208: (0, 209), 209: (0, 210), 210: (0, 211), 211: (0, 212), 212: (0, 213), 213: (0, 214), 214: (0, 215), 215: (0, 216), 216: (0, 217), 217: (0, 218), 218: (0, 219), 219: (0, 220), 220: (0, 221), 221: (0, 222), 222: (0, 223), 223: (0, 224), 224: (0, 225), 225: (0, 226), 226: (0, 227), 227: (0, 228), 228: (0, 229), 229: (0, 230), 230: (0, 231), 231: (0, 232), 232: (0, 233), 233: (0, 234), 234: (0, 235), 235: (0, 236), 236: (0, 237), 237: (0, 238), 238: (0, 239), 239: (0, 240), 240: (0, 241), 241: (0, 242), 242: (0, 243), 243: (0, 244), 244: (0, 245), 245: (0, 246), 246: (0, 247), 247: (0, 248), 248: (0, 249), 249: (0, 250), 250: (0, 251), 251: (0, 252), 252: (0, 253), 253: (0, 254), 254: (0, 255), 255: (0, 256), 256: (0, 257), 257: (0, 258), 258: (0, 259), 259: (0, 260), 260: (0, 261), 261: (0, 262), 262: (0, 263), 263: (0, 264), 264: (0, 265), 265: (0, 266), 266: (0, 267), 267: (0, 268), 268: (0, 269), 269: (0, 270), 270: (0, 271), 271: (0, 272), 272: (0, 273), 273: (0, 274), 274: (0, 275), 275: (0, 276), 276: (0, 277), 277: (0, 278), 278: (0, 279), 279: (0, 280), 280: (0, 281), 281: (0, 282), 282: (0, 283), 283: (0, 284), 284: (0, 285), 285: (0, 286), 286: (0, 287), 287: (0, 288), 288: (0, 289), 289: (0, 290), 290: (0, 291), 291: (0, 292), 292: (0, 293), 293: (0, 294), 294: (0, 295), 295: (0, 296), 296: (0, 297), 297: (0, 298), 298: (0, 299), 299: (0, 300), 300: (0, 301), 301: (0, 302), 302: (0, 303), 303: (0, 304), 304: (0, 305), 305: (0, 306), 306: (0, 307), 307: (0, 308), 308: (0, 309), 309: (0, 310), 310: (0, 311), 311: (0, 312), 312: (0, 313), 313: (0, 314), 314: (0, 315), 315: (0, 316), 316: (0, 317), 317: (0, 318), 318: (0, 319), 319: (0, 320), 320: (0, 321), 321: (0, 322), 322: (0, 323), 323: (0, 324), 324: (0, 325), 325: (0, 326), 326: (0, 327), 327: (0, 328), 328: (0, 329), 329: (0, 330), 330: (0, 331), 331: (0, 332), 332: (0, 333), 333: (0, 334), 334: (0, 335), 335: (0, 336), 336: (0, 337), 337: (0, 338), 338: (0, 339), 339: (0, 340), 340: (0, 341), 341: (0, 342), 342: (0, 343), 343: (0, 344), 344: (0, 345), 345: (0, 346), 346: (0, 347), 347: (0, 348), 348: (0, 349), 349: (0, 350), 350: (0, 351), 351: (0, 352), 352: (0, 353), 353: (0, 354), 354: (0, 355), 355: (0, 356), 356: (0, 357), 357: (0, 358), 358: (0, 359), 359: (0, 360), 360: (0, 361), 361: (0, 362), 362: (0, 363), 363: (0, 364), 364: (0, 365), 365: (0, 366), 366: (0, 367), 367: (0, 368), 368: (0, 369), 369: (0, 370), 370: (0, 371), 371: (0, 372), 372: (0, 373), 373: (0, 374), 374: (0, 375), 375: (0, 376), 376: (0, 377), 377: (0, 378), 378: (0, 379), 379: (0, 380), 380: (0, 381), 381: (0, 382), 382: (0, 383), 383: (0, 384), 384: (0, 385), 385: (0, 386), 386: (0, 387), 387: (0, 388), 388: (0, 389), 389: (0, 390), 390: (0, 391), 391: (0, 392), 392: (0, 393), 393: (0, 394), 394: (0, 395), 395: (0, 396), 396: (0, 397), 397: (0, 398), 398: (0, 399), 399: (0, 400), 400: (0, 401), 401: (0, 402), 402: (0, 403), 403: (0, 404), 404: (0, 405), 405: (0, 406), 406: (0, 407), 407: (0, 408), 408: (0, 409), 409: (0, 410), 410: (0, 411), 411: (0, 412), 412: (0, 413), 413: (0, 414), 414: (0, 415), 415: (0, 416), 416: (0, 417), 417: (0, 418), 418: (0, 419), 419: (0, 420), 420: (0, 421), 421: (0, 422), 422: (0, 423), 423: (0, 424), 424: (0, 425), 425: (0, 426), 426: (0, 427), 427: (0, 428), 428: (0, 429), 429: (0, 430), 430: (0, 431), 431: (0, 432), 432: (0, 433), 433: (0, 434), 434: (0, 435), 435: (0, 436), 436: (0, 437), 437: (0, 438), 438: (0, 439), 439: (0, 440), 440: (0, 441), 441: (0, 442), 442: (0, 443), 443: (0, 444), 444: (0, 445), 445: (0, 446), 446: (0, 447), 447: (0, 448), 448: (0, 449), 449: (0, 450), 450: (0, 451), 451: (0, 452), 452: (0, 453), 453: (0, 454), 454: (0, 455), 455: (0, 456), 456: (0, 457), 457: (0, 458), 458: (0, 459), 459: (0, 460), 460: (0, 461), 461: (0, 462), 462: (0, 463), 463: (0, 464), 464: (0, 465), 465: (0, 466), 466: (0, 467), 467: (0, 468), 468: (0, 469), 469: (0, 470), 470: (0, 471), 471: (0, 472), 472: (0, 473), 473: (0, 474), 474: (0, 475), 475: (0, 476), 476: (0, 477), 477: (0, 478), 478: (0, 479), 479: (0, 480), 480: (0, 481), 481: (0, 482), 482: (0, 483), 483: (0, 484), 484: (0, 485), 485: (0, 486), 486: (0, 487), 487: (0, 488), 488: (0, 489), 489: (0, 490), 490: (0, 491), 491: (0, 492), 492: (0, 493), 493: (0, 494), 494: (0, 495), 495: (0, 496), 496: (0, 497), 497: (0, 498), 498: (0, 499), 499: (0, 500), 500: (0, 501), 501: (0, 502), 502: (0, 503), 503: (0, 504), 504: (0, 505), 505: (0, 506), 506: (0, 507), 507: (0, 508), 508: (0, 509), 509: (0, 510), 510: (0, 511), 511: (0, 512), 512: (0, 513), 513: (0, 514), 514: (0, 515), 515: (0, 516), 516: (0, 517), 517: (0, 518), 518: (0, 519), 519: (0, 520), 520: (0, 521), 521: (0, 522), 522: (0, 523), 523: (0, 524), 524: (0, 525), 525: (0, 526), 526: (0, 527), 527: (0, 528), 528: (0, 529), 529: (0, 530), 530: (0, 531), 531: (0, 532), 532: (0, 533), 533: (0, 534), 534: (0, 535), 535: (0, 536), 536: (0, 537), 537: (0, 538), 538: (0, 539), 539: (0, 540), 540: (0, 541), 541: (0, 542), 542: (0, 543), 543: (0, 544), 544: (0, 545), 545: (0, 546), 546: (0, 547), 547: (0, 548), 548: (0, 549), 549: (0, 550), 550: (0, 551), 551: (0, 552), 552: (0, 553), 553: (0, 554), 554: (0, 555), 555: (0, 556), 556: (0, 557), 557: (0, 558), 558: (0, 559), 559: (0, 560), 560: (0, 561), 561: (0, 562), 562: (0, 563), 563: (0, 564), 564: (0, 565), 565: (0, 566), 566: (0, 567), 567: (0, 568), 568: (0, 569), 569: (0, 570), 570: (0, 571), 571: (0, 572), 572: (0, 573), 573: (0, 574), 574: (0, 575), 575: (0, 576), 576: (0, 577), 577: (0, 578), 578: (0, 579), 579: (0, 580), 580: (0, 581), 581: (0, 582), 582: (0, 583), 583: (0, 584), 584: (0, 585), 585: (0, 586), 586: (0, 587), 587: (0, 588), 588: (0, 589), 589: (0, 590), 590: (0, 591), 591: (0, 592), 592: (0, 593), 593: (0, 594), 594: (0, 595)}
Generated self._MapperTrialcode2TrialToTrial!
Extracted into self.Dat[epoch_orig]
Extracted successfully for session:  2
Generated index mappers!
Loading:  /gorilla1/analyses/recordings/main/anova/bystroke/Pancho-230105-sess_0/DfScalar.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bystroke/Pancho-230105-sess_0/fr_sm_times.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bystroke/Pancho-230105-sess_0/DS.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bystroke/Pancho-230105-sess_0/Params.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bystroke/Pancho-230105-sess_0/ParamsGlobals.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bystroke/Pancho-230105-sess_0/Sites.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bystroke/Pancho-230105-sess_0/Trials.pkl
** SKIPPING EXTRACTION, since was able to load snippets, for: 
(animal, DATE, which_level, ANALY_VER, session)
Pancho 230105 stroke seqcontext 0
Loading:  /gorilla1/analyses/recordings/main/anova/bystroke/Pancho-230105-sess_1/DfScalar.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bystroke/Pancho-230105-sess_1/fr_sm_times.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bystroke/Pancho-230105-sess_1/DS.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bystroke/Pancho-230105-sess_1/Params.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bystroke/Pancho-230105-sess_1/ParamsGlobals.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bystroke/Pancho-230105-sess_1/Sites.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bystroke/Pancho-230105-sess_1/Trials.pkl
** SKIPPING EXTRACTION, since was able to load snippets, for: 
(animal, DATE, which_level, ANALY_VER, session)
Pancho 230105 stroke seqcontext 1
Loading:  /gorilla1/analyses/recordings/main/anova/bystroke/Pancho-230105-sess_2/DfScalar.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bystroke/Pancho-230105-sess_2/fr_sm_times.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bystroke/Pancho-230105-sess_2/DS.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bystroke/Pancho-230105-sess_2/Params.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bystroke/Pancho-230105-sess_2/ParamsGlobals.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bystroke/Pancho-230105-sess_2/Sites.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bystroke/Pancho-230105-sess_2/Trials.pkl
** SKIPPING EXTRACTION, since was able to load snippets, for: 
(animal, DATE, which_level, ANALY_VER, session)
Pancho 230105 stroke seqcontext 2
Got these LIST_VAR and LIST_VARS_CONJUNCTION:
['gridloc', 'shape_oriented', 'stroke_index', 'gridloc', 'shape_oriented', 'stroke_index']
[['shape_oriented', 'stroke_index'], ['gridloc', 'stroke_index'], ['gridloc', 'shape_oriented'], ['shape_oriented', 'stroke_index', 'CTXT_loc_prev', 'CTXT_shape_prev'], ['gridloc', 'stroke_index', 'CTXT_loc_prev', 'CTXT_shape_prev'], ['gridloc', 'shape_oriented', 'CTXT_loc_prev', 'CTXT_shape_prev']]
Got these LIST_VAR and LIST_VARS_CONJUNCTION:
['gridloc', 'shape_oriented', 'stroke_index', 'gridloc', 'shape_oriented', 'stroke_index']
[['shape_oriented', 'stroke_index'], ['gridloc', 'stroke_index'], ['gridloc', 'shape_oriented'], ['shape_oriented', 'stroke_index', 'CTXT_loc_prev', 'CTXT_shape_prev'], ['gridloc', 'stroke_index', 'CTXT_loc_prev', 'CTXT_shape_prev'], ['gridloc', 'shape_oriented', 'CTXT_loc_prev', 'CTXT_shape_prev']]
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*230105*/**
Found this many paths:
3
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230105/Pancho-230105-155352
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230105/Pancho-230105-165343
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230105/Pancho-230105-172938
session:  0
1
2
3
Beh Sessions that exist on this date:  {230105: [(1, 'primsingridfixed1'), (2, 'primsingridfixed1'), (3, 'primsingridfixed1')]}
taking this beh session: 1
------------------------------
Loading this neural session: 0
Loading these beh expts: ['primsingridfixed1']
Loading these beh sessions: [1]
Using this beh_trial_map_list: [(1, 0)]
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*230105*/**
Found this many paths:
3
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230105/Pancho-230105-155352
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230105/Pancho-230105-165343
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230105/Pancho-230105-172938
{'filename_components_hyphened': ['Pancho', '230105', '155352'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/230105'], 'basedirs_filenames': ['230105', 'Pancho-230105-155352'], 'filename_final_ext': 'Pancho-230105-155352', 'filename_final_noext': 'Pancho-230105-155352'}
FOund this path for spikes:  /mnt/hopfield_data01/ltian/recordings/Pancho/230105/Pancho-230105-155352/spikes_tdt_quick-4
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/230105/Pancho-230105-155352
tank  --  /mnt/hopfield_data01/ltian/recordings/Pancho/230105/Pancho-230105-155352/Pancho-230105-155352
spikes  --  /mnt/hopfield_data01/ltian/recordings/Pancho/230105/Pancho-230105-155352/spikes_tdt_quick-4
final_dir_name  --  Pancho-230105-155352
time  --  155352
pathbase_local  --  /gorilla1/neural_preprocess/recordings/Pancho/230105/Pancho-230105-155352
tank_local  --  /gorilla1/neural_preprocess/recordings/Pancho/230105/Pancho-230105-155352/data_tank.pkl
spikes_local  --  /gorilla1/neural_preprocess/recordings/Pancho/230105/Pancho-230105-155352/data_spikes.pkl
datall_local  --  /gorilla1/neural_preprocess/recordings/Pancho/230105/Pancho-230105-155352/data_datall.pkl
events_local  --  /gorilla1/neural_preprocess/recordings/Pancho/230105/Pancho-230105-155352/events_photodiode.pkl
mapper_st2dat_local  --  /gorilla1/neural_preprocess/recordings/Pancho/230105/Pancho-230105-155352/mapper_st2dat.pkl
figs_local  --  /gorilla1/neural_preprocess/recordings/Pancho/230105/Pancho-230105-155352/figs
metadata_units  --  /home/lucast4/code/neuralmonkey/neuralmonkey/metadat/units
cached_dir  --  /gorilla1/neural_preprocess/recordings/Pancho/230105/Pancho-230105-155352/cached
Found! metada path :  /home/lucast4/code/neuralmonkey/neuralmonkey/metadat/units/230105.yaml
updating self.SitesDirty with:  ('sites_garbage', 'sites_error_spikes', 'sites_low_spk_magn')
[_sitesdirty_update] skipping! since did not find:  sites_error_spikes
Printing whether spikes gotten (o) or not (-) because of spike peak to trough
o  1 93.43970947265626
o  2 109.2458808898926
o  3 186.430615234375
-  4 61.05798416137696
o  5 100.14130401611328
o  6 85.40529861450196
o  7 137.73543548583984
-  8 63.78733596801758
o  9 174.55137634277344
o  10 125.70135650634772
o  11 176.60533752441407
o  12 85.4709457397461
o  13 160.8992477416992
o  14 74.13741989135742
o  15 196.39949645996094
o  16 109.70809249877931
o  17 91.26671142578125
o  18 72.9494857788086
o  19 103.66191101074219
-  20 47.8414608001709
o  21 85.14733276367188
o  22 107.16783218383789
-  23 39.43922424316406
o  24 83.13263397216798
-  25 53.06050262451172
o  26 229.17684173583984
o  27 104.65123748779297
-  28 69.13702163696288
o  29 321.0832763671875
o  30 73.79194717407226
o  31 149.03994445800782
o  32 72.41224975585938
o  33 97.41399307250977
o  34 118.85485992431641
-  35 41.12728767395019
o  36 145.9724349975586
o  37 74.89555053710937
o  38 92.26672821044922
-  39 65.91270217895507
o  40 143.63829803466797
-  41 62.682498931884766
o  42 182.52343750000003
o  43 97.12171859741211
o  44 90.60585250854493
o  45 162.54380950927737
-  46 47.5488037109375
o  47 138.57819061279298
-  48 48.77138900756836
o  49 121.30040969848633
-  50 63.45722541809082
o  51 133.43683319091798
o  52 82.07049865722657
o  53 407.33684387207035
o  54 70.41859207153321
o  55 115.83701934814454
-  56 58.48829727172852
o  57 167.73394165039062
o  58 111.04142150878907
o  59 85.42721023559571
o  60 85.88094024658203
o  61 100.75534362792969
o  62 94.0817642211914
o  63 169.15006103515626
o  64 105.70500564575195
o  65 85.00972137451171
o  66 91.36225662231446
o  67 72.38851776123047
o  68 111.12512741088867
-  69 66.62868881225586
-  70 60.02375831604004
-  71 65.79279556274415
o  72 103.7585334777832
-  73 67.57407913208007
o  74 78.21720962524414
o  75 89.45897979736328
-  76 67.71007537841797
o  77 98.99384536743165
o  78 80.34295349121093
-  79 51.99345436096191
o  80 100.30142822265626
o  81 74.94904403686523
-  82 61.20119323730469
-  83 52.97524833679199
-  84 51.39662551879883
-  85 67.57421112060547
o  86 86.43232040405273
-  87 45.28124656677246
-  88 61.66381912231445
-  89 54.10291023254395
o  90 78.10964508056641
-  91 64.89095458984374
-  92 51.13478431701661
o  93 71.87290115356446
o  94 75.34844970703126
-  95 62.770242309570314
-  96 66.36639709472657
o  97 335.3166015625
o  98 80.58661499023438
o  99 144.46402130126955
o  100 105.74177398681641
o  101 81.68923339843751
o  102 121.57419967651367
-  103 54.03169631958008
-  104 67.43348236083985
o  105 88.73860549926758
-  106 56.609305191040036
-  107 44.00501861572266
-  108 60.93372688293457
-  109 50.20482177734375
-  110 64.13883361816406
-  111 66.2460334777832
o  112 89.92321548461915
o  113 79.02678604125977
o  114 231.57901611328126
-  115 57.724002075195315
o  116 111.12724456787109
-  117 54.54054985046387
o  118 72.0341079711914
o  119 80.20377960205079
-  120 54.1291088104248
o  121 89.88747863769531
o  122 72.23453369140626
o  123 98.78186340332033
o  124 80.60324401855469
-  125 60.51421852111817
o  126 95.99746475219726
o  127 79.01871032714844
-  128 47.10523796081543
-  129 46.75874328613281
o  130 271.8908935546875
-  131 59.75404357910156
o  132 544.0600219726563
o  133 80.31919403076172
o  134 123.4523681640625
-  135 60.735456466674805
o  136 118.17169189453125
o  137 79.53182830810547
o  138 124.28816070556641
