Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*220714*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220714/Pancho-220714-150359
session:  0
1
Beh Sessions that exist on this date:  {220714: [(1, 'primsingrid2')]}
taking this beh session: 1
Loading these beh expts: ['primsingrid2']
Loading these beh sessions: [1]
Loading this neural session: 0
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*220714*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220714/Pancho-220714-150359
{'filename_components_hyphened': ['Pancho', '220714', '150359'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/220714'], 'basedirs_filenames': ['220714', 'Pancho-220714-150359'], 'filename_final_ext': 'Pancho-220714-150359', 'filename_final_noext': 'Pancho-220714-150359'}
FOund this path for spikes:  /mnt/hopfield_data01/ltian/recordings/Pancho/220714/Pancho-220714-150359/spikes_tdt_quick-4.5
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/220714/Pancho-220714-150359
o  338 72.84077422205928
o  339 74.46987676006958
-  340 50.97584058637244
o  341 86.55234829795623
-  342 51.63497755221183
o  343 122.15349362446301
o  344 95.84136197273529
o  345 131.62275660260642
o  346 97.8933954176042
-  347 69.55978575013015
o  348 140.4447735476302
o  349 120.10772529418537
-  350 67.65284769769787
o  351 125.68568655784604
o  352 91.58340078919264
-  353 62.7492260719826
-  354 48.2892996941549
-  355 52.82905090697109
o  356 86.97547246500766
-  357 68.64214376655973
o  358 98.40774547016845
-  359 63.12874951794638
-  360 52.43033089663565
o  361 74.31239245799516
o  362 74.851975655573
o  363 75.30046887004397
o  364 97.01695970625984
-  365 50.21464847071098
o  366 89.8416238160685
o  367 81.95232003904582
o  368 87.77089042678222
o  369 151.65255072149097
o  370 83.38095309142076
o  371 79.36465153280291
-  372 46.88774882672376
-  373 52.48435703545188
-  374 51.38306848747461
-  375 48.07897930427498
-  376 64.48925631782818
-  377 58.42751745355436
-  378 53.441778288371715
o  379 100.38032749475425
-  380 44.076328856554525
-  381 64.31224324153392
o  382 79.44424849008055
-  383 68.55473615130468
o  384 99.7043848120769
o  385 189.6549171456407
o  386 123.80352525694452
o  387 355.1014791747904
o  388 284.57232039978
o  389 380.83807113769757
o  390 71.52330599347196
-  391 68.95691011092549
o  392 72.95314335842367
o  393 167.5101856907434
o  394 159.25614093669643
o  395 136.43982369810786
o  396 105.36509572906346
o  397 129.91115115792036
o  398 76.02611995953175
-  399 69.45347448210313
o  400 199.30812925590726
o  401 107.9658867701839
o  402 93.803394872415
o  403 98.08824498111917
o  404 131.766310802378
o  405 338.0766986648201
o  406 88.97511113197129
o  407 135.75224828236776
o  408 117.06017416643559
o  409 151.83809125710926
o  410 178.46127775624592
-  411 53.96032250617791
o  412 79.61653670562157
o  413 165.1131125790467
o  414 170.7715573535636
o  415 167.74110590697418
o  416 98.90223306664612
o  417 93.42376065884451
o  418 108.43402615443829
o  419 86.65966809951915
o  420 105.96805791555606
o  421 71.9267996569819
o  422 79.24252328705661
o  423 163.7014416890811
-  424 68.51800919658682
o  425 124.5716224053165
-  426 56.040354122291276
-  427 65.5569916992883
-  428 57.50581208184904
o  429 139.0916938962702
o  430 126.46951154574708
o  431 73.11657683491869
-  432 52.66127217260894
o  433 207.29984989722695
o  434 135.64653231068934
o  435 111.37687034559829
o  436 265.82223435964454
o  437 96.90634988278845
-  438 68.16629315176179
o  439 107.7943217528953
o  440 73.94103481232742
o  441 127.23245407310124
o  442 97.80802471221814
o  443 232.58902877502788
-  444 37.233015648335616
o  445 91.6015745238722
-  446 41.14285242120714
o  447 90.84414587610927
-  448 35.04303680816966
o  449 116.17974274570237
o  450 127.2157610219797
o  451 146.03638337576066
o  452 93.90071811804665
o  453 77.19896544265971
o  454 100.41773588816672
o  455 109.81851612694355
o  456 76.13306146851065
o  457 78.74909210620682
o  458 77.71005644387867
-  459 65.32297641332569
o  460 190.49228667443276
o  461 133.97625818163135
o  462 79.31801263032195
o  463 73.54827925681256
o  464 111.17630715604109
o  465 70.53151165207719
-  466 55.14978879497249
o  467 91.46751516726107
o  468 145.7690301504294
o  469 114.08118700059218
o  470 218.44141440579838
o  471 114.0544147641342
o  472 130.6948840069545
o  473 125.71390145330953
o  474 121.69054550193276
o  475 234.08457261490625
o  476 90.95027250355162
o  477 198.2912394173932
o  478 149.97120711068868
o  479 91.54182921421489
o  480 105.31879806872257
o  481 141.53661832639028
-  482 34.613939604430925
o  483 151.18368221869133
o  484 145.13918344029653
o  485 165.4719940589709
o  486 138.3778715376834
o  487 126.55454007191041
o  488 96.22643277120824
-  489 68.77367720622678
-  490 62.83538972681017
o  491 153.3052202664522
o  492 271.06455178771085
o  493 309.3177282626838
o  494 230.0154430204415
o  495 102.6195231509311
o  496 146.87897643372744
o  497 142.58970720081143
o  498 92.89707002381515
o  499 79.62114278323853
o  500 291.09823806095983
o  501 209.35856329830062
o  502 311.97059383098275
o  503 110.26040582000982
o  504 99.47949131457776
o  505 111.72053215805728
o  506 134.25766848176065
-  507 45.529930601251635
o  508 106.00146048121287
o  509 135.3125216013201
o  510 105.24531483335795
o  511 80.2585796252191
-  512 63.14463457624534
== Loading TDT tank
** Loading tank data from local (previusly cached)
== Done
== Trying to load events data
Loading this events (pd) locally to:  /gorilla1/neural_preprocess/recordings/Pancho/220714/Pancho-220714-150359/events_photodiode.pkl
== Done
** MINIMAL_LOADING, therefore loading previuosly cached data
Generated self._MapperTrialcode2TrialToTrial!
Extracted into self.Dat[epoch_orig]
Extracted successfully for session:  0
Generated index mappers!
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-220714-sess_0/DfScalar.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-220714-sess_0/fr_sm_times.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-220714-sess_0/DS.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-220714-sess_0/Params.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-220714-sess_0/ParamsGlobals.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-220714-sess_0/Sites.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-220714-sess_0/Trials.pkl
This many vals across loaded session
0 : 2253067
Assigning to SP.Params this item:
{'which_level': 'trial', '_list_events': ['fixcue', 'fix_touch', 'rulecue2', 'samp', 'go_cue', 'first_raise', 'on_strokeidx_0', 'off_stroke_last', 'doneb', 'post', 'reward_all'], 'list_events_uniqnames': ['00_fixcue', '01_fix_touch', '02_rulecue2', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '07_off_stroke_last', '08_doneb', '09_post', '10_reward_all'], 'list_features_extraction': ['probe', 'taskgroup', 'character', 'trialcode', 'epoch', 'task_kind', 'supervision_stage_concise', 'seqc_nstrokes_beh', 'seqc_nstrokes_task', 'seqc_0_shape', 'seqc_0_loc', 'seqc_1_shape', 'seqc_1_loc', 'seqc_2_shape', 'seqc_2_loc', 'seqc_3_shape', 'seqc_3_loc', 'gridsize'], 'list_features_get_conjunction': ['probe', 'taskgroup', 'character', 'trialcode', 'epoch', 'task_kind', 'supervision_stage_concise', 'seqc_nstrokes_beh', 'seqc_nstrokes_task', 'seqc_0_shape', 'seqc_0_loc', 'seqc_1_shape', 'seqc_1_loc', 'seqc_2_shape', 'seqc_2_loc', 'seqc_3_shape', 'seqc_3_loc', 'gridsize'], 'list_pre_dur': [-0.65, -0.65, -0.65, -0.65, -0.65, -0.65, -0.65, -0.65, -0.65, -0.65, -0.65], 'list_post_dur': [0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65], 'map_var_to_othervars': None, 'strokes_only_keep_single': False, 'tasks_only_keep_these': None, 'prune_feature_levels_min_n_trials': 1, 'fr_which_version': 'sqrt', 'map_var_to_levels': None}
Assigning to SP.ParamsGlobals this item:
{'n_min_trials_per_level': 5, 'lenient_allow_data_if_has_n_levels': 2, 'PRE_DUR_CALC': -0.65, 'POST_DUR_CALC': 0.65, 'list_events': ['00_fixcue', '01_fix_touch', '02_rulecue2', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '07_off_stroke_last', '08_doneb', '09_post', '10_reward_all'], 'list_pre_dur': [-0.65, -0.65, -0.65, -0.65, -0.65, -0.65, -0.65, -0.65, -0.65, -0.65, -0.65], 'list_post_dur': [0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65]}
stored in self.Dat[BehClass]
0
200
400
600
Running D.behclass_tokens_extract_datsegs
0
200
400
600
Starting length of D.Dat: 624
self.Dat modified!!
Len, after remove aborts: 570
############ TAKING ONLY NO SUPERVISION TRIALS
--BEFORE REMOVE; existing supervision_stage_concise:
off|0||0     538
mask|0||0     32
Name: supervision_stage_concise, dtype: int64
self.Dat modified!!
--AFTER REMOVE; existing supervision_stage_concise:
off|0||0    538
Name: supervision_stage_concise, dtype: int64
Dataset final len: 538
-- Len of D, before applying this param: remove_repeated_trials, ... 538
appended col to self.Dat:
dummy
self.Dat starting legnth:  526
Modified self.Dat, keeping only the inputted inds
self.Dat final legnth:  526
after: 526
-- Len of D, before applying this param: one_to_one_beh_task_strokes, ... 526
after: 429
Done!, new len of dataset 429
Saving to: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-220714-0/seqcontext/var_by_varsother/VAR_seqc_nstrokes_beh-OV_seqc_0_shape_seqc_0_loc/SV_r2_maxtime_1way_mshuff
starting sites:  382
starting sites:  [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 22, 23, 24, 25, 27, 28, 29, 30, 31, 32, 33, 34, 37, 38, 39, 40, 41, 42, 43, 44, 45, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 65, 66, 68, 69, 70, 71, 72, 74, 75, 77, 78, 79, 80, 83, 84, 85, 86, 87, 90, 93, 94, 96, 97, 98, 99, 100, 101, 103, 104, 106, 107, 111, 112, 113, 114, 115, 116, 117, 118, 119, 121, 122, 123, 124, 125, 126, 127, 130, 131, 132, 135, 136, 137, 138, 140, 143, 144, 146, 150, 158, 160, 161, 162, 163, 164, 165, 167, 169, 171, 173, 175, 176, 177, 178, 180, 181, 182, 184, 187, 188, 189, 190, 191, 192, 193, 194, 195, 197, 198, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 230, 231, 233, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 287, 288, 290, 294, 296, 299, 300, 301, 302, 303, 304, 306, 308, 309, 310, 312, 314, 316, 319, 320, 328, 329, 331, 332, 333, 334, 336, 338, 339, 343, 344, 345, 346, 348, 349, 351, 352, 356, 358, 361, 362, 363, 364, 366, 367, 368, 369, 371, 379, 382, 384, 385, 386, 387, 388, 389, 390, 392, 393, 394, 395, 396, 397, 398, 400, 401, 402, 403, 404, 405, 406, 407, 408, 409, 410, 412, 413, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423, 425, 429, 430, 431, 433, 434, 435, 436, 437, 439, 440, 441, 442, 443, 445, 447, 449, 450, 451, 452, 453, 454, 455, 456, 457, 458, 460, 461, 462, 463, 464, 465, 467, 468, 469, 470, 471, 472, 473, 474, 475, 476, 477, 478, 479, 481, 483, 484, 485, 486, 487, 488, 491, 492, 493, 495, 496, 497, 498, 499, 500, 501, 502, 503, 504, 505, 506, 508, 509, 510, 511]
For percentile 10, using this threshold: 1.1001966704054393
sites_good:  343
sites_bad:  39
Updates self.Sites
ending sites:  343
ending sites:  [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 18, 20, 22, 23, 24, 25, 27, 28, 29, 30, 31, 32, 34, 37, 39, 40, 41, 42, 43, 44, 45, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 66, 68, 70, 71, 72, 74, 77, 79, 80, 84, 86, 87, 94, 97, 98, 99, 100, 101, 103, 104, 106, 107, 112, 113, 114, 115, 116, 117, 118, 119, 121, 122, 123, 124, 126, 127, 130, 136, 137, 138, 140, 143, 144, 146, 150, 158, 160, 161, 163, 164, 165, 167, 169, 171, 173, 175, 176, 177, 178, 180, 181, 184, 187, 188, 189, 190, 191, 192, 193, 194, 195, 197, 198, 200, 202, 203, 205, 206, 207, 208, 209, 210, 211, 213, 214, 215, 216, 217, 219, 220, 221, 222, 223, 224, 226, 227, 230, 231, 233, 237, 239, 240, 241, 242, 243, 244, 245, 247, 248, 249, 250, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 287, 288, 290, 294, 296, 299, 300, 301, 302, 303, 304, 306, 308, 309, 310, 312, 314, 316, 320, 331, 332, 333, 334, 338, 343, 344, 345, 346, 348, 349, 351, 352, 358, 361, 363, 364, 366, 368, 369, 382, 384, 385, 386, 387, 388, 389, 390, 392, 393, 394, 395, 396, 397, 398, 400, 401, 402, 403, 404, 405, 406, 407, 408, 409, 410, 412, 413, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423, 425, 429, 430, 431, 433, 434, 435, 436, 437, 439, 441, 442, 443, 445, 447, 449, 450, 451, 452, 453, 454, 455, 456, 457, 460, 461, 462, 463, 464, 465, 467, 468, 469, 470, 471, 472, 473, 474, 475, 476, 477, 478, 479, 481, 483, 484, 485, 486, 487, 488, 491, 492, 493, 495, 496, 497, 498, 499, 500, 501, 502, 503, 504, 505, 506, 508, 509, 510, 511]
Updated self.ParamsGlobals:
n_min_trials_per_level  =  8
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  -0.65
POST_DUR_CALC  =  0.65
list_events  =  ['03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.05, -0.6, -0.6, -0.25, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.04, 0.6, -0.04, -0.05, 0.35, 0.3, 0.6, 0.6]
TODO: do fr scalar computation only once! takes too much time.
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-220714-0/seqcontext/var_by_varsother/VAR_seqc_nstrokes_beh-OV_seqc_0_shape_seqc_0_loc/SV_r2_maxtime_1way_mshuff/df_var.pkl
Searching for already-done df_var at this path:
df_var doesnt exist...!
COMPUTING df_var!!!
Running grouping_print_n_samples...
DOing these! ...
list_events ['03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur [-0.6, 0.05, -0.6, -0.6, -0.25, -0.5, 0.05, 0.05]
list_post_dur [-0.04, 0.6, -0.04, -0.05, 0.35, 0.3, 0.6, 0.6]
WILL SKIP THESE EVENTS...
[]
GOOD!, enough data, max n per grouping conjunction (nmin, nmax)  0 105
 
Updated ParamsGlobals for event 03_samp to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  8
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  -0.6
POST_DUR_CALC  =  -0.04
list_events  =  ['03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.05, -0.6, -0.6, -0.25, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.04, 0.6, -0.04, -0.05, 0.35, 0.3, 0.6, 0.6]
DOING THIS EVENT:  03_samp_-600_to_-40
SKIPPING  03_samp 1
SKIPPING  03_samp 2
SKIPPING  03_samp 3
SKIPPING  03_samp 4
SKIPPING  03_samp 5
SKIPPING  03_samp 6
SKIPPING  03_samp 7
SKIPPING  03_samp 8
SKIPPING  03_samp 9
SKIPPING  03_samp 10
SKIPPING  03_samp 11
SKIPPING  03_samp 12
SKIPPING  03_samp 13
SKIPPING  03_samp 14
SKIPPING  03_samp 15
SKIPPING  03_samp 16
SKIPPING  03_samp 18
site : 20
SKIPPING  03_samp 20
SKIPPING  03_samp 22
SKIPPING  03_samp 23
SKIPPING  03_samp 24
SKIPPING  03_samp 25
SKIPPING  03_samp 27
SKIPPING  03_samp 28
SKIPPING  03_samp 29
SKIPPING  03_samp 30
SKIPPING  03_samp 31
SKIPPING  03_samp 32
SKIPPING  03_samp 34
SKIPPING  03_samp 37
SKIPPING  03_samp 39
site : 40
SKIPPING  03_samp 40
SKIPPING  03_samp 41
SKIPPING  03_samp 42
SKIPPING  03_samp 43
SKIPPING  03_samp 44
SKIPPING  03_samp 45
SKIPPING  03_samp 47
SKIPPING  03_samp 49
SKIPPING  03_samp 50
SKIPPING  03_samp 51
SKIPPING  03_samp 52
SKIPPING  03_samp 53
SKIPPING  03_samp 54
SKIPPING  03_samp 55
SKIPPING  03_samp 56
SKIPPING  03_samp 57
SKIPPING  03_samp 58
SKIPPING  03_samp 59
site : 60
SKIPPING  03_samp 60
SKIPPING  03_samp 61
SKIPPING  03_samp 62
SKIPPING  03_samp 63
SKIPPING  03_samp 66
SKIPPING  03_samp 68
SKIPPING  03_samp 70
SKIPPING  03_samp 71
SKIPPING  03_samp 72
SKIPPING  03_samp 74
SKIPPING  03_samp 77
SKIPPING  03_samp 79
site : 80
SKIPPING  03_samp 80
SKIPPING  03_samp 84
SKIPPING  03_samp 86
SKIPPING  03_samp 87
SKIPPING  03_samp 94
SKIPPING  03_samp 97
SKIPPING  03_samp 98
SKIPPING  03_samp 99
site : 100
SKIPPING  03_samp 100
SKIPPING  03_samp 101
SKIPPING  03_samp 103
SKIPPING  03_samp 104
SKIPPING  03_samp 106
SKIPPING  03_samp 107
SKIPPING  03_samp 112
SKIPPING  03_samp 113
SKIPPING  03_samp 114
SKIPPING  03_samp 115
SKIPPING  03_samp 116
SKIPPING  03_samp 117
SKIPPING  03_samp 118
SKIPPING  03_samp 119
SKIPPING  03_samp 121
SKIPPING  03_samp 122
SKIPPING  03_samp 123
SKIPPING  03_samp 124
SKIPPING  03_samp 126
SKIPPING  03_samp 127
SKIPPING  03_samp 130
SKIPPING  03_samp 136
SKIPPING  03_samp 137
SKIPPING  03_samp 138
site : 140
SKIPPING  03_samp 140
SKIPPING  03_samp 143
SKIPPING  03_samp 144
SKIPPING  03_samp 146
SKIPPING  03_samp 150
SKIPPING  03_samp 158
site : 160
SKIPPING  03_samp 160
SKIPPING  03_samp 161
SKIPPING  03_samp 163
SKIPPING  03_samp 164
SKIPPING  03_samp 165
SKIPPING  03_samp 167
SKIPPING  03_samp 169
SKIPPING  03_samp 171
SKIPPING  03_samp 173
SKIPPING  03_samp 175
SKIPPING  03_samp 176
SKIPPING  03_samp 177
SKIPPING  03_samp 178
site : 180
SKIPPING  03_samp 180
SKIPPING  03_samp 181
SKIPPING  03_samp 184
SKIPPING  03_samp 187
SKIPPING  03_samp 188
SKIPPING  03_samp 189
SKIPPING  03_samp 190
SKIPPING  03_samp 191
SKIPPING  03_samp 192
SKIPPING  03_samp 193
SKIPPING  03_samp 194
SKIPPING  03_samp 195
SKIPPING  03_samp 197
SKIPPING  03_samp 198
site : 200
SKIPPING  03_samp 200
SKIPPING  03_samp 202
SKIPPING  03_samp 203
SKIPPING  03_samp 205
SKIPPING  03_samp 206
SKIPPING  03_samp 207
SKIPPING  03_samp 208
SKIPPING  03_samp 209
SKIPPING  03_samp 210
SKIPPING  03_samp 211
SKIPPING  03_samp 213
SKIPPING  03_samp 214
SKIPPING  03_samp 215
SKIPPING  03_samp 216
SKIPPING  03_samp 217
SKIPPING  03_samp 219
site : 220
SKIPPING  03_samp 220
SKIPPING  03_samp 221
SKIPPING  03_samp 222
SKIPPING  03_samp 223
SKIPPING  03_samp 224
SKIPPING  03_samp 226
SKIPPING  03_samp 227
SKIPPING  03_samp 230
SKIPPING  03_samp 231
SKIPPING  03_samp 233
SKIPPING  03_samp 237
SKIPPING  03_samp 239
site : 240
SKIPPING  03_samp 240
SKIPPING  03_samp 241
SKIPPING  03_samp 242
SKIPPING  03_samp 243
SKIPPING  03_samp 244
SKIPPING  03_samp 245
SKIPPING  03_samp 247
SKIPPING  03_samp 248
SKIPPING  03_samp 249
SKIPPING  03_samp 250
SKIPPING  03_samp 252
SKIPPING  03_samp 253
SKIPPING  03_samp 254
SKIPPING  03_samp 255
SKIPPING  03_samp 256
SKIPPING  03_samp 257
SKIPPING  03_samp 258
SKIPPING  03_samp 259
site : 260
SKIPPING  03_samp 260
SKIPPING  03_samp 261
SKIPPING  03_samp 262
SKIPPING  03_samp 263
SKIPPING  03_samp 264
SKIPPING  03_samp 265
SKIPPING  03_samp 266
SKIPPING  03_samp 267
SKIPPING  03_samp 269
SKIPPING  03_samp 270
SKIPPING  03_samp 271
SKIPPING  03_samp 272
SKIPPING  03_samp 273
SKIPPING  03_samp 274
SKIPPING  03_samp 275
SKIPPING  03_samp 276
SKIPPING  03_samp 277
SKIPPING  03_samp 278
SKIPPING  03_samp 279
site : 280
SKIPPING  03_samp 280
SKIPPING  03_samp 281
SKIPPING  03_samp 282
SKIPPING  03_samp 283
SKIPPING  03_samp 284
SKIPPING  03_samp 285
SKIPPING  03_samp 287
SKIPPING  03_samp 288
SKIPPING  03_samp 290
SKIPPING  03_samp 294
SKIPPING  03_samp 296
SKIPPING  03_samp 299
site : 300
SKIPPING  03_samp 300
SKIPPING  03_samp 301
SKIPPING  03_samp 302
SKIPPING  03_samp 303
SKIPPING  03_samp 304
SKIPPING  03_samp 306
SKIPPING  03_samp 308
SKIPPING  03_samp 309
SKIPPING  03_samp 310
SKIPPING  03_samp 312
SKIPPING  03_samp 314
SKIPPING  03_samp 316
site : 320
SKIPPING  03_samp 320
SKIPPING  03_samp 331
SKIPPING  03_samp 332
SKIPPING  03_samp 333
SKIPPING  03_samp 334
SKIPPING  03_samp 338
SKIPPING  03_samp 343
SKIPPING  03_samp 344
SKIPPING  03_samp 345
SKIPPING  03_samp 346
SKIPPING  03_samp 348
SKIPPING  03_samp 349
SKIPPING  03_samp 351
SKIPPING  03_samp 352
SKIPPING  03_samp 358
SKIPPING  03_samp 361
SKIPPING  03_samp 363
SKIPPING  03_samp 364
SKIPPING  03_samp 366
SKIPPING  03_samp 368
SKIPPING  03_samp 369
SKIPPING  03_samp 382
SKIPPING  03_samp 384
SKIPPING  03_samp 385
SKIPPING  03_samp 386
SKIPPING  03_samp 387
SKIPPING  03_samp 388
SKIPPING  03_samp 389
SKIPPING  03_samp 390
SKIPPING  03_samp 392
SKIPPING  03_samp 393
SKIPPING  03_samp 394
SKIPPING  03_samp 395
SKIPPING  03_samp 396
SKIPPING  03_samp 397
SKIPPING  03_samp 398
site : 400
SKIPPING  03_samp 400
SKIPPING  03_samp 401
SKIPPING  03_samp 402
SKIPPING  03_samp 403
SKIPPING  03_samp 404
SKIPPING  03_samp 405
SKIPPING  03_samp 406
SKIPPING  03_samp 407
SKIPPING  03_samp 408
SKIPPING  03_samp 409
SKIPPING  03_samp 410
SKIPPING  03_samp 412
SKIPPING  03_samp 413
SKIPPING  03_samp 414
SKIPPING  03_samp 415
SKIPPING  03_samp 416
SKIPPING  03_samp 417
SKIPPING  03_samp 418
SKIPPING  03_samp 419
site : 420
SKIPPING  03_samp 420
SKIPPING  03_samp 421
SKIPPING  03_samp 422
SKIPPING  03_samp 423
SKIPPING  03_samp 425
SKIPPING  03_samp 429
SKIPPING  03_samp 430
SKIPPING  03_samp 431
SKIPPING  03_samp 433
SKIPPING  03_samp 434
SKIPPING  03_samp 435
SKIPPING  03_samp 436
SKIPPING  03_samp 437
SKIPPING  03_samp 439
SKIPPING  03_samp 441
SKIPPING  03_samp 442
SKIPPING  03_samp 443
SKIPPING  03_samp 445
SKIPPING  03_samp 447
SKIPPING  03_samp 449
SKIPPING  03_samp 450
SKIPPING  03_samp 451
SKIPPING  03_samp 452
SKIPPING  03_samp 453
SKIPPING  03_samp 454
SKIPPING  03_samp 455
SKIPPING  03_samp 456
SKIPPING  03_samp 457
site : 460
SKIPPING  03_samp 460
SKIPPING  03_samp 461
SKIPPING  03_samp 462
SKIPPING  03_samp 463
SKIPPING  03_samp 464
SKIPPING  03_samp 465
SKIPPING  03_samp 467
SKIPPING  03_samp 468
SKIPPING  03_samp 469
SKIPPING  03_samp 470
SKIPPING  03_samp 471
SKIPPING  03_samp 472
SKIPPING  03_samp 473
SKIPPING  03_samp 474
SKIPPING  03_samp 475
SKIPPING  03_samp 476
SKIPPING  03_samp 477
SKIPPING  03_samp 478
SKIPPING  03_samp 479
SKIPPING  03_samp 481
SKIPPING  03_samp 483
SKIPPING  03_samp 484
SKIPPING  03_samp 485
SKIPPING  03_samp 486
SKIPPING  03_samp 487
SKIPPING  03_samp 488
SKIPPING  03_samp 491
SKIPPING  03_samp 492
SKIPPING  03_samp 493
SKIPPING  03_samp 495
SKIPPING  03_samp 496
SKIPPING  03_samp 497
SKIPPING  03_samp 498
SKIPPING  03_samp 499
site : 500
SKIPPING  03_samp 500
SKIPPING  03_samp 501
SKIPPING  03_samp 502
SKIPPING  03_samp 503
SKIPPING  03_samp 504
SKIPPING  03_samp 505
SKIPPING  03_samp 506
SKIPPING  03_samp 508
SKIPPING  03_samp 509
SKIPPING  03_samp 510
SKIPPING  03_samp 511
 
Updated ParamsGlobals for event 03_samp to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  8
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  0.05
POST_DUR_CALC  =  0.6
list_events  =  ['03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.05, -0.6, -0.6, -0.25, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.04, 0.6, -0.04, -0.05, 0.35, 0.3, 0.6, 0.6]
DOING THIS EVENT:  03_samp_50_to_600
SKIPPING  03_samp 1
SKIPPING  03_samp 2
SKIPPING  03_samp 3
SKIPPING  03_samp 4
SKIPPING  03_samp 5
SKIPPING  03_samp 6
SKIPPING  03_samp 7
SKIPPING  03_samp 8
SKIPPING  03_samp 9
SKIPPING  03_samp 10
SKIPPING  03_samp 11
SKIPPING  03_samp 12
SKIPPING  03_samp 13
SKIPPING  03_samp 14
SKIPPING  03_samp 15
SKIPPING  03_samp 16
SKIPPING  03_samp 18
site : 20
SKIPPING  03_samp 20
SKIPPING  03_samp 22
SKIPPING  03_samp 23
SKIPPING  03_samp 24
SKIPPING  03_samp 25
SKIPPING  03_samp 27
SKIPPING  03_samp 28
SKIPPING  03_samp 29
SKIPPING  03_samp 30
SKIPPING  03_samp 31
SKIPPING  03_samp 32
SKIPPING  03_samp 34
SKIPPING  03_samp 37
SKIPPING  03_samp 39
site : 40
SKIPPING  03_samp 40
SKIPPING  03_samp 41
SKIPPING  03_samp 42
SKIPPING  03_samp 43
SKIPPING  03_samp 44
SKIPPING  03_samp 45
SKIPPING  03_samp 47
SKIPPING  03_samp 49
SKIPPING  03_samp 50
SKIPPING  03_samp 51
SKIPPING  03_samp 52
SKIPPING  03_samp 53
SKIPPING  03_samp 54
