Got these LIST_VAR and LIST_VARS_CONJUNCTION:
['success_binary_quick', 'success_binary_quick', 'success_binary_quick', 'seqc_0_loc_shape']
[['epoch', 'character'], ['epoch', 'epochset'], ['epoch', 'seqc_0_loc_shape'], ['epoch', 'character']]
Got these LIST_VAR and LIST_VARS_CONJUNCTION:
['success_binary_quick', 'success_binary_quick', 'success_binary_quick', 'seqc_0_loc_shape']
[['epoch', 'character'], ['epoch', 'epochset'], ['epoch', 'seqc_0_loc_shape'], ['epoch', 'character']]
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*221021*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/221021/Pancho-221021-155040
session:  0
3
Beh Sessions that exist on this date:  {221021: [(3, 'dirshapecolor2')]}
taking this beh session: 3
++++++++++++++++++++++++++++++++
Loading this neural session: 0
Loading these beh expts: ['dirshapecolor2']
Loading these beh sessions: [3]
Using this beh_trial_map_list: [(1, 0)]
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*221021*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/221021/Pancho-221021-155040
{'filename_components_hyphened': ['Pancho', '221021', '155040'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/221021'], 'basedirs_filenames': ['221021', 'Pancho-221021-155040'], 'filename_final_ext': 'Pancho-221021-155040', 'filename_final_noext': 'Pancho-221021-155040'}
FOund this path for spikes:  /mnt/hopfield_data01/ltian/recordings/Pancho/221021/Pancho-221021-155040/spikes_tdt_quick-4.5
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/221021/Pancho-221021-155040
Updated self.ParamsGlobals:
n_min_trials_per_level  =  7
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  -0.65
POST_DUR_CALC  =  0.65
list_events  =  ['00_fixcue', '00_fixcue', '00_fixcue', '03_samp', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.04, 0.26, -0.6, 0.04, 0.26, -0.6, -0.6, -0.25, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.05, 0.24, 0.6, -0.04, 0.24, 0.6, -0.04, -0.05, 0.35, 0.3, 0.6, 0.6]
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_epochset/SV_r2_maxtime_1way_mshuff/snippets_check_conjunctions_variables
var -- vars_others:  success_binary_quick  ---  ['epoch']
var -- vars_others:  success_binary_quick  ---  ['epochset']
var -- vars_others:  success_binary_quick  ---  ['epoch', 'epochset']
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_epochset/SV_r2_maxtime_1way_mshuff/snippets_check_conjunctions_variables/ncounts-success_binary_quick-vs-varothers-levothers-levvar.txt
var -- vars_others:  epoch  ---  ['success_binary_quick']
var -- vars_others:  epoch  ---  ['epochset']
var -- vars_others:  epoch  ---  ['success_binary_quick', 'epochset']
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_epochset/SV_r2_maxtime_1way_mshuff/snippets_check_conjunctions_variables/ncounts-epoch-vs-varothers-levothers-levvar.txt
var -- vars_others:  epochset  ---  ['success_binary_quick']
var -- vars_others:  epochset  ---  ['epoch']
var -- vars_others:  epochset  ---  ['success_binary_quick', 'epoch']
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_epochset/SV_r2_maxtime_1way_mshuff/snippets_check_conjunctions_variables/ncounts-epochset-vs-varothers-levothers-levvar.txt
TODO: do fr scalar computation only once! takes too much time.
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_epochset/SV_r2_maxtime_1way_mshuff/df_var.pkl
Searching for already-done df_var at this path:
df_var doesnt exist...!
COMPUTING df_var!!!
Running grouping_print_n_samples...
DOing these! ...
list_events ['00_fixcue', '00_fixcue', '00_fixcue', '03_samp', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur [-0.6, 0.04, 0.26, -0.6, 0.04, 0.26, -0.6, -0.6, -0.25, -0.5, 0.05, 0.05]
list_post_dur [-0.05, 0.24, 0.6, -0.04, 0.24, 0.6, -0.04, -0.05, 0.35, 0.3, 0.6, 0.6]
WILL SKIP THESE EVENTS...
[]
GOOD!, enough data, max n per grouping conjunction (nmin, nmax)  0 145
 
Updated ParamsGlobals for event 00_fixcue to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  7
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  -0.6
POST_DUR_CALC  =  -0.05
list_events  =  ['00_fixcue', '00_fixcue', '00_fixcue', '03_samp', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.04, 0.26, -0.6, 0.04, 0.26, -0.6, -0.6, -0.25, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.05, 0.24, 0.6, -0.04, 0.24, 0.6, -0.04, -0.05, 0.35, 0.3, 0.6, 0.6]
DOING THIS EVENT:  00_fixcue_-600_to_-50
site : 40
site : 60
site : 80
site : 140
site : 180
site : 200
site : 220
site : 240
site : 260
site : 280
site : 300
site : 320
site : 360
site : 400
site : 420
site : 440
site : 460
site : 480
site : 500
 
Updated ParamsGlobals for event 00_fixcue to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  7
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  0.04
POST_DUR_CALC  =  0.24
list_events  =  ['00_fixcue', '00_fixcue', '00_fixcue', '03_samp', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.04, 0.26, -0.6, 0.04, 0.26, -0.6, -0.6, -0.25, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.05, 0.24, 0.6, -0.04, 0.24, 0.6, -0.04, -0.05, 0.35, 0.3, 0.6, 0.6]
DOING THIS EVENT:  00_fixcue_40_to_240
site : 40
site : 60
site : 80
site : 140
site : 180
site : 200
site : 220
site : 240
site : 260
site : 280
site : 300
site : 320
site : 360
site : 400
site : 420
site : 440
site : 460
site : 480
site : 500
 
Updated ParamsGlobals for event 00_fixcue to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  7
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  0.26
POST_DUR_CALC  =  0.6
list_events  =  ['00_fixcue', '00_fixcue', '00_fixcue', '03_samp', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.04, 0.26, -0.6, 0.04, 0.26, -0.6, -0.6, -0.25, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.05, 0.24, 0.6, -0.04, 0.24, 0.6, -0.04, -0.05, 0.35, 0.3, 0.6, 0.6]
DOING THIS EVENT:  00_fixcue_260_to_600
site : 40
site : 60
site : 80
site : 140
site : 180
site : 200
site : 220
site : 240
site : 260
site : 280
site : 300
site : 320
site : 360
site : 400
site : 420
site : 440
site : 460
site : 480
site : 500
 
Updated ParamsGlobals for event 03_samp to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  7
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  -0.6
POST_DUR_CALC  =  -0.04
list_events  =  ['00_fixcue', '00_fixcue', '00_fixcue', '03_samp', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.04, 0.26, -0.6, 0.04, 0.26, -0.6, -0.6, -0.25, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.05, 0.24, 0.6, -0.04, 0.24, 0.6, -0.04, -0.05, 0.35, 0.3, 0.6, 0.6]
DOING THIS EVENT:  03_samp_-600_to_-40
site : 40
site : 60
site : 80
site : 140
site : 180
site : 200
site : 220
site : 240
site : 260
site : 280
site : 300
site : 320
site : 360
site : 400
site : 420
site : 440
site : 460
site : 480
site : 500
 
Updated ParamsGlobals for event 03_samp to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  7
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  0.04
POST_DUR_CALC  =  0.24
list_events  =  ['00_fixcue', '00_fixcue', '00_fixcue', '03_samp', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.04, 0.26, -0.6, 0.04, 0.26, -0.6, -0.6, -0.25, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.05, 0.24, 0.6, -0.04, 0.24, 0.6, -0.04, -0.05, 0.35, 0.3, 0.6, 0.6]
DOING THIS EVENT:  03_samp_40_to_240
site : 40
site : 60
site : 80
site : 140
site : 180
site : 200
site : 220
site : 240
site : 260
site : 280
site : 300
site : 320
site : 360
site : 400
site : 420
site : 440
site : 460
site : 480
site : 500
 
Updated ParamsGlobals for event 03_samp to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  7
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  0.26
POST_DUR_CALC  =  0.6
list_events  =  ['00_fixcue', '00_fixcue', '00_fixcue', '03_samp', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.04, 0.26, -0.6, 0.04, 0.26, -0.6, -0.6, -0.25, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.05, 0.24, 0.6, -0.04, 0.24, 0.6, -0.04, -0.05, 0.35, 0.3, 0.6, 0.6]
DOING THIS EVENT:  03_samp_260_to_600
site : 40
site : 60
site : 80
site : 140
site : 180
site : 200
site : 220
site : 240
site : 260
site : 280
site : 300
site : 320
site : 360
site : 400
site : 420
site : 440
site : 460
site : 480
site : 500
 
Updated ParamsGlobals for event 04_go_cue to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  7
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  -0.6
POST_DUR_CALC  =  -0.04
list_events  =  ['00_fixcue', '00_fixcue', '00_fixcue', '03_samp', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.04, 0.26, -0.6, 0.04, 0.26, -0.6, -0.6, -0.25, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.05, 0.24, 0.6, -0.04, 0.24, 0.6, -0.04, -0.05, 0.35, 0.3, 0.6, 0.6]
DOING THIS EVENT:  04_go_cue_-600_to_-40
site : 40
site : 60
site : 80
site : 140
site : 180
site : 200
site : 220
site : 240
site : 260
site : 280
site : 300
site : 320
site : 360
site : 400
site : 420
site : 440
site : 460
site : 480
site : 500
 
Updated ParamsGlobals for event 05_first_raise to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  7
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  -0.6
POST_DUR_CALC  =  -0.05
list_events  =  ['00_fixcue', '00_fixcue', '00_fixcue', '03_samp', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.04, 0.26, -0.6, 0.04, 0.26, -0.6, -0.6, -0.25, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.05, 0.24, 0.6, -0.04, 0.24, 0.6, -0.04, -0.05, 0.35, 0.3, 0.6, 0.6]
DOING THIS EVENT:  05_first_raise_-600_to_-50
site : 40
site : 60
site : 80
site : 140
site : 180
site : 200
site : 220
site : 240
site : 260
site : 280
site : 300
site : 320
site : 360
site : 400
site : 420
site : 440
site : 460
site : 480
site : 500
 
Updated ParamsGlobals for event 06_on_strokeidx_0 to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  7
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  -0.25
POST_DUR_CALC  =  0.35
list_events  =  ['00_fixcue', '00_fixcue', '00_fixcue', '03_samp', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.04, 0.26, -0.6, 0.04, 0.26, -0.6, -0.6, -0.25, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.05, 0.24, 0.6, -0.04, 0.24, 0.6, -0.04, -0.05, 0.35, 0.3, 0.6, 0.6]
DOING THIS EVENT:  06_on_strokeidx_0_-250_to_350
site : 40
site : 60
site : 80
site : 140
site : 180
site : 200
site : 220
site : 240
site : 260
site : 280
site : 300
site : 320
site : 360
site : 400
site : 420
site : 440
site : 460
site : 480
site : 500
 
Updated ParamsGlobals for event 08_doneb to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  7
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  -0.5
POST_DUR_CALC  =  0.3
list_events  =  ['00_fixcue', '00_fixcue', '00_fixcue', '03_samp', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.04, 0.26, -0.6, 0.04, 0.26, -0.6, -0.6, -0.25, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.05, 0.24, 0.6, -0.04, 0.24, 0.6, -0.04, -0.05, 0.35, 0.3, 0.6, 0.6]
DOING THIS EVENT:  08_doneb_-500_to_300
site : 40
site : 60
site : 80
site : 140
site : 180
site : 200
site : 220
site : 240
site : 260
site : 280
site : 300
site : 320
site : 360
site : 400
site : 420
site : 440
site : 460
site : 480
site : 500
 
Updated ParamsGlobals for event 09_post to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  7
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  0.05
POST_DUR_CALC  =  0.6
list_events  =  ['00_fixcue', '00_fixcue', '00_fixcue', '03_samp', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.04, 0.26, -0.6, 0.04, 0.26, -0.6, -0.6, -0.25, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.05, 0.24, 0.6, -0.04, 0.24, 0.6, -0.04, -0.05, 0.35, 0.3, 0.6, 0.6]
DOING THIS EVENT:  09_post_50_to_600
site : 40
site : 60
site : 80
site : 140
site : 180
site : 200
site : 220
site : 240
site : 260
site : 280
site : 300
site : 320
site : 360
site : 400
site : 420
site : 440
site : 460
site : 480
site : 500
 
Updated ParamsGlobals for event 10_reward_all to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  7
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  0.05
POST_DUR_CALC  =  0.6
list_events  =  ['00_fixcue', '00_fixcue', '00_fixcue', '03_samp', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.04, 0.26, -0.6, 0.04, 0.26, -0.6, -0.6, -0.25, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.05, 0.24, 0.6, -0.04, 0.24, 0.6, -0.04, -0.05, 0.35, 0.3, 0.6, 0.6]
DOING THIS EVENT:  10_reward_all_50_to_600
site : 40
site : 60
site : 80
site : 140
site : 180
site : 200
site : 220
site : 240
site : 260
site : 280
site : 300
site : 320
site : 360
site : 400
site : 420
site : 440
site : 460
site : 480
site : 500
SAving:  /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_epochset/SV_r2_maxtime_1way_mshuff/df_var.pkl
SAving:  /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_epochset/SV_r2_maxtime_1way_mshuff/list_eventwindow_event.pkl
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_epochset/SV_r2_maxtime_1way_mshuff/modulation
** Plotting summarystats
Saving at: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_epochset/SV_r2_maxtime_1way_mshuff/modulation
Found this var:  success_binary_quick
Found this var_others:  ('epoch', 'epochset')
Aggregating dataframe over all othervars ...
Plotting ...
Plotting for specific single other var: epoch...
Plotting for specific single other var: epochset...
** Plotting heatmaps
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_epochset/SV_r2_maxtime_1way_mshuff/modulation_heatmap
Saving to:  /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_epochset/SV_r2_maxtime_1way_mshuff/modulation_heatmap/brainschem-event-val-modulation_subgroups.pdf
Saving to:  /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_epochset/SV_r2_maxtime_1way_mshuff/modulation_heatmap/brainschem-event-val-modulation_subgroups-NOMOTOR.pdf
** Plotting example strokes
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-221021-sess_0/DfScalar.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-221021-sess_0/fr_sm_times.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-221021-sess_0/DS.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-221021-sess_0/Params.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-221021-sess_0/ParamsGlobals.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-221021-sess_0/Sites.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-221021-sess_0/Trials.pkl
Plotting ..  ('L', ('L', 'llV1'))
Plotting ..  ('llV1', 'LEFTOVER')
Plotting ..  ('llV1', ('L', 'llV1'))
Plotting ..  ('L', 'LEFTOVER')
Plotting ..  ('R', 'LEFTOVER')
** Making plots for this event_window: 
06_on_strokeidx_0_-250_to_350
Saving this event, 06_on_strokeidx_0_-250_to_350, to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_epochset/SV_r2_maxtime_1way_mshuff/EACH_EVENT/06_on_strokeidx_0_-250_to_350
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_epochset/SV_r2_maxtime_1way_mshuff/EACH_EVENT/06_on_strokeidx_0_-250_to_350/modulation_v2
** Plotting summarystats
** Plotting raster + sm fr: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_epochset/rasters/06_on_strokeidx_0
** Making plots for this event_window: 
03_samp_-600_to_-40
Saving this event, 03_samp_-600_to_-40, to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_epochset/SV_r2_maxtime_1way_mshuff/EACH_EVENT/03_samp_-600_to_-40
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_epochset/SV_r2_maxtime_1way_mshuff/EACH_EVENT/03_samp_-600_to_-40/modulation_v2
** Plotting summarystats
** Plotting raster + sm fr: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_epochset/rasters/03_samp
** Making plots for this event_window: 
03_samp_40_to_240
Saving this event, 03_samp_40_to_240, to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_epochset/SV_r2_maxtime_1way_mshuff/EACH_EVENT/03_samp_40_to_240
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_epochset/SV_r2_maxtime_1way_mshuff/EACH_EVENT/03_samp_40_to_240/modulation_v2
** Plotting summarystats
** Plotting raster + sm fr: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_epochset/rasters/03_samp
** Making plots for this event_window: 
05_first_raise_-600_to_-50
Saving this event, 05_first_raise_-600_to_-50, to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_epochset/SV_r2_maxtime_1way_mshuff/EACH_EVENT/05_first_raise_-600_to_-50
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_epochset/SV_r2_maxtime_1way_mshuff/EACH_EVENT/05_first_raise_-600_to_-50/modulation_v2
** Plotting summarystats
** Plotting raster + sm fr: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_epochset/rasters/05_first_raise
** Making plots for this event_window: 
04_go_cue_-600_to_-40
Saving this event, 04_go_cue_-600_to_-40, to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_epochset/SV_r2_maxtime_1way_mshuff/EACH_EVENT/04_go_cue_-600_to_-40
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_epochset/SV_r2_maxtime_1way_mshuff/EACH_EVENT/04_go_cue_-600_to_-40/modulation_v2
** Plotting summarystats
** Plotting raster + sm fr: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_epochset/rasters/04_go_cue
** Making plots for this event_window: 
09_post_50_to_600
Saving this event, 09_post_50_to_600, to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_epochset/SV_r2_maxtime_1way_mshuff/EACH_EVENT/09_post_50_to_600
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_epochset/SV_r2_maxtime_1way_mshuff/EACH_EVENT/09_post_50_to_600/modulation_v2
** Plotting summarystats
** Plotting raster + sm fr: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_epochset/rasters/09_post
** Making plots for this event_window: 
00_fixcue_-600_to_-50
Saving this event, 00_fixcue_-600_to_-50, to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_epochset/SV_r2_maxtime_1way_mshuff/EACH_EVENT/00_fixcue_-600_to_-50
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_epochset/SV_r2_maxtime_1way_mshuff/EACH_EVENT/00_fixcue_-600_to_-50/modulation_v2
** Plotting summarystats
** Plotting raster + sm fr: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_epochset/rasters/00_fixcue
** Making plots for this event_window: 
08_doneb_-500_to_300
Saving this event, 08_doneb_-500_to_300, to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_epochset/SV_r2_maxtime_1way_mshuff/EACH_EVENT/08_doneb_-500_to_300
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_epochset/SV_r2_maxtime_1way_mshuff/EACH_EVENT/08_doneb_-500_to_300/modulation_v2
** Plotting summarystats
** Plotting raster + sm fr: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_epochset/rasters/08_doneb
** Making plots for this event_window: 
03_samp_260_to_600
Saving this event, 03_samp_260_to_600, to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_epochset/SV_r2_maxtime_1way_mshuff/EACH_EVENT/03_samp_260_to_600
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_epochset/SV_r2_maxtime_1way_mshuff/EACH_EVENT/03_samp_260_to_600/modulation_v2
** Plotting summarystats
** Plotting raster + sm fr: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_epochset/rasters/03_samp
** Making plots for this event_window: 
00_fixcue_260_to_600
Saving this event, 00_fixcue_260_to_600, to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_epochset/SV_r2_maxtime_1way_mshuff/EACH_EVENT/00_fixcue_260_to_600
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_epochset/SV_r2_maxtime_1way_mshuff/EACH_EVENT/00_fixcue_260_to_600/modulation_v2
** Plotting summarystats
** Plotting raster + sm fr: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_epochset/rasters/00_fixcue
** Making plots for this event_window: 
00_fixcue_40_to_240
