Got these LIST_VAR and LIST_VARS_CONJUNCTION:
['success_binary_quick', 'success_binary_quick', 'success_binary_quick', 'seqc_0_loc_shape']
[['epoch', 'character'], ['epoch', 'epochset'], ['epoch', 'seqc_0_loc_shape'], ['epoch', 'character']]
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*221125*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/221125/Pancho-221125-131909
session:  0
1
Beh Sessions that exist on this date:  {221125: [(1, 'dirshapecolor4b')]}
taking this beh session: 1
------------------------------
Loading this neural session: 0
Loading these beh expts: ['dirshapecolor4b']
Loading these beh sessions: [1]
Using this beh_trial_map_list: [(1, 0)]
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*221125*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/221125/Pancho-221125-131909
{'filename_components_hyphened': ['Pancho', '221125', '131909'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/221125'], 'basedirs_filenames': ['221125', 'Pancho-221125-131909'], 'filename_final_ext': 'Pancho-221125-131909', 'filename_final_noext': 'Pancho-221125-131909'}
FOund this path for spikes:  /mnt/hopfield_data01/ltian/recordings/Pancho/221125/Pancho-221125-131909/spikes_tdt_quick-4
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/221125/Pancho-221125-131909
Generated self._MapperTrialcode2TrialToTrial!
Extracted into self.Dat[epoch_orig]
Extracted successfully for session:  0
Generated index mappers!
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-221125-sess_0/DfScalar.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-221125-sess_0/fr_sm_times.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-221125-sess_0/DS.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-221125-sess_0/Params.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-221125-sess_0/ParamsGlobals.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-221125-sess_0/Sites.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-221125-sess_0/Trials.pkl
This many vals across loaded session
0 : 2266504
Assigning to SP.Params this item:
{'which_level': 'trial', '_list_events': ['fixcue', 'fix_touch', 'rulecue2', 'samp', 'go_cue', 'first_raise', 'on_strokeidx_0', 'off_stroke_last', 'doneb', 'post', 'reward_all'], 'list_events_uniqnames': ['00_fixcue', '01_fix_touch', '02_rulecue2', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '07_off_stroke_last', '08_doneb', '09_post', '10_reward_all'], 'list_features_extraction': ['probe', 'taskgroup', 'character', 'trialcode', 'epoch', 'task_kind', 'supervision_stage_concise', 'seqc_nstrokes_beh', 'seqc_nstrokes_task', 'seqc_0_shape', 'seqc_0_loc', 'seqc_1_shape', 'seqc_1_loc', 'seqc_2_shape', 'seqc_2_loc', 'seqc_3_shape', 'seqc_3_loc', 'gridsize'], 'list_features_get_conjunction': ['probe', 'taskgroup', 'character', 'trialcode', 'epoch', 'task_kind', 'supervision_stage_concise', 'seqc_nstrokes_beh', 'seqc_nstrokes_task', 'seqc_0_shape', 'seqc_0_loc', 'seqc_1_shape', 'seqc_1_loc', 'seqc_2_shape', 'seqc_2_loc', 'seqc_3_shape', 'seqc_3_loc', 'gridsize'], 'list_pre_dur': [-0.65, -0.65, -0.65, -0.65, -0.65, -0.65, -0.65, -0.65, -0.65, -0.65, -0.65], 'list_post_dur': [0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65], 'map_var_to_othervars': None, 'strokes_only_keep_single': False, 'tasks_only_keep_these': None, 'prune_feature_levels_min_n_trials': 1, 'fr_which_version': 'sqrt', 'map_var_to_levels': None}
Assigning to SP.ParamsGlobals this item:
{'n_min_trials_per_level': 5, 'lenient_allow_data_if_has_n_levels': 2, 'PRE_DUR_CALC': -0.65, 'POST_DUR_CALC': 0.65, 'list_events': ['00_fixcue', '01_fix_touch', '02_rulecue2', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '07_off_stroke_last', '08_doneb', '09_post', '10_reward_all'], 'list_pre_dur': [-0.65, -0.65, -0.65, -0.65, -0.65, -0.65, -0.65, -0.65, -0.65, -0.65, -0.65], 'list_post_dur': [0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65]}
stored in self.Dat[BehClass]
0
200
400
600
Running D.behclass_tokens_extract_datsegs
0
200
400
600
TODO!!! Merge this with other learning-related code
stored in self.Dat[BehClass]
0
200
400
600
Running D.behclass_tokens_extract_datsegs
0
200
400
600
trial # 0
trial # 100
trial # 200
trial # 300
trial # 400
trial # 500
trial # 600
Generated column called 'agent', which connects agent_kind-rule
n samples for conjunctions of score_name, agent_rule, agent_kind:
('binsucc', 'L', 'model') :     357
('binsucc', 'llV1', 'model') :     341
TODO! _preprocess_sanity_check
Resulting taskgroup/probe combo, after taskgroup_reassign_simple_neural...
('E', 1) :     76
('I', 0) :     563
('same_beh', 0) :     59
.. Appended new column 'char_seq', version: task_matlab
Done!, new len of dataset 698
stored in self.Dat[BehClass]
0
200
400
600
Running D.behclass_tokens_extract_datsegs
0
200
400
600
Appended columns gridsize!
Defined new column: epochset
... value_counts:
(L,)         328
(llV1,)      311
(L, llV1)     59
Name: epochset, dtype: int64
... merge_sets_with_only_single_epoch... 
('llV1',) only has one epoch!:  ['llV1']
('L',) only has one epoch!:  ['L']
Mergin these epochset's .. 
[('llV1',), ('L',)]
Into this new epochset: ('LEFTOVER',)
Final epochsets:
(LEFTOVER,)    639
(L, llV1)       59
Name: epochset, dtype: int64
Updating this column of SP.DfScalar with Dataset beh:
success_binary_quick
Updating this column of SP.DfScalar with Dataset beh:
epoch
Updating this column of SP.DfScalar with Dataset beh:
character
Updating this column of SP.DfScalar with Dataset beh:
epochset
Updating this column of SP.DfScalar with Dataset beh:
seqc_0_loc_shape
Starting length of D.Dat: 698
############ TAKING ONLY NO SUPERVISION TRIALS
--BEFORE REMOVE; existing supervision_stage_concise:
off|1|solid|0     630
mask|1|solid|0     68
Name: supervision_stage_concise, dtype: int64
self.Dat modified!!
--AFTER REMOVE; existing supervision_stage_concise:
off|1|solid|0    630
Name: supervision_stage_concise, dtype: int64
Dataset final len: 630
-- Len of D, before applying this param: remove_repeated_trials, ... 630
appended col to self.Dat:
dummy
self.Dat starting legnth:  555
Modified self.Dat, keeping only the inputted inds
self.Dat final legnth:  555
after: 555
-- Len of D, before applying this param: beh_strokes_at_least_one, ... 555
after: 555
Saving to: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_character/SV_r2_maxtime_1way_mshuff
starting sites:  318
starting sites:  [1, 4, 5, 6, 7, 9, 10, 11, 13, 15, 16, 17, 19, 21, 22, 24, 25, 27, 28, 29, 30, 31, 32, 33, 34, 38, 39, 40, 41, 42, 43, 44, 45, 47, 49, 50, 51, 53, 54, 55, 57, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 73, 74, 75, 76, 78, 80, 82, 88, 90, 91, 94, 95, 96, 97, 98, 100, 102, 104, 106, 112, 113, 114, 116, 118, 119, 121, 122, 123, 124, 126, 127, 129, 130, 132, 133, 135, 136, 137, 138, 140, 141, 142, 143, 144, 148, 150, 152, 158, 160, 161, 162, 163, 164, 165, 167, 168, 169, 170, 171, 173, 177, 178, 179, 181, 184, 186, 187, 189, 192, 193, 195, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 210, 213, 214, 215, 216, 217, 218, 219, 221, 222, 224, 225, 227, 229, 233, 234, 237, 240, 243, 244, 246, 248, 251, 252, 256, 258, 259, 260, 261, 263, 264, 265, 266, 267, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 288, 290, 294, 296, 301, 302, 304, 310, 312, 314, 316, 318, 320, 328, 330, 333, 334, 343, 344, 346, 349, 351, 352, 353, 354, 366, 367, 368, 369, 371, 373, 375, 385, 386, 387, 388, 389, 390, 393, 394, 395, 396, 397, 398, 399, 400, 401, 402, 403, 404, 405, 406, 407, 408, 410, 411, 413, 414, 415, 416, 417, 418, 419, 422, 423, 429, 430, 433, 434, 435, 436, 437, 438, 439, 441, 443, 445, 447, 449, 450, 451, 452, 453, 454, 455, 457, 459, 460, 461, 463, 464, 465, 466, 467, 468, 469, 470, 471, 472, 473, 474, 475, 477, 478, 479, 480, 481, 483, 484, 485, 486, 487, 488, 489, 490, 491, 492, 493, 494, 495, 496, 497, 498, 500, 501, 502, 503, 504, 505, 506, 510, 512]
For percentile 10, using this threshold: 12.23411292581999
sites_good:  286
sites_bad:  32
Updates self.Sites
ending sites:  286
ending sites:  [1, 4, 5, 7, 9, 10, 11, 13, 15, 16, 17, 21, 22, 24, 25, 27, 29, 30, 31, 32, 33, 34, 38, 39, 40, 42, 43, 44, 45, 47, 49, 50, 51, 53, 54, 55, 57, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 74, 75, 76, 78, 80, 82, 91, 94, 95, 97, 98, 100, 102, 104, 106, 112, 113, 114, 116, 118, 119, 121, 122, 123, 124, 126, 127, 130, 132, 133, 135, 136, 138, 140, 141, 142, 143, 144, 148, 150, 152, 158, 160, 161, 162, 163, 164, 165, 167, 168, 169, 170, 171, 173, 177, 178, 179, 181, 184, 187, 189, 193, 195, 197, 199, 200, 203, 204, 205, 206, 210, 213, 214, 215, 217, 218, 219, 221, 222, 225, 227, 229, 233, 237, 243, 244, 246, 248, 252, 256, 258, 259, 260, 261, 263, 264, 265, 266, 267, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 284, 285, 286, 288, 290, 294, 296, 301, 302, 304, 310, 312, 314, 318, 320, 330, 333, 334, 349, 351, 352, 353, 354, 367, 369, 371, 373, 375, 385, 386, 387, 388, 389, 390, 393, 394, 395, 396, 397, 398, 400, 401, 402, 403, 404, 405, 406, 407, 408, 410, 411, 413, 414, 415, 417, 418, 419, 422, 423, 429, 430, 433, 434, 435, 436, 437, 438, 439, 441, 443, 445, 447, 449, 450, 451, 452, 453, 454, 455, 457, 459, 460, 461, 463, 464, 465, 466, 467, 468, 469, 470, 471, 472, 473, 474, 475, 477, 478, 479, 480, 481, 483, 484, 485, 486, 487, 488, 490, 491, 492, 493, 494, 495, 496, 497, 498, 500, 501, 502, 503, 504, 505, 506, 510, 512]
Updated self.ParamsGlobals:
n_min_trials_per_level  =  7
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  -0.65
POST_DUR_CALC  =  0.65
list_events  =  ['02_rulecue2', '02_rulecue2', '02_rulecue2', '03_samp', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.04, 0.26, -0.6, 0.04, 0.26, -0.6, -0.6, -0.25, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.05, 0.24, 0.6, -0.04, 0.24, 0.6, -0.04, -0.05, 0.35, 0.3, 0.6, 0.6]
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_character/SV_r2_maxtime_1way_mshuff/snippets_check_conjunctions_variables
var -- vars_others:  success_binary_quick  ---  ['epoch']
var -- vars_others:  success_binary_quick  ---  ['character']
var -- vars_others:  success_binary_quick  ---  ['epoch', 'character']
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_character/SV_r2_maxtime_1way_mshuff/snippets_check_conjunctions_variables/ncounts-success_binary_quick-vs-varothers-levothers-levvar.txt
var -- vars_others:  epoch  ---  ['success_binary_quick']
var -- vars_others:  epoch  ---  ['character']
var -- vars_others:  epoch  ---  ['success_binary_quick', 'character']
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_character/SV_r2_maxtime_1way_mshuff/snippets_check_conjunctions_variables/ncounts-epoch-vs-varothers-levothers-levvar.txt
var -- vars_others:  character  ---  ['success_binary_quick']
var -- vars_others:  character  ---  ['epoch']
var -- vars_others:  character  ---  ['success_binary_quick', 'epoch']
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_character/SV_r2_maxtime_1way_mshuff/snippets_check_conjunctions_variables/ncounts-character-vs-varothers-levothers-levvar.txt
TODO: do fr scalar computation only once! takes too much time.
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_character/SV_r2_maxtime_1way_mshuff/df_var.pkl
Searching for already-done df_var at this path:
df_var doesnt exist...!
COMPUTING df_var!!!
Running grouping_print_n_samples...
DOing these! ...
list_events ['02_rulecue2', '02_rulecue2', '02_rulecue2', '03_samp', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur [-0.6, 0.04, 0.26, -0.6, 0.04, 0.26, -0.6, -0.6, -0.25, -0.5, 0.05, 0.05]
list_post_dur [-0.05, 0.24, 0.6, -0.04, 0.24, 0.6, -0.04, -0.05, 0.35, 0.3, 0.6, 0.6]
WILL SKIP THESE EVENTS...
[]
GOOD!, enough data, max n per grouping conjunction (nmin, nmax)  0 33
 
Updated ParamsGlobals for event 02_rulecue2 to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  7
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  -0.6
POST_DUR_CALC  =  -0.05
list_events  =  ['02_rulecue2', '02_rulecue2', '02_rulecue2', '03_samp', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.04, 0.26, -0.6, 0.04, 0.26, -0.6, -0.6, -0.25, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.05, 0.24, 0.6, -0.04, 0.24, 0.6, -0.04, -0.05, 0.35, 0.3, 0.6, 0.6]
DOING THIS EVENT:  02_rulecue2_-600_to_-50
site : 40
site : 60
site : 80
site : 100
site : 140
site : 160
site : 200
site : 260
site : 280
site : 320
site : 400
site : 460
site : 480
site : 500
 
Updated ParamsGlobals for event 02_rulecue2 to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  7
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  0.04
POST_DUR_CALC  =  0.24
list_events  =  ['02_rulecue2', '02_rulecue2', '02_rulecue2', '03_samp', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.04, 0.26, -0.6, 0.04, 0.26, -0.6, -0.6, -0.25, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.05, 0.24, 0.6, -0.04, 0.24, 0.6, -0.04, -0.05, 0.35, 0.3, 0.6, 0.6]
DOING THIS EVENT:  02_rulecue2_40_to_240
site : 40
site : 60
site : 80
site : 100
site : 140
site : 160
site : 200
site : 260
site : 280
site : 320
site : 400
site : 460
site : 480
site : 500
 
Updated ParamsGlobals for event 02_rulecue2 to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  7
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  0.26
POST_DUR_CALC  =  0.6
list_events  =  ['02_rulecue2', '02_rulecue2', '02_rulecue2', '03_samp', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.04, 0.26, -0.6, 0.04, 0.26, -0.6, -0.6, -0.25, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.05, 0.24, 0.6, -0.04, 0.24, 0.6, -0.04, -0.05, 0.35, 0.3, 0.6, 0.6]
DOING THIS EVENT:  02_rulecue2_260_to_600
site : 40
site : 60
site : 80
site : 100
site : 140
site : 160
site : 200
site : 260
site : 280
site : 320
site : 400
site : 460
site : 480
site : 500
 
Updated ParamsGlobals for event 03_samp to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  7
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  -0.6
POST_DUR_CALC  =  -0.04
list_events  =  ['02_rulecue2', '02_rulecue2', '02_rulecue2', '03_samp', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.04, 0.26, -0.6, 0.04, 0.26, -0.6, -0.6, -0.25, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.05, 0.24, 0.6, -0.04, 0.24, 0.6, -0.04, -0.05, 0.35, 0.3, 0.6, 0.6]
DOING THIS EVENT:  03_samp_-600_to_-40
site : 40
site : 60
site : 80
site : 100
site : 140
site : 160
site : 200
site : 260
site : 280
site : 320
site : 400
site : 460
site : 480
site : 500
 
Updated ParamsGlobals for event 03_samp to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  7
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  0.04
POST_DUR_CALC  =  0.24
list_events  =  ['02_rulecue2', '02_rulecue2', '02_rulecue2', '03_samp', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.04, 0.26, -0.6, 0.04, 0.26, -0.6, -0.6, -0.25, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.05, 0.24, 0.6, -0.04, 0.24, 0.6, -0.04, -0.05, 0.35, 0.3, 0.6, 0.6]
DOING THIS EVENT:  03_samp_40_to_240
site : 40
site : 60
site : 80
site : 100
site : 140
site : 160
site : 200
site : 260
site : 280
site : 320
site : 400
site : 460
site : 480
site : 500
 
Updated ParamsGlobals for event 03_samp to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  7
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  0.26
POST_DUR_CALC  =  0.6
list_events  =  ['02_rulecue2', '02_rulecue2', '02_rulecue2', '03_samp', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.04, 0.26, -0.6, 0.04, 0.26, -0.6, -0.6, -0.25, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.05, 0.24, 0.6, -0.04, 0.24, 0.6, -0.04, -0.05, 0.35, 0.3, 0.6, 0.6]
DOING THIS EVENT:  03_samp_260_to_600
site : 40
site : 60
site : 80
site : 100
site : 140
site : 160
site : 200
site : 260
site : 280
site : 320
site : 400
site : 460
site : 480
site : 500
 
Updated ParamsGlobals for event 04_go_cue to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  7
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  -0.6
POST_DUR_CALC  =  -0.04
list_events  =  ['02_rulecue2', '02_rulecue2', '02_rulecue2', '03_samp', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.04, 0.26, -0.6, 0.04, 0.26, -0.6, -0.6, -0.25, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.05, 0.24, 0.6, -0.04, 0.24, 0.6, -0.04, -0.05, 0.35, 0.3, 0.6, 0.6]
DOING THIS EVENT:  04_go_cue_-600_to_-40
site : 40
site : 60
site : 80
site : 100
site : 140
site : 160
site : 200
site : 260
site : 280
site : 320
site : 400
site : 460
site : 480
site : 500
 
Updated ParamsGlobals for event 05_first_raise to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  7
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  -0.6
POST_DUR_CALC  =  -0.05
list_events  =  ['02_rulecue2', '02_rulecue2', '02_rulecue2', '03_samp', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.04, 0.26, -0.6, 0.04, 0.26, -0.6, -0.6, -0.25, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.05, 0.24, 0.6, -0.04, 0.24, 0.6, -0.04, -0.05, 0.35, 0.3, 0.6, 0.6]
DOING THIS EVENT:  05_first_raise_-600_to_-50
site : 40
site : 60
site : 80
site : 100
site : 140
site : 160
site : 200
site : 260
site : 280
site : 320
site : 400
site : 460
site : 480
site : 500
 
Updated ParamsGlobals for event 06_on_strokeidx_0 to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  7
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  -0.25
POST_DUR_CALC  =  0.35
list_events  =  ['02_rulecue2', '02_rulecue2', '02_rulecue2', '03_samp', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.04, 0.26, -0.6, 0.04, 0.26, -0.6, -0.6, -0.25, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.05, 0.24, 0.6, -0.04, 0.24, 0.6, -0.04, -0.05, 0.35, 0.3, 0.6, 0.6]
DOING THIS EVENT:  06_on_strokeidx_0_-250_to_350
site : 40
site : 60
site : 80
site : 100
site : 140
site : 160
site : 200
site : 260
site : 280
site : 320
site : 400
site : 460
site : 480
site : 500
 
Updated ParamsGlobals for event 08_doneb to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  7
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  -0.5
POST_DUR_CALC  =  0.3
list_events  =  ['02_rulecue2', '02_rulecue2', '02_rulecue2', '03_samp', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.04, 0.26, -0.6, 0.04, 0.26, -0.6, -0.6, -0.25, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.05, 0.24, 0.6, -0.04, 0.24, 0.6, -0.04, -0.05, 0.35, 0.3, 0.6, 0.6]
DOING THIS EVENT:  08_doneb_-500_to_300
SKIPPING  08_doneb 1
SKIPPING  08_doneb 4
SKIPPING  08_doneb 5
SKIPPING  08_doneb 7
SKIPPING  08_doneb 9
SKIPPING  08_doneb 10
SKIPPING  08_doneb 11
SKIPPING  08_doneb 13
SKIPPING  08_doneb 15
SKIPPING  08_doneb 16
SKIPPING  08_doneb 17
SKIPPING  08_doneb 21
SKIPPING  08_doneb 22
SKIPPING  08_doneb 24
SKIPPING  08_doneb 25
SKIPPING  08_doneb 27
SKIPPING  08_doneb 29
SKIPPING  08_doneb 30
SKIPPING  08_doneb 31
SKIPPING  08_doneb 32
SKIPPING  08_doneb 33
SKIPPING  08_doneb 34
SKIPPING  08_doneb 38
SKIPPING  08_doneb 39
site : 40
SKIPPING  08_doneb 40
SKIPPING  08_doneb 42
SKIPPING  08_doneb 43
SKIPPING  08_doneb 44
SKIPPING  08_doneb 45
SKIPPING  08_doneb 47
SKIPPING  08_doneb 49
SKIPPING  08_doneb 50
SKIPPING  08_doneb 51
SKIPPING  08_doneb 53
SKIPPING  08_doneb 54
SKIPPING  08_doneb 55
SKIPPING  08_doneb 57
SKIPPING  08_doneb 59
site : 60
SKIPPING  08_doneb 60
SKIPPING  08_doneb 61
SKIPPING  08_doneb 62
SKIPPING  08_doneb 63
SKIPPING  08_doneb 64
SKIPPING  08_doneb 65
SKIPPING  08_doneb 66
SKIPPING  08_doneb 67
SKIPPING  08_doneb 68
SKIPPING  08_doneb 71
SKIPPING  08_doneb 74
SKIPPING  08_doneb 75
SKIPPING  08_doneb 76
SKIPPING  08_doneb 78
site : 80
SKIPPING  08_doneb 80
SKIPPING  08_doneb 82
SKIPPING  08_doneb 91
SKIPPING  08_doneb 94
SKIPPING  08_doneb 95
SKIPPING  08_doneb 97
SKIPPING  08_doneb 98
site : 100
SKIPPING  08_doneb 100
SKIPPING  08_doneb 102
SKIPPING  08_doneb 104
SKIPPING  08_doneb 106
SKIPPING  08_doneb 112
SKIPPING  08_doneb 113
SKIPPING  08_doneb 114
SKIPPING  08_doneb 116
SKIPPING  08_doneb 118
SKIPPING  08_doneb 119
SKIPPING  08_doneb 121
SKIPPING  08_doneb 122
SKIPPING  08_doneb 123
SKIPPING  08_doneb 124
SKIPPING  08_doneb 126
SKIPPING  08_doneb 127
SKIPPING  08_doneb 130
SKIPPING  08_doneb 132
SKIPPING  08_doneb 133
SKIPPING  08_doneb 135
SKIPPING  08_doneb 136
SKIPPING  08_doneb 138
site : 140
SKIPPING  08_doneb 140
SKIPPING  08_doneb 141
SKIPPING  08_doneb 142
SKIPPING  08_doneb 143
SKIPPING  08_doneb 144
SKIPPING  08_doneb 148
SKIPPING  08_doneb 150
SKIPPING  08_doneb 152
SKIPPING  08_doneb 158
site : 160
SKIPPING  08_doneb 160
SKIPPING  08_doneb 161
SKIPPING  08_doneb 162
SKIPPING  08_doneb 163
SKIPPING  08_doneb 164
SKIPPING  08_doneb 165
SKIPPING  08_doneb 167
SKIPPING  08_doneb 168
SKIPPING  08_doneb 169
SKIPPING  08_doneb 170
SKIPPING  08_doneb 171
SKIPPING  08_doneb 173
SKIPPING  08_doneb 177
SKIPPING  08_doneb 178
SKIPPING  08_doneb 179
SKIPPING  08_doneb 181
SKIPPING  08_doneb 184
SKIPPING  08_doneb 187
SKIPPING  08_doneb 189
SKIPPING  08_doneb 193
SKIPPING  08_doneb 195
SKIPPING  08_doneb 197
SKIPPING  08_doneb 199
site : 200
SKIPPING  08_doneb 200
SKIPPING  08_doneb 203
SKIPPING  08_doneb 204
SKIPPING  08_doneb 205
SKIPPING  08_doneb 206
SKIPPING  08_doneb 210
SKIPPING  08_doneb 213
SKIPPING  08_doneb 214
SKIPPING  08_doneb 215
SKIPPING  08_doneb 217
SKIPPING  08_doneb 218
SKIPPING  08_doneb 219
SKIPPING  08_doneb 221
SKIPPING  08_doneb 222
SKIPPING  08_doneb 225
SKIPPING  08_doneb 227
SKIPPING  08_doneb 229
SKIPPING  08_doneb 233
SKIPPING  08_doneb 237
SKIPPING  08_doneb 243
SKIPPING  08_doneb 244
SKIPPING  08_doneb 246
SKIPPING  08_doneb 248
SKIPPING  08_doneb 252
SKIPPING  08_doneb 256
SKIPPING  08_doneb 258
SKIPPING  08_doneb 259
site : 260
SKIPPING  08_doneb 260
SKIPPING  08_doneb 261
SKIPPING  08_doneb 263
SKIPPING  08_doneb 264
SKIPPING  08_doneb 265
SKIPPING  08_doneb 266
SKIPPING  08_doneb 267
SKIPPING  08_doneb 269
SKIPPING  08_doneb 270
SKIPPING  08_doneb 271
SKIPPING  08_doneb 272
SKIPPING  08_doneb 273
SKIPPING  08_doneb 274
SKIPPING  08_doneb 275
SKIPPING  08_doneb 276
SKIPPING  08_doneb 277
SKIPPING  08_doneb 278
SKIPPING  08_doneb 279
site : 280
SKIPPING  08_doneb 280
SKIPPING  08_doneb 281
SKIPPING  08_doneb 282
SKIPPING  08_doneb 284
SKIPPING  08_doneb 285
