Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*220814*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220814/Pancho-220814-153754
session:  0
1
Beh Sessions that exist on this date:  {220814: [(1, 'neuralbiasdir3c')]}
taking this beh session: 1
Loading these beh expts: ['neuralbiasdir3c']
Loading these beh sessions: [1]
Loading this neural session: 0
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*220814*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220814/Pancho-220814-153754
{'filename_components_hyphened': ['Pancho', '220814', '153754'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/220814'], 'basedirs_filenames': ['220814', 'Pancho-220814-153754'], 'filename_final_ext': 'Pancho-220814-153754', 'filename_final_noext': 'Pancho-220814-153754'}
FOund this path for spikes:  /mnt/hopfield_data01/ltian/recordings/Pancho/220814/Pancho-220814-153754/spikes_tdt_quick-4.5
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/220814/Pancho-220814-153754
o  330 86.70921349758774
o  331 111.09809141000297
o  332 78.24288626208782
o  333 102.75153691378787
o  334 177.52857184999522
-  335 53.75416842461475
-  336 49.072305836978444
-  337 63.749578466200546
-  338 59.71747860307749
-  339 49.58507965341478
-  340 47.10584606252187
-  341 63.13645793194538
-  342 62.64272138471688
o  343 126.57596982342658
o  344 96.94903940784225
o  345 85.83540639379007
o  346 85.11909411127633
o  347 105.79583242552053
o  348 93.5877725591272
o  349 89.80937197451277
-  350 61.54674549122865
o  351 110.246402891452
o  352 92.18997564336897
o  353 82.63590208762172
o  354 70.88257193784189
-  355 63.07091701829741
o  356 72.0295402621606
-  357 44.1785466263211
-  358 69.96932685925512
-  359 52.174209547317766
-  360 66.40187676248533
-  361 61.59139104603014
-  362 59.2266146830506
-  363 56.17075932745743
-  364 66.16475036826341
-  365 48.6760783004122
-  366 64.05167991299663
o  367 111.75814478151115
o  368 92.24656125152815
o  369 84.32799652368362
o  370 74.33428554616367
o  371 123.27097176201246
-  372 50.075993006117734
o  373 100.31814362207888
o  374 81.48831736445902
o  375 91.89064085008003
-  376 65.70740495854879
-  377 54.737300071101345
-  378 58.336335885537025
-  379 68.26771833186667
-  380 68.01248951600411
-  381 47.44481546667394
-  382 63.98099195535426
-  383 65.08070805606557
o  384 70.57920802248827
o  385 105.7422495603124
o  386 194.2359313992243
o  387 239.92844437446564
o  388 77.8114905422157
o  389 256.59837382113113
o  390 97.75887850362543
-  391 49.892632134021326
-  392 67.71055826660431
o  393 108.46160210009113
o  394 186.17588864385905
o  395 153.841802150902
o  396 133.36975919010146
o  397 91.93934761067685
o  398 80.2605495034597
o  399 105.65923569634197
o  400 144.81190090409186
o  401 138.72505249923202
o  402 110.7347113320136
o  403 91.40524363546592
o  404 206.94766796099978
o  405 138.41729038950868
o  406 89.23532068750983
o  407 171.1390884960012
o  408 102.63985595207191
-  409 59.753218077982005
o  410 163.071418958489
o  411 84.236402478264
o  412 101.89216019214946
o  413 237.8266718846448
o  414 180.98369558313107
o  415 213.51339212760672
o  416 76.10636330013612
o  417 97.79043436845403
-  418 66.47551688625072
o  419 80.75360236332308
o  420 92.16499452043062
o  421 131.1580578056862
o  422 95.37579272728435
o  423 103.52567265005473
-  424 68.63583011610551
o  425 105.46589655006137
-  426 57.13340759051503
-  427 60.137259977430226
-  428 30.8748544667363
o  429 78.54934433158797
o  430 103.98848759769707
-  431 67.0553027718397
-  432 49.95090222535583
o  433 148.4359392723447
o  434 110.3079263230036
o  435 159.22041882781073
o  436 131.27090951449446
o  437 144.4326244626826
o  438 87.635902279844
o  439 122.18208715799156
-  440 59.82998433161085
o  441 180.1829705172253
o  442 89.327468379593
o  443 779.5863458024313
-  444 45.56064443179057
o  445 90.24402860597898
-  446 36.31826207776966
o  447 113.4601886084426
-  448 37.15896285358019
o  449 98.13630194454625
o  450 101.80472672855194
o  451 74.96093267728185
o  452 158.28117525491217
o  453 195.89537035098644
o  454 237.40448146885575
o  455 82.0225793007949
-  456 65.70024784586967
o  457 116.94146497514345
o  458 70.87044338491162
o  459 231.81279256761385
o  460 141.16355935299194
o  461 102.56355859211578
o  462 199.22120295217735
o  463 159.73951276521828
o  464 119.708628123365
o  465 144.94697464484042
-  466 52.55240895469564
o  467 155.92974689481153
o  468 176.3279248072641
o  469 125.60287572771566
o  470 87.88165292781437
o  471 269.7071457351914
o  472 368.6937866508402
o  473 90.18098131856118
o  474 78.50250532053393
o  475 131.53015593823764
o  476 93.44565204116275
o  477 191.5680510047165
o  478 149.52581392285012
o  479 97.58896826796446
o  480 109.81287722931984
o  481 92.49467955393366
-  482 34.78409674874783
o  483 175.13003635245218
o  484 128.73999975729535
o  485 124.14852465239646
o  486 115.45298544543202
o  487 74.10365914075956
o  488 169.0477351770464
o  489 124.97729954272863
o  490 114.83747756925945
o  491 124.39238824679381
o  492 130.13747422713502
o  493 102.38333156065404
o  494 74.91527234804349
o  495 82.78628527839726
o  496 114.08341308381807
o  497 221.6017746925794
o  498 88.87215640446125
o  499 74.29285273857813
o  500 165.49426940833243
o  501 83.82807615645252
o  502 146.32462853512672
o  503 152.3826783089873
o  504 297.4774967506916
o  505 96.36828196087583
o  506 84.49194038403394
-  507 36.416612316224274
o  508 113.33778520326005
o  509 171.33659137077552
o  510 128.05326671094616
o  511 73.62701343912485
o  512 138.03107621973703
== Loading TDT tank
** Loading tank data from local (previusly cached)
== Done
== Trying to load events data
Loading this events (pd) locally to:  /gorilla1/neural_preprocess/recordings/Pancho/220814/Pancho-220814-153754/events_photodiode.pkl
== Done
** MINIMAL_LOADING, therefore loading previuosly cached data
Generated self._MapperTrialcode2TrialToTrial!
Extracted into self.Dat[epoch_orig]
Extracted successfully for session:  0
Generated index mappers!
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-220814-sess_0/DfScalar.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-220814-sess_0/fr_sm_times.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-220814-sess_0/DS.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-220814-sess_0/Params.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-220814-sess_0/ParamsGlobals.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-220814-sess_0/Sites.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-220814-sess_0/Trials.pkl
This many vals across loaded session
0 : 3017819
Assigning to SP.Params this item:
{'which_level': 'trial', '_list_events': ['fixcue', 'fix_touch', 'rulecue2', 'samp', 'go_cue', 'first_raise', 'on_strokeidx_0', 'off_stroke_last', 'doneb', 'post', 'reward_all'], 'list_events_uniqnames': ['00_fixcue', '01_fix_touch', '02_rulecue2', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '07_off_stroke_last', '08_doneb', '09_post', '10_reward_all'], 'list_features_extraction': ['probe', 'taskgroup', 'character', 'trialcode', 'epoch', 'task_kind', 'supervision_stage_concise', 'seqc_nstrokes_beh', 'seqc_nstrokes_task', 'seqc_0_shape', 'seqc_0_loc', 'seqc_1_shape', 'seqc_1_loc', 'seqc_2_shape', 'seqc_2_loc', 'seqc_3_shape', 'seqc_3_loc', 'gridsize'], 'list_features_get_conjunction': ['probe', 'taskgroup', 'character', 'trialcode', 'epoch', 'task_kind', 'supervision_stage_concise', 'seqc_nstrokes_beh', 'seqc_nstrokes_task', 'seqc_0_shape', 'seqc_0_loc', 'seqc_1_shape', 'seqc_1_loc', 'seqc_2_shape', 'seqc_2_loc', 'seqc_3_shape', 'seqc_3_loc', 'gridsize'], 'list_pre_dur': [-0.75, -0.75, -0.75, -0.75, -0.75, -0.75, -0.75, -0.75, -0.75, -0.75, -0.75], 'list_post_dur': [0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75], 'map_var_to_othervars': None, 'strokes_only_keep_single': False, 'tasks_only_keep_these': None, 'prune_feature_levels_min_n_trials': 1, 'fr_which_version': 'sqrt', 'map_var_to_levels': None}
Assigning to SP.ParamsGlobals this item:
{'n_min_trials_per_level': 5, 'lenient_allow_data_if_has_n_levels': 2, 'PRE_DUR_CALC': -0.75, 'POST_DUR_CALC': 0.75, 'list_events': ['00_fixcue', '01_fix_touch', '02_rulecue2', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '07_off_stroke_last', '08_doneb', '09_post', '10_reward_all'], 'list_pre_dur': [-0.75, -0.75, -0.75, -0.75, -0.75, -0.75, -0.75, -0.75, -0.75, -0.75, -0.75], 'list_post_dur': [0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75]}
stored in self.Dat[BehClass]
0
200
400
600
Running D.behclass_tokens_extract_datsegs
0
200
400
600
TODO!!! Merge this with other learning-related code
stored in self.Dat[BehClass]
0
200
400
600
Running D.behclass_tokens_extract_datsegs
0
200
400
600
trial # 0
trial # 100
trial # 200
trial # 300
trial # 400
trial # 500
trial # 600
trial # 700
Generated column called 'agent', which connects agent_kind-rule
n samples for conjunctions of score_name, agent_rule, agent_kind:
('binsucc', 'D', 'model') :     253
('binsucc', 'L', 'model') :     121
('binsucc', 'R', 'model') :     198
('binsucc', 'U', 'model') :     221
('binsucc', 'base', 'model') :     2
TODO! _preprocess_sanity_check
Starting length of D.Dat: 795
############ TAKING ONLY NO SUPERVISION TRIALS
--BEFORE REMOVE; existing supervision_stage_concise:
off|0||0     476
mask|0||0    319
Name: supervision_stage_concise, dtype: int64
self.Dat modified!!
--AFTER REMOVE; existing supervision_stage_concise:
off|0||0    476
Name: supervision_stage_concise, dtype: int64
Dataset final len: 476
-- Len of D, before applying this param: remove_repeated_trials, ... 476
appended col to self.Dat:
dummy
self.Dat starting legnth:  435
Modified self.Dat, keeping only the inputted inds
self.Dat final legnth:  435
after: 435
-- Len of D, before applying this param: wrong_sequencing_binary_score, ... 435
self.Dat starting legnth:  97
Modified self.Dat, keeping only the inputted inds
self.Dat final legnth:  97
after: 97
Done!, new len of dataset 97
Saving to: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-220814-0/ruleswERROR/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff
starting sites:  404
starting sites:  [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 24, 25, 27, 28, 29, 30, 31, 32, 33, 34, 37, 38, 39, 40, 41, 42, 43, 44, 45, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 80, 84, 86, 87, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 103, 104, 106, 107, 110, 111, 112, 114, 115, 116, 117, 118, 119, 121, 122, 123, 124, 125, 126, 127, 130, 131, 132, 134, 136, 137, 138, 139, 140, 142, 143, 144, 146, 148, 149, 150, 153, 156, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 173, 174, 176, 177, 178, 179, 180, 181, 182, 184, 186, 187, 188, 189, 190, 193, 194, 195, 197, 198, 199, 200, 201, 203, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 226, 227, 233, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 287, 288, 290, 291, 294, 295, 296, 297, 298, 301, 302, 303, 304, 306, 307, 308, 309, 310, 312, 314, 316, 317, 318, 320, 321, 323, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 343, 344, 345, 346, 347, 348, 349, 351, 352, 353, 354, 356, 367, 368, 369, 370, 371, 373, 374, 375, 384, 385, 386, 387, 388, 389, 390, 393, 394, 395, 396, 397, 398, 399, 400, 401, 402, 403, 404, 405, 406, 407, 408, 410, 411, 412, 413, 414, 415, 416, 417, 419, 420, 421, 422, 423, 425, 429, 430, 433, 434, 435, 436, 437, 438, 439, 441, 442, 443, 445, 447, 449, 450, 451, 452, 453, 454, 455, 457, 458, 459, 460, 461, 462, 463, 464, 465, 467, 468, 469, 470, 471, 472, 473, 474, 475, 476, 477, 478, 479, 480, 481, 483, 484, 485, 486, 487, 488, 489, 490, 491, 492, 493, 494, 495, 496, 497, 498, 499, 500, 501, 502, 503, 504, 505, 506, 508, 509, 510, 511, 512]
For percentile 10, using this threshold: 3.857699144382645
sites_good:  363
sites_bad:  41
Updates self.Sites
ending sites:  363
ending sites:  [1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 13, 14, 15, 16, 18, 19, 20, 21, 24, 25, 27, 28, 29, 30, 31, 32, 34, 37, 38, 39, 40, 41, 42, 43, 44, 45, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 80, 84, 86, 87, 90, 92, 93, 94, 96, 97, 98, 99, 100, 101, 103, 104, 106, 107, 110, 111, 112, 114, 116, 117, 119, 121, 122, 123, 124, 125, 126, 130, 132, 134, 136, 137, 138, 140, 142, 143, 144, 148, 149, 150, 153, 158, 159, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 173, 176, 177, 178, 179, 180, 181, 182, 184, 187, 188, 189, 190, 193, 194, 195, 197, 198, 200, 201, 203, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 218, 219, 220, 221, 222, 223, 224, 227, 233, 237, 239, 240, 241, 243, 244, 245, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 260, 261, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 276, 277, 278, 279, 280, 281, 283, 285, 287, 288, 290, 294, 295, 296, 297, 301, 302, 304, 307, 308, 310, 312, 314, 316, 317, 318, 320, 323, 325, 327, 328, 329, 330, 331, 332, 333, 334, 343, 344, 345, 346, 347, 348, 349, 351, 352, 353, 354, 356, 367, 368, 369, 371, 373, 374, 375, 385, 386, 387, 388, 389, 390, 393, 394, 395, 396, 397, 398, 399, 400, 401, 402, 403, 404, 405, 406, 407, 408, 410, 411, 412, 413, 414, 415, 416, 417, 419, 420, 421, 422, 423, 425, 429, 430, 433, 434, 435, 436, 437, 438, 439, 441, 442, 443, 445, 447, 449, 450, 451, 452, 453, 454, 455, 457, 459, 460, 461, 462, 463, 464, 465, 467, 468, 469, 470, 471, 472, 473, 474, 475, 476, 477, 478, 479, 480, 481, 483, 484, 485, 486, 487, 488, 489, 490, 491, 492, 493, 494, 495, 496, 497, 498, 499, 500, 501, 502, 503, 504, 505, 506, 508, 509, 510, 511, 512]
Updated self.ParamsGlobals:
n_min_trials_per_level  =  8
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  -0.75
POST_DUR_CALC  =  0.75
list_events  =  ['03_samp', '03_samp', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.05, -0.6, -0.1, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.05, 0.6, -0.05, 0.6, 0.3, 0.6, 0.6]
TODO: do fr scalar computation only once! takes too much time.
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-220814-0/ruleswERROR/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/df_var.pkl
Searching for already-done df_var at this path:
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-220814-0/ruleswERROR/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/df_var.pkl
RELOADED df_var!!!
... from: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-220814-0/ruleswERROR/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/df_var.pkl
Events already done: (will skip these when recomputing)...
['03_samp_-600_to_-50', '03_samp_50_to_600', '05_first_raise_-600_to_-50', '06_on_strokeidx_0_-100_to_600', '09_post_50_to_600']
COMPUTING df_var!!!
Running grouping_print_n_samples...
DOing these! ...
list_events ['03_samp', '03_samp', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur [-0.6, 0.05, -0.6, -0.1, -0.5, 0.05, 0.05]
list_post_dur [-0.05, 0.6, -0.05, 0.6, 0.3, 0.6, 0.6]
WILL SKIP THESE EVENTS...
['03_samp_-600_to_-50', '03_samp_50_to_600', '05_first_raise_-600_to_-50', '06_on_strokeidx_0_-100_to_600', '09_post_50_to_600']
GOOD!, enough data, max n per grouping conjunction (nmin, nmax)  0 24
 
Updated ParamsGlobals for event 03_samp to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  8
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  -0.6
POST_DUR_CALC  =  -0.05
list_events  =  ['03_samp', '03_samp', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.05, -0.6, -0.1, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.05, 0.6, -0.05, 0.6, 0.3, 0.6, 0.6]
DOING THIS EVENT:  03_samp_-600_to_-50
!!!! SKIPPING this event, since it is in events_windowed_skip that you entered:
03_samp_-600_to_-50
 
Updated ParamsGlobals for event 03_samp to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  8
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  0.05
POST_DUR_CALC  =  0.6
list_events  =  ['03_samp', '03_samp', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.05, -0.6, -0.1, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.05, 0.6, -0.05, 0.6, 0.3, 0.6, 0.6]
DOING THIS EVENT:  03_samp_50_to_600
!!!! SKIPPING this event, since it is in events_windowed_skip that you entered:
03_samp_50_to_600
 
Updated ParamsGlobals for event 05_first_raise to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  8
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  -0.6
POST_DUR_CALC  =  -0.05
list_events  =  ['03_samp', '03_samp', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.05, -0.6, -0.1, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.05, 0.6, -0.05, 0.6, 0.3, 0.6, 0.6]
DOING THIS EVENT:  05_first_raise_-600_to_-50
!!!! SKIPPING this event, since it is in events_windowed_skip that you entered:
05_first_raise_-600_to_-50
 
Updated ParamsGlobals for event 06_on_strokeidx_0 to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  8
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  -0.1
POST_DUR_CALC  =  0.6
list_events  =  ['03_samp', '03_samp', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.05, -0.6, -0.1, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.05, 0.6, -0.05, 0.6, 0.3, 0.6, 0.6]
DOING THIS EVENT:  06_on_strokeidx_0_-100_to_600
!!!! SKIPPING this event, since it is in events_windowed_skip that you entered:
06_on_strokeidx_0_-100_to_600
 
Updated ParamsGlobals for event 08_doneb to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  8
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  -0.5
POST_DUR_CALC  =  0.3
list_events  =  ['03_samp', '03_samp', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.05, -0.6, -0.1, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.05, 0.6, -0.05, 0.6, 0.3, 0.6, 0.6]
DOING THIS EVENT:  08_doneb_-500_to_300
SKIPPING  08_doneb 1
SKIPPING  08_doneb 2
SKIPPING  08_doneb 3
SKIPPING  08_doneb 4
SKIPPING  08_doneb 6
SKIPPING  08_doneb 7
SKIPPING  08_doneb 8
SKIPPING  08_doneb 9
SKIPPING  08_doneb 10
SKIPPING  08_doneb 11
SKIPPING  08_doneb 13
SKIPPING  08_doneb 14
SKIPPING  08_doneb 15
SKIPPING  08_doneb 16
SKIPPING  08_doneb 18
SKIPPING  08_doneb 19
site : 20
SKIPPING  08_doneb 20
SKIPPING  08_doneb 21
SKIPPING  08_doneb 24
SKIPPING  08_doneb 25
SKIPPING  08_doneb 27
SKIPPING  08_doneb 28
SKIPPING  08_doneb 29
SKIPPING  08_doneb 30
SKIPPING  08_doneb 31
SKIPPING  08_doneb 32
SKIPPING  08_doneb 34
SKIPPING  08_doneb 37
SKIPPING  08_doneb 38
SKIPPING  08_doneb 39
site : 40
SKIPPING  08_doneb 40
SKIPPING  08_doneb 41
SKIPPING  08_doneb 42
SKIPPING  08_doneb 43
SKIPPING  08_doneb 44
SKIPPING  08_doneb 45
SKIPPING  08_doneb 47
SKIPPING  08_doneb 49
SKIPPING  08_doneb 50
SKIPPING  08_doneb 51
SKIPPING  08_doneb 52
SKIPPING  08_doneb 53
SKIPPING  08_doneb 54
SKIPPING  08_doneb 55
SKIPPING  08_doneb 56
SKIPPING  08_doneb 57
SKIPPING  08_doneb 58
SKIPPING  08_doneb 59
site : 60
SKIPPING  08_doneb 60
SKIPPING  08_doneb 61
SKIPPING  08_doneb 62
SKIPPING  08_doneb 63
SKIPPING  08_doneb 64
SKIPPING  08_doneb 66
SKIPPING  08_doneb 68
SKIPPING  08_doneb 69
SKIPPING  08_doneb 70
SKIPPING  08_doneb 71
SKIPPING  08_doneb 72
SKIPPING  08_doneb 73
SKIPPING  08_doneb 74
SKIPPING  08_doneb 75
SKIPPING  08_doneb 76
SKIPPING  08_doneb 77
SKIPPING  08_doneb 78
site : 80
SKIPPING  08_doneb 80
SKIPPING  08_doneb 84
SKIPPING  08_doneb 86
SKIPPING  08_doneb 87
SKIPPING  08_doneb 90
SKIPPING  08_doneb 92
SKIPPING  08_doneb 93
SKIPPING  08_doneb 94
SKIPPING  08_doneb 96
SKIPPING  08_doneb 97
SKIPPING  08_doneb 98
SKIPPING  08_doneb 99
site : 100
SKIPPING  08_doneb 100
SKIPPING  08_doneb 101
SKIPPING  08_doneb 103
SKIPPING  08_doneb 104
SKIPPING  08_doneb 106
SKIPPING  08_doneb 107
SKIPPING  08_doneb 110
SKIPPING  08_doneb 111
SKIPPING  08_doneb 112
SKIPPING  08_doneb 114
SKIPPING  08_doneb 116
SKIPPING  08_doneb 117
SKIPPING  08_doneb 119
SKIPPING  08_doneb 121
SKIPPING  08_doneb 122
SKIPPING  08_doneb 123
SKIPPING  08_doneb 124
SKIPPING  08_doneb 125
SKIPPING  08_doneb 126
SKIPPING  08_doneb 130
SKIPPING  08_doneb 132
SKIPPING  08_doneb 134
SKIPPING  08_doneb 136
SKIPPING  08_doneb 137
SKIPPING  08_doneb 138
site : 140
SKIPPING  08_doneb 140
SKIPPING  08_doneb 142
SKIPPING  08_doneb 143
SKIPPING  08_doneb 144
SKIPPING  08_doneb 148
SKIPPING  08_doneb 149
SKIPPING  08_doneb 150
SKIPPING  08_doneb 153
SKIPPING  08_doneb 158
SKIPPING  08_doneb 159
SKIPPING  08_doneb 161
SKIPPING  08_doneb 162
SKIPPING  08_doneb 163
SKIPPING  08_doneb 164
SKIPPING  08_doneb 165
SKIPPING  08_doneb 166
SKIPPING  08_doneb 167
SKIPPING  08_doneb 168
SKIPPING  08_doneb 169
SKIPPING  08_doneb 170
SKIPPING  08_doneb 171
SKIPPING  08_doneb 173
SKIPPING  08_doneb 176
SKIPPING  08_doneb 177
SKIPPING  08_doneb 178
SKIPPING  08_doneb 179
site : 180
SKIPPING  08_doneb 180
SKIPPING  08_doneb 181
SKIPPING  08_doneb 182
SKIPPING  08_doneb 184
SKIPPING  08_doneb 187
SKIPPING  08_doneb 188
SKIPPING  08_doneb 189
SKIPPING  08_doneb 190
SKIPPING  08_doneb 193
SKIPPING  08_doneb 194
SKIPPING  08_doneb 195
SKIPPING  08_doneb 197
SKIPPING  08_doneb 198
site : 200
SKIPPING  08_doneb 200
SKIPPING  08_doneb 201
SKIPPING  08_doneb 203
SKIPPING  08_doneb 205
SKIPPING  08_doneb 206
SKIPPING  08_doneb 207
SKIPPING  08_doneb 208
SKIPPING  08_doneb 209
SKIPPING  08_doneb 210
SKIPPING  08_doneb 211
SKIPPING  08_doneb 212
SKIPPING  08_doneb 213
SKIPPING  08_doneb 214
SKIPPING  08_doneb 215
SKIPPING  08_doneb 216
SKIPPING  08_doneb 218
SKIPPING  08_doneb 219
site : 220
SKIPPING  08_doneb 220
SKIPPING  08_doneb 221
SKIPPING  08_doneb 222
SKIPPING  08_doneb 223
SKIPPING  08_doneb 224
SKIPPING  08_doneb 227
SKIPPING  08_doneb 233
SKIPPING  08_doneb 237
SKIPPING  08_doneb 239
site : 240
SKIPPING  08_doneb 240
SKIPPING  08_doneb 241
SKIPPING  08_doneb 243
SKIPPING  08_doneb 244
SKIPPING  08_doneb 245
SKIPPING  08_doneb 247
SKIPPING  08_doneb 248
SKIPPING  08_doneb 249
SKIPPING  08_doneb 250
SKIPPING  08_doneb 251
SKIPPING  08_doneb 252
SKIPPING  08_doneb 253
SKIPPING  08_doneb 254
SKIPPING  08_doneb 255
SKIPPING  08_doneb 256
SKIPPING  08_doneb 257
SKIPPING  08_doneb 258
site : 260
SKIPPING  08_doneb 260
SKIPPING  08_doneb 261
SKIPPING  08_doneb 263
SKIPPING  08_doneb 264
SKIPPING  08_doneb 265
SKIPPING  08_doneb 266
SKIPPING  08_doneb 267
SKIPPING  08_doneb 268
SKIPPING  08_doneb 269
SKIPPING  08_doneb 270
SKIPPING  08_doneb 271
SKIPPING  08_doneb 272
SKIPPING  08_doneb 273
SKIPPING  08_doneb 274
SKIPPING  08_doneb 276
SKIPPING  08_doneb 277
SKIPPING  08_doneb 278
SKIPPING  08_doneb 279
site : 280
SKIPPING  08_doneb 280
SKIPPING  08_doneb 281
SKIPPING  08_doneb 283
SKIPPING  08_doneb 285
SKIPPING  08_doneb 287
SKIPPING  08_doneb 288
SKIPPING  08_doneb 290
SKIPPING  08_doneb 294
SKIPPING  08_doneb 295
SKIPPING  08_doneb 296
SKIPPING  08_doneb 297
SKIPPING  08_doneb 301
SKIPPING  08_doneb 302
SKIPPING  08_doneb 304
SKIPPING  08_doneb 307
SKIPPING  08_doneb 308
SKIPPING  08_doneb 310
SKIPPING  08_doneb 312
SKIPPING  08_doneb 314
SKIPPING  08_doneb 316
SKIPPING  08_doneb 317
SKIPPING  08_doneb 318
site : 320
SKIPPING  08_doneb 320
SKIPPING  08_doneb 323
SKIPPING  08_doneb 325
SKIPPING  08_doneb 327
SKIPPING  08_doneb 328
SKIPPING  08_doneb 329
SKIPPING  08_doneb 330
SKIPPING  08_doneb 331
SKIPPING  08_doneb 332
SKIPPING  08_doneb 333
SKIPPING  08_doneb 334
SKIPPING  08_doneb 343
SKIPPING  08_doneb 344
SKIPPING  08_doneb 345
SKIPPING  08_doneb 346
SKIPPING  08_doneb 347
