Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*220827*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220827/Pancho-220827-144815
session:  0
1
Beh Sessions that exist on this date:  {220827: [(1, 'shapedirsequence1b')]}
taking this beh session: 1
Loading these beh expts: ['shapedirsequence1b']
Loading these beh sessions: [1]
Loading this neural session: 0
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*220827*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220827/Pancho-220827-144815
{'filename_components_hyphened': ['Pancho', '220827', '144815'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/220827'], 'basedirs_filenames': ['220827', 'Pancho-220827-144815'], 'filename_final_ext': 'Pancho-220827-144815', 'filename_final_noext': 'Pancho-220827-144815'}
FOund this path for spikes:  /mnt/hopfield_data01/ltian/recordings/Pancho/220827/Pancho-220827-144815/spikes_tdt_quick-4.5
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/220827/Pancho-220827-144815
o  329 70.68850026235783
o  330 81.10232936426928
o  331 109.93189395762238
o  332 77.62480475327175
o  333 97.08224664961745
o  334 94.83684086627036
-  335 59.274073683191276
-  336 68.96147814664305
-  337 56.28382680979121
o  338 76.32501589614377
-  339 65.20131491652755
-  340 61.75857107844968
-  341 67.75073007161419
-  342 60.552224151619484
o  343 73.61720587939163
-  344 51.08567927458971
o  345 114.25884846077278
o  346 94.41924398620692
o  347 70.08694711240969
o  348 129.0458571516705
o  349 79.47204498306492
-  350 61.123530975286485
o  351 130.55494270636046
o  352 107.29811379050881
o  353 90.71019897088591
-  354 66.76676995715891
o  355 77.58323392794064
-  356 69.18787058571198
-  357 44.15532015336466
o  358 87.99657587848928
-  359 55.34754383346959
o  360 70.05876691938457
-  361 61.951045559710906
o  362 81.37170817238983
-  363 66.52298277795654
o  364 84.37027559891672
-  365 50.57404678228184
o  366 82.90965944032492
-  367 48.17163122880793
o  368 74.24298177858736
o  369 80.80229863472385
-  370 65.20572865896483
o  371 94.27931514796873
o  372 89.03832927771005
o  373 81.34695330174614
o  374 85.46318321550866
o  375 79.52434999314684
-  376 69.6613595847901
-  377 61.21075921170375
-  378 60.360699859520786
-  379 55.173891222677774
o  380 88.17121848802962
-  381 53.450151438557086
o  382 76.89892757742673
-  383 61.9306935479186
o  384 80.06298638868593
o  385 318.7617705931003
o  386 190.42624327586108
o  387 216.25346973672967
o  388 95.58238523941182
o  389 236.7866380978763
o  390 162.62761687065233
-  391 48.13818484165222
-  392 65.4077771086455
o  393 91.74794046807402
o  394 200.82897763266308
o  395 106.94082451282539
o  396 165.81672418960906
o  397 85.88091108799945
o  398 89.15134242396498
o  399 89.40510655841766
o  400 124.10633698585626
o  401 178.61973462687212
o  402 171.6692901375936
o  403 209.2891763356477
o  404 175.39085402565578
o  405 753.4067549257433
o  406 91.15599210501175
o  407 112.02876163895152
o  408 181.98749732987855
-  409 51.96860062485098
o  410 517.2650792782459
-  411 67.81834743579776
-  412 68.32869870381992
o  413 256.9357267743892
o  414 239.0228780285057
o  415 137.32342262851216
o  416 152.98473880575773
o  417 105.35408833370579
o  418 80.51888647685405
o  419 80.68910529818268
o  420 87.73824307387541
o  421 71.2557075087756
o  422 97.87757549591379
o  423 84.2629963500589
o  424 70.1796018626779
o  425 85.9310413883969
-  426 65.217224377204
-  427 64.92883725943166
-  428 29.41281740772429
o  429 94.94943891710356
o  430 89.42593765483417
-  431 69.67697721883556
-  432 49.548049012380766
o  433 205.29931062995783
o  434 109.84309017619353
o  435 135.5734286684782
o  436 176.57430627853427
o  437 120.35241502549353
o  438 119.59115072618124
o  439 132.20225354451446
o  440 79.54364416645808
o  441 322.2335220942295
o  442 82.148775369314
o  443 582.0270579166296
-  444 36.8269711608511
o  445 79.13064873931012
-  446 35.55283780314941
o  447 119.93644538092704
-  448 32.34644927125375
o  449 98.27939773782892
o  450 174.2833322602906
o  451 79.16331295190098
o  452 139.46968425837707
o  453 109.82339141362802
o  454 111.67980902676493
o  455 87.23318178110883
-  456 69.96676700987841
o  457 163.31040996996612
o  458 71.93719945961539
o  459 177.35246961816173
o  460 124.0717640833066
o  461 210.2038031796403
o  462 215.9689246197291
o  463 179.28644451426413
o  464 144.52284792220635
o  465 131.16452480981425
-  466 54.80607583645288
o  467 159.48366397460254
o  468 129.00872477158075
o  469 106.43573930171108
-  470 68.94193801493921
o  471 211.30332562918548
o  472 439.8942305749391
o  473 242.4171156458134
o  474 84.73898327288883
o  475 119.69523767173851
-  476 55.37006272698848
o  477 159.60150866138696
o  478 110.70553624375907
o  479 97.74692322886254
o  480 85.26464615588102
o  481 103.48604821952902
-  482 36.038702291305626
o  483 125.71091752287077
o  484 115.95919654926263
o  485 156.82626972499335
-  486 61.796567547348914
-  487 58.47883248165085
o  488 89.23812508316287
o  489 113.01230771877846
o  490 252.38942301570626
o  491 100.96516202115673
o  492 232.19379701333025
o  493 208.3783298800812
o  494 94.7273184425464
o  495 130.67445136685862
-  496 66.62208984708377
o  497 129.19695080108892
o  498 92.19606354402313
-  499 68.51373318213246
o  500 244.2474894877714
o  501 110.32029240423206
o  502 128.01795911290745
o  503 99.74778388744036
o  504 114.65771334177721
o  505 99.51138180679382
o  506 117.96246474390264
-  507 35.221439935774654
o  508 92.75557015819122
o  509 96.80716328741025
o  510 87.29584539063985
-  511 65.53660725867462
o  512 104.67071733503501
== Loading TDT tank
** Loading tank data from local (previusly cached)
== Done
== Trying to load events data
Loading this events (pd) locally to:  /gorilla1/neural_preprocess/recordings/Pancho/220827/Pancho-220827-144815/events_photodiode.pkl
== Done
** MINIMAL_LOADING, therefore loading previuosly cached data
Generated self._MapperTrialcode2TrialToTrial!
Extracted into self.Dat[epoch_orig]
Extracted successfully for session:  0
Generated index mappers!
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-220827-sess_0/DfScalar.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-220827-sess_0/fr_sm_times.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-220827-sess_0/DS.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-220827-sess_0/Params.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-220827-sess_0/ParamsGlobals.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-220827-sess_0/Sites.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-220827-sess_0/Trials.pkl
This many vals across loaded session
0 : 2778663
Assigning to SP.Params this item:
{'which_level': 'trial', '_list_events': ['fixcue', 'fix_touch', 'rulecue2', 'samp', 'go_cue', 'first_raise', 'on_strokeidx_0', 'off_stroke_last', 'doneb', 'post', 'reward_all'], 'list_events_uniqnames': ['00_fixcue', '01_fix_touch', '02_rulecue2', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '07_off_stroke_last', '08_doneb', '09_post', '10_reward_all'], 'list_features_extraction': ['probe', 'taskgroup', 'character', 'trialcode', 'epoch', 'task_kind', 'supervision_stage_concise', 'seqc_nstrokes_beh', 'seqc_nstrokes_task', 'seqc_0_shape', 'seqc_0_loc', 'seqc_1_shape', 'seqc_1_loc', 'seqc_2_shape', 'seqc_2_loc', 'seqc_3_shape', 'seqc_3_loc', 'gridsize'], 'list_features_get_conjunction': ['probe', 'taskgroup', 'character', 'trialcode', 'epoch', 'task_kind', 'supervision_stage_concise', 'seqc_nstrokes_beh', 'seqc_nstrokes_task', 'seqc_0_shape', 'seqc_0_loc', 'seqc_1_shape', 'seqc_1_loc', 'seqc_2_shape', 'seqc_2_loc', 'seqc_3_shape', 'seqc_3_loc', 'gridsize'], 'list_pre_dur': [-0.75, -0.75, -0.75, -0.75, -0.75, -0.75, -0.75, -0.75, -0.75, -0.75, -0.75], 'list_post_dur': [0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75], 'map_var_to_othervars': None, 'strokes_only_keep_single': False, 'tasks_only_keep_these': None, 'prune_feature_levels_min_n_trials': 1, 'fr_which_version': 'sqrt', 'map_var_to_levels': None}
Assigning to SP.ParamsGlobals this item:
{'n_min_trials_per_level': 5, 'lenient_allow_data_if_has_n_levels': 2, 'PRE_DUR_CALC': -0.75, 'POST_DUR_CALC': 0.75, 'list_events': ['00_fixcue', '01_fix_touch', '02_rulecue2', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '07_off_stroke_last', '08_doneb', '09_post', '10_reward_all'], 'list_pre_dur': [-0.75, -0.75, -0.75, -0.75, -0.75, -0.75, -0.75, -0.75, -0.75, -0.75, -0.75], 'list_post_dur': [0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75]}
stored in self.Dat[BehClass]
0
200
400
600
Running D.behclass_tokens_extract_datsegs
0
200
400
600
TODO!!! Merge this with other learning-related code
stored in self.Dat[BehClass]
0
200
400
600
Running D.behclass_tokens_extract_datsegs
0
200
400
600
trial # 0
trial # 100
trial # 200
trial # 300
trial # 400
trial # 500
trial # 600
trial # 700
Generated column called 'agent', which connects agent_kind-rule
n samples for conjunctions of score_name, agent_rule, agent_kind:
('binsucc', 'R', 'model') :     368
('binsucc', 'VlL1', 'model') :     378
TODO! _preprocess_sanity_check
Starting length of D.Dat: 746
############ TAKING ONLY NO SUPERVISION TRIALS
--BEFORE REMOVE; existing supervision_stage_concise:
off|0||0     546
mask|0||0    200
Name: supervision_stage_concise, dtype: int64
self.Dat modified!!
--AFTER REMOVE; existing supervision_stage_concise:
off|0||0    546
Name: supervision_stage_concise, dtype: int64
Dataset final len: 546
-- Len of D, before applying this param: remove_repeated_trials, ... 546
appended col to self.Dat:
dummy
self.Dat starting legnth:  525
Modified self.Dat, keeping only the inputted inds
self.Dat final legnth:  525
after: 525
-- Len of D, before applying this param: wrong_sequencing_binary_score, ... 525
self.Dat starting legnth:  90
Modified self.Dat, keeping only the inputted inds
self.Dat final legnth:  90
after: 90
Done!, new len of dataset 90
Saving to: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-220827-0/ruleswERROR/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff
starting sites:  395
starting sites:  [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 22, 24, 27, 28, 29, 30, 31, 32, 33, 34, 37, 39, 41, 42, 43, 44, 45, 47, 49, 50, 51, 52, 53, 54, 55, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 71, 73, 74, 75, 77, 78, 79, 80, 81, 82, 83, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 101, 102, 104, 106, 107, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 126, 127, 128, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 150, 151, 153, 154, 155, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 169, 170, 171, 172, 173, 174, 175, 177, 178, 179, 180, 181, 182, 184, 186, 187, 188, 189, 190, 191, 193, 194, 195, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 213, 215, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 230, 231, 233, 234, 235, 237, 239, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 286, 287, 288, 290, 294, 296, 297, 301, 302, 303, 304, 306, 310, 312, 313, 314, 316, 317, 318, 320, 324, 326, 327, 329, 330, 331, 332, 333, 334, 338, 343, 345, 346, 347, 349, 351, 352, 353, 355, 360, 362, 364, 366, 368, 369, 371, 372, 373, 374, 375, 380, 382, 384, 385, 386, 387, 388, 389, 390, 393, 394, 395, 396, 397, 398, 399, 400, 401, 402, 403, 404, 405, 406, 407, 408, 410, 413, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423, 424, 425, 429, 430, 433, 434, 435, 436, 437, 438, 439, 440, 441, 442, 443, 445, 447, 449, 450, 451, 452, 453, 454, 455, 457, 458, 459, 460, 461, 462, 463, 464, 465, 467, 468, 469, 471, 472, 473, 474, 475, 477, 478, 479, 480, 481, 483, 484, 485, 488, 489, 490, 491, 492, 493, 494, 495, 497, 498, 500, 501, 502, 503, 504, 505, 506, 508, 509, 510, 512]
For percentile 10, using this threshold: 3.4126622254403562
sites_good:  355
sites_bad:  40
Updates self.Sites
ending sites:  355
ending sites:  [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 22, 24, 27, 29, 30, 31, 32, 33, 34, 37, 39, 41, 42, 43, 44, 45, 47, 49, 50, 51, 52, 53, 54, 55, 57, 58, 59, 60, 61, 62, 63, 64, 66, 68, 71, 73, 74, 77, 78, 79, 80, 81, 82, 87, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 101, 102, 104, 107, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 130, 132, 134, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 150, 151, 153, 154, 155, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 169, 170, 171, 172, 173, 174, 175, 177, 178, 179, 180, 181, 182, 184, 186, 187, 188, 189, 190, 191, 193, 194, 195, 198, 199, 200, 201, 202, 203, 205, 206, 207, 209, 210, 211, 213, 215, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 233, 235, 237, 239, 241, 242, 243, 244, 245, 246, 247, 248, 249, 251, 252, 253, 255, 256, 258, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 281, 282, 283, 284, 288, 290, 294, 296, 297, 301, 302, 303, 304, 310, 312, 314, 316, 318, 320, 324, 327, 331, 332, 333, 334, 338, 345, 346, 347, 349, 351, 352, 353, 355, 366, 369, 371, 372, 373, 374, 375, 384, 385, 386, 387, 388, 389, 390, 393, 394, 395, 396, 397, 398, 399, 400, 401, 402, 403, 404, 405, 406, 407, 408, 410, 413, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423, 425, 429, 430, 433, 434, 435, 436, 437, 438, 439, 440, 441, 442, 443, 445, 447, 449, 450, 451, 452, 453, 454, 455, 457, 459, 460, 461, 462, 463, 464, 465, 467, 468, 469, 471, 472, 473, 474, 475, 477, 478, 479, 481, 483, 484, 485, 488, 489, 490, 491, 492, 493, 494, 495, 497, 498, 500, 501, 502, 503, 504, 505, 506, 508, 509, 510, 512]
Updated self.ParamsGlobals:
n_min_trials_per_level  =  8
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  -0.75
POST_DUR_CALC  =  0.75
list_events  =  ['03_samp', '03_samp', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.05, -0.6, -0.1, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.05, 0.6, -0.05, 0.6, 0.3, 0.6, 0.6]
TODO: do fr scalar computation only once! takes too much time.
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-220827-0/ruleswERROR/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/df_var.pkl
Searching for already-done df_var at this path:
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-220827-0/ruleswERROR/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/df_var.pkl
RELOADED df_var!!!
... from: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-220827-0/ruleswERROR/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/df_var.pkl
Events already done: (will skip these when recomputing)...
['03_samp_-600_to_-50', '03_samp_50_to_600', '05_first_raise_-600_to_-50', '06_on_strokeidx_0_-100_to_600', '09_post_50_to_600']
COMPUTING df_var!!!
Running grouping_print_n_samples...
DOing these! ...
list_events ['03_samp', '03_samp', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur [-0.6, 0.05, -0.6, -0.1, -0.5, 0.05, 0.05]
list_post_dur [-0.05, 0.6, -0.05, 0.6, 0.3, 0.6, 0.6]
WILL SKIP THESE EVENTS...
['03_samp_-600_to_-50', '03_samp_50_to_600', '05_first_raise_-600_to_-50', '06_on_strokeidx_0_-100_to_600', '09_post_50_to_600']
GOOD!, enough data, max n per grouping conjunction (nmin, nmax)  0 50
 
Updated ParamsGlobals for event 03_samp to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  8
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  -0.6
POST_DUR_CALC  =  -0.05
list_events  =  ['03_samp', '03_samp', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.05, -0.6, -0.1, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.05, 0.6, -0.05, 0.6, 0.3, 0.6, 0.6]
DOING THIS EVENT:  03_samp_-600_to_-50
!!!! SKIPPING this event, since it is in events_windowed_skip that you entered:
03_samp_-600_to_-50
 
Updated ParamsGlobals for event 03_samp to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  8
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  0.05
POST_DUR_CALC  =  0.6
list_events  =  ['03_samp', '03_samp', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.05, -0.6, -0.1, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.05, 0.6, -0.05, 0.6, 0.3, 0.6, 0.6]
DOING THIS EVENT:  03_samp_50_to_600
!!!! SKIPPING this event, since it is in events_windowed_skip that you entered:
03_samp_50_to_600
 
Updated ParamsGlobals for event 05_first_raise to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  8
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  -0.6
POST_DUR_CALC  =  -0.05
list_events  =  ['03_samp', '03_samp', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.05, -0.6, -0.1, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.05, 0.6, -0.05, 0.6, 0.3, 0.6, 0.6]
DOING THIS EVENT:  05_first_raise_-600_to_-50
!!!! SKIPPING this event, since it is in events_windowed_skip that you entered:
05_first_raise_-600_to_-50
 
Updated ParamsGlobals for event 06_on_strokeidx_0 to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  8
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  -0.1
POST_DUR_CALC  =  0.6
list_events  =  ['03_samp', '03_samp', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.05, -0.6, -0.1, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.05, 0.6, -0.05, 0.6, 0.3, 0.6, 0.6]
DOING THIS EVENT:  06_on_strokeidx_0_-100_to_600
!!!! SKIPPING this event, since it is in events_windowed_skip that you entered:
06_on_strokeidx_0_-100_to_600
 
Updated ParamsGlobals for event 08_doneb to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  8
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  -0.5
POST_DUR_CALC  =  0.3
list_events  =  ['03_samp', '03_samp', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.05, -0.6, -0.1, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.05, 0.6, -0.05, 0.6, 0.3, 0.6, 0.6]
DOING THIS EVENT:  08_doneb_-500_to_300
SKIPPING  08_doneb 1
SKIPPING  08_doneb 2
SKIPPING  08_doneb 3
SKIPPING  08_doneb 4
SKIPPING  08_doneb 5
SKIPPING  08_doneb 6
SKIPPING  08_doneb 7
SKIPPING  08_doneb 8
SKIPPING  08_doneb 9
SKIPPING  08_doneb 10
SKIPPING  08_doneb 11
SKIPPING  08_doneb 12
SKIPPING  08_doneb 13
SKIPPING  08_doneb 14
SKIPPING  08_doneb 15
SKIPPING  08_doneb 16
SKIPPING  08_doneb 17
SKIPPING  08_doneb 18
site : 20
SKIPPING  08_doneb 20
SKIPPING  08_doneb 22
SKIPPING  08_doneb 24
SKIPPING  08_doneb 27
SKIPPING  08_doneb 29
SKIPPING  08_doneb 30
SKIPPING  08_doneb 31
SKIPPING  08_doneb 32
SKIPPING  08_doneb 33
SKIPPING  08_doneb 34
SKIPPING  08_doneb 37
SKIPPING  08_doneb 39
SKIPPING  08_doneb 41
SKIPPING  08_doneb 42
SKIPPING  08_doneb 43
SKIPPING  08_doneb 44
SKIPPING  08_doneb 45
SKIPPING  08_doneb 47
SKIPPING  08_doneb 49
SKIPPING  08_doneb 50
SKIPPING  08_doneb 51
SKIPPING  08_doneb 52
SKIPPING  08_doneb 53
SKIPPING  08_doneb 54
SKIPPING  08_doneb 55
SKIPPING  08_doneb 57
SKIPPING  08_doneb 58
SKIPPING  08_doneb 59
site : 60
SKIPPING  08_doneb 60
SKIPPING  08_doneb 61
SKIPPING  08_doneb 62
SKIPPING  08_doneb 63
SKIPPING  08_doneb 64
SKIPPING  08_doneb 66
SKIPPING  08_doneb 68
SKIPPING  08_doneb 71
SKIPPING  08_doneb 73
SKIPPING  08_doneb 74
SKIPPING  08_doneb 77
SKIPPING  08_doneb 78
SKIPPING  08_doneb 79
site : 80
SKIPPING  08_doneb 80
SKIPPING  08_doneb 81
SKIPPING  08_doneb 82
SKIPPING  08_doneb 87
SKIPPING  08_doneb 90
SKIPPING  08_doneb 91
SKIPPING  08_doneb 92
SKIPPING  08_doneb 93
SKIPPING  08_doneb 94
SKIPPING  08_doneb 95
SKIPPING  08_doneb 96
SKIPPING  08_doneb 97
SKIPPING  08_doneb 98
SKIPPING  08_doneb 99
SKIPPING  08_doneb 101
SKIPPING  08_doneb 102
SKIPPING  08_doneb 104
SKIPPING  08_doneb 107
SKIPPING  08_doneb 111
SKIPPING  08_doneb 112
SKIPPING  08_doneb 113
SKIPPING  08_doneb 114
SKIPPING  08_doneb 115
SKIPPING  08_doneb 116
SKIPPING  08_doneb 117
SKIPPING  08_doneb 119
site : 120
SKIPPING  08_doneb 120
SKIPPING  08_doneb 121
SKIPPING  08_doneb 122
SKIPPING  08_doneb 123
SKIPPING  08_doneb 124
SKIPPING  08_doneb 126
SKIPPING  08_doneb 127
SKIPPING  08_doneb 130
SKIPPING  08_doneb 132
SKIPPING  08_doneb 134
SKIPPING  08_doneb 136
SKIPPING  08_doneb 137
SKIPPING  08_doneb 138
SKIPPING  08_doneb 139
site : 140
SKIPPING  08_doneb 140
SKIPPING  08_doneb 141
SKIPPING  08_doneb 142
SKIPPING  08_doneb 143
SKIPPING  08_doneb 144
SKIPPING  08_doneb 145
SKIPPING  08_doneb 146
SKIPPING  08_doneb 147
SKIPPING  08_doneb 148
SKIPPING  08_doneb 150
SKIPPING  08_doneb 151
SKIPPING  08_doneb 153
SKIPPING  08_doneb 154
SKIPPING  08_doneb 155
SKIPPING  08_doneb 157
SKIPPING  08_doneb 158
SKIPPING  08_doneb 159
site : 160
SKIPPING  08_doneb 160
SKIPPING  08_doneb 161
SKIPPING  08_doneb 162
SKIPPING  08_doneb 163
SKIPPING  08_doneb 164
SKIPPING  08_doneb 165
SKIPPING  08_doneb 166
SKIPPING  08_doneb 167
SKIPPING  08_doneb 169
SKIPPING  08_doneb 170
SKIPPING  08_doneb 171
SKIPPING  08_doneb 172
SKIPPING  08_doneb 173
SKIPPING  08_doneb 174
SKIPPING  08_doneb 175
SKIPPING  08_doneb 177
SKIPPING  08_doneb 178
SKIPPING  08_doneb 179
site : 180
SKIPPING  08_doneb 180
SKIPPING  08_doneb 181
SKIPPING  08_doneb 182
SKIPPING  08_doneb 184
SKIPPING  08_doneb 186
SKIPPING  08_doneb 187
SKIPPING  08_doneb 188
SKIPPING  08_doneb 189
SKIPPING  08_doneb 190
SKIPPING  08_doneb 191
SKIPPING  08_doneb 193
SKIPPING  08_doneb 194
SKIPPING  08_doneb 195
SKIPPING  08_doneb 198
SKIPPING  08_doneb 199
site : 200
SKIPPING  08_doneb 200
SKIPPING  08_doneb 201
SKIPPING  08_doneb 202
SKIPPING  08_doneb 203
SKIPPING  08_doneb 205
SKIPPING  08_doneb 206
SKIPPING  08_doneb 207
SKIPPING  08_doneb 209
SKIPPING  08_doneb 210
SKIPPING  08_doneb 211
SKIPPING  08_doneb 213
SKIPPING  08_doneb 215
SKIPPING  08_doneb 217
SKIPPING  08_doneb 218
SKIPPING  08_doneb 219
site : 220
SKIPPING  08_doneb 220
SKIPPING  08_doneb 221
SKIPPING  08_doneb 222
SKIPPING  08_doneb 223
SKIPPING  08_doneb 224
SKIPPING  08_doneb 225
SKIPPING  08_doneb 226
SKIPPING  08_doneb 227
SKIPPING  08_doneb 228
SKIPPING  08_doneb 233
SKIPPING  08_doneb 235
SKIPPING  08_doneb 237
SKIPPING  08_doneb 239
SKIPPING  08_doneb 241
SKIPPING  08_doneb 242
SKIPPING  08_doneb 243
SKIPPING  08_doneb 244
SKIPPING  08_doneb 245
SKIPPING  08_doneb 246
SKIPPING  08_doneb 247
SKIPPING  08_doneb 248
SKIPPING  08_doneb 249
SKIPPING  08_doneb 251
SKIPPING  08_doneb 252
SKIPPING  08_doneb 253
SKIPPING  08_doneb 255
SKIPPING  08_doneb 256
SKIPPING  08_doneb 258
site : 260
SKIPPING  08_doneb 260
SKIPPING  08_doneb 261
SKIPPING  08_doneb 262
SKIPPING  08_doneb 263
SKIPPING  08_doneb 264
SKIPPING  08_doneb 265
SKIPPING  08_doneb 266
SKIPPING  08_doneb 267
SKIPPING  08_doneb 268
SKIPPING  08_doneb 269
SKIPPING  08_doneb 270
SKIPPING  08_doneb 271
SKIPPING  08_doneb 272
SKIPPING  08_doneb 273
SKIPPING  08_doneb 274
SKIPPING  08_doneb 275
SKIPPING  08_doneb 276
SKIPPING  08_doneb 277
SKIPPING  08_doneb 278
SKIPPING  08_doneb 279
SKIPPING  08_doneb 281
SKIPPING  08_doneb 282
SKIPPING  08_doneb 283
SKIPPING  08_doneb 284
SKIPPING  08_doneb 288
SKIPPING  08_doneb 290
SKIPPING  08_doneb 294
SKIPPING  08_doneb 296
SKIPPING  08_doneb 297
SKIPPING  08_doneb 301
SKIPPING  08_doneb 302
SKIPPING  08_doneb 303
SKIPPING  08_doneb 304
SKIPPING  08_doneb 310
SKIPPING  08_doneb 312
SKIPPING  08_doneb 314
SKIPPING  08_doneb 316
SKIPPING  08_doneb 318
site : 320
SKIPPING  08_doneb 320
SKIPPING  08_doneb 324
SKIPPING  08_doneb 327
SKIPPING  08_doneb 331
SKIPPING  08_doneb 332
SKIPPING  08_doneb 333
SKIPPING  08_doneb 334
SKIPPING  08_doneb 338
SKIPPING  08_doneb 345
SKIPPING  08_doneb 346
SKIPPING  08_doneb 347
SKIPPING  08_doneb 349
SKIPPING  08_doneb 351
SKIPPING  08_doneb 352
SKIPPING  08_doneb 353
SKIPPING  08_doneb 355
