Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*220716*/**
Found this many paths:
2
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220716/Pancho-220716-144103
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220716/Pancho-220716-150716
session:  0
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*220716*/**
Found this many paths:
2
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220716/Pancho-220716-144103
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220716/Pancho-220716-150716
1
2
3
Beh Sessions hand netered (mapping: rec sess --> beh sess):  [1, 3]
taking this beh session: 1
Loading these beh expts: ['priminvar3b']
Loading these beh sessions: [1]
Loading this neural session: 0
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*220716*/**
Found this many paths:
2
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220716/Pancho-220716-144103
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220716/Pancho-220716-150716
{'filename_components_hyphened': ['Pancho', '220716', '144103'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/220716'], 'basedirs_filenames': ['220716', 'Pancho-220716-144103'], 'filename_final_ext': 'Pancho-220716-144103', 'filename_final_noext': 'Pancho-220716-144103'}
then is old version, before saved paths every time save spikes
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/220716/Pancho-220716-144103
o  209 91.538285892581
o  210 102.21909773356981
-  211 62.10938069486456
-  212 56.37237332640434
o  213 79.25279268399564
o  214 74.89173729028522
o  215 158.09508286202873
o  216 94.03472219055621
o  217 115.04710840317493
o  218 89.68860512673564
o  219 129.47065843120618
o  220 117.57900964950345
o  221 94.88053650200436
o  222 110.41468019151871
o  223 154.49135442217275
o  224 140.65391199805373
-  225 58.19559418671415
o  226 100.1543827007929
o  227 107.56578451224784
o  228 73.29125768022405
o  229 79.59632926479826
o  230 94.59683657277564
o  231 77.73889450673833
-  232 67.53718035996985
o  233 149.75915791345545
o  234 101.4282508599249
-  235 64.79841779658264
-  236 68.81652118666098
o  237 162.44946233058926
o  238 82.65842637882488
o  239 80.72554025734553
o  240 80.57358034798453
o  241 73.36374141877891
o  242 98.4747259367612
o  243 156.47055020392327
o  244 134.98701880458034
o  245 116.77954556074693
o  246 80.86369932605587
o  247 122.49143914493307
o  248 98.12618825697429
o  249 90.2893461070151
o  250 249.27916122740734
o  251 74.09662107965195
o  252 141.55698740974805
o  253 121.29059714863979
o  254 96.62877153751296
o  255 141.16675080594536
o  256 141.293282242775
o  257 190.79560941931922
o  258 146.08058028464947
o  259 143.9790261402606
o  260 237.45034099487677
o  261 99.62116333403392
o  262 112.73165482597175
o  263 179.87282594997828
o  264 138.0611982932853
o  265 243.78673853543194
o  266 70.48143612985369
o  267 135.33785965077442
-  268 64.79319913616025
o  269 119.02673983077476
o  270 190.94621882267626
o  271 224.61830236179262
o  272 146.86035311238084
o  273 129.03624695992966
o  274 126.12851270612774
o  275 84.1759150085157
o  276 88.22333939110453
o  277 150.42845733248907
o  278 114.60867766046582
o  279 103.13760659959601
o  280 119.9046042569721
o  281 89.0318202042658
o  282 124.85938777070781
o  283 100.5413763528824
o  284 110.73318259478918
o  285 123.27533288241575
o  286 116.21449307718365
o  287 138.3304065185887
o  288 133.05278956598414
o  289 82.12332601290719
o  290 78.6840063788353
o  291 73.28073622607772
-  292 40.81640208603349
o  293 75.49739317045506
o  294 253.274408017502
o  295 71.53932586321989
o  296 103.19645033142169
-  297 60.116860534356235
-  298 65.24275924572632
o  299 81.3950548403296
o  300 201.29393650593994
o  301 181.21117970640051
o  302 101.02929059426712
o  303 135.21491113404434
o  304 91.99239187046024
-  305 67.92958631267793
o  306 116.02024607354615
-  307 69.28086147182412
o  308 97.42055577095569
o  309 71.93312702546287
o  310 112.36310357794531
o  311 71.73570514592811
o  312 132.08180766522443
o  313 113.11464178638875
o  314 144.0807900330026
-  315 68.86452533021038
o  316 233.76225316879908
-  317 68.01217573104589
o  318 92.50477633749252
-  319 57.425836727365095
o  320 124.01555434976228
o  321 112.64456845805071
-  322 64.57118657255396
o  323 96.0790788401625
o  324 75.7142395488675
o  325 84.09295067182975
-  326 67.66369344559189
o  327 111.03524270985895
-  328 50.78268417024056
o  329 80.47730034067273
o  330 79.94197875192907
o  331 138.42788289609362
o  332 77.53313388475071
o  333 102.04933786516035
o  334 79.50109650738887
-  335 55.04405458242242
-  336 62.386548614234016
-  337 59.6452485838643
o  338 92.1381005147279
o  339 79.78324869706248
-  340 47.92909336776769
o  341 107.6444448073511
-  342 55.34838758478364
o  343 112.35415345203414
o  344 103.9200652059817
o  345 158.10665305329394
o  346 101.31706885384493
o  347 81.68544795985586
o  348 81.8381825739327
o  349 170.78337189368176
-  350 67.39446221222579
o  351 136.4687201258837
o  352 108.21908747085781
o  353 114.96099683411076
o  354 77.90463122374425
o  355 84.17154033542064
o  356 72.44234485272865
-  357 47.002335084613335
o  358 82.57588961828387
-  359 66.4485686981237
-  360 69.63405421136197
o  361 89.55409076639307
-  362 69.24562207759709
-  363 54.40707922310995
-  364 56.4828287215002
-  365 51.44533843280669
o  366 73.8138933027586
-  367 59.35225127661771
-  368 57.98736337513219
o  369 466.15322080014437
o  370 111.100054273949
o  371 89.4251366969149
o  372 71.6798927833632
o  373 213.65568769496875
o  374 92.63656915460179
o  375 87.04510692746908
o  376 75.41939191451664
-  377 61.044937124431726
-  378 59.2615567391219
o  379 100.86285303193308
o  380 76.73822250859776
-  381 68.94203203265825
-  382 54.947242487682104
-  383 65.54978050161313
o  384 71.14133106626583
o  385 138.08609498467513
o  386 119.38417284799161
o  387 214.80897096873633
o  388 227.74219615202145
o  389 433.9385465357411
-  390 68.9484660505872
-  391 67.60623528057113
o  392 78.96177336020827
o  393 271.8530739697522
o  394 178.57709122877196
o  395 181.9514845513766
o  396 173.86516970492158
o  397 138.16126031019317
o  398 96.2676516243155
o  399 105.68795535188656
o  400 200.25367915182133
o  401 157.62141650265968
o  402 157.83304989499752
o  403 115.50987273842239
o  404 138.35043688244733
o  405 485.14263847399417
o  406 95.27463072460168
o  407 153.08704075983835
o  408 114.60213216309094
o  409 142.56938629226806
o  410 157.44678001614108
o  411 110.2433575306396
o  412 137.9303572776349
o  413 110.28867772966642
o  414 186.9188934316828
o  415 131.9899836197561
o  416 118.833932320046
o  417 101.0136054205842
o  418 98.91954249143609
o  419 138.86247656373908
o  420 128.88524106874138
o  421 74.60012885629767
o  422 82.79342239001744
o  423 172.44675490999026
o  424 75.55564325090903
o  425 93.67910518659762
-  426 63.750463310571654
-  427 61.155150764729115
-  428 51.93020082187072
o  429 142.06546414746254
o  430 142.09009925562313
o  431 76.9561337009719
-  432 44.40705732933549
o  433 146.71415309881138
o  434 135.83810218879336
o  435 153.25292631685448
o  436 216.9856360137485
o  437 142.5585898503065
o  438 107.5666970023676
o  439 122.3977796084389
o  440 73.47440485922928
o  441 130.06495826060896
o  442 124.35598041719783
o  443 316.037633768417
-  444 45.51263693967194
o  445 104.27606739891898
-  446 44.455379096267734
o  447 95.85718588313124
-  448 38.19747453282607
o  449 110.40132875195357
o  450 115.79186582345683
o  451 120.16465703449559
o  452 101.77362116978702
o  453 98.2210722701544
o  454 102.80267539597298
o  455 138.0763674537706
o  456 76.10968129590546
o  457 91.99233206369009
o  458 106.25031886322414
-  459 55.59895308396474
o  460 179.7724593191946
o  461 137.3497037020025
o  462 144.94687276336035
o  463 140.0382215837822
o  464 120.63646729118219
o  465 107.49211562040497
-  466 60.26318415935839
o  467 109.74531042169323
o  468 189.83012266627878
o  469 157.06890775314088
o  470 220.10625554167532
o  471 135.4075197964834
o  472 151.11000645438648
o  473 148.22343542395964
o  474 101.92283187899281
o  475 185.10444578254607
o  476 124.37660962385121
o  477 234.56654078398827
o  478 78.07644514166114
o  479 120.92282524029751
o  480 89.41914845249921
o  481 189.62291816433728
-  482 37.88759967893008
o  483 136.96140480054783
o  484 227.77481797214722
o  485 164.63991963919474
o  486 124.49854617633264
o  487 180.45749969084636
o  488 262.66872621218886
o  489 106.39400594322197
o  490 154.67665354413404
o  491 179.24347437881826
o  492 377.18562901926526
o  493 97.75910079921411
o  494 113.63484166115965
o  495 102.75808860349271
o  496 189.33244913225965
o  497 176.5796436383058
o  498 85.25121973141995
o  499 74.42871821356505
o  500 278.78203948163934
o  501 255.91905094001177
o  502 174.4432467982305
o  503 115.50940568313035
o  504 121.64347408963458
o  505 118.76700157437959
o  506 110.57358948603252
-  507 46.60534094661894
o  508 147.20171261523842
o  509 88.59433568876271
o  510 186.98875082411797
o  511 96.10949159822147
o  512 73.62083349075874
== Loading TDT tank
** Loading tank data from local (previusly cached)
== Done
== Trying to load events data
Loading this events (pd) locally to:  /gorilla1/neural_preprocess/recordings/Pancho/220716/Pancho-220716-150716/events_photodiode.pkl
== Done
** MINIMAL_LOADING, therefore loading previuosly cached data
Generated self._MapperTrialcode2TrialToTrial!
Extracted into self.Dat[epoch_orig]
Extracted successfully for session:  1
Generated index mappers!
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-220716-sess_0/DfScalar.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-220716-sess_0/fr_sm_times.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-220716-sess_0/DS.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-220716-sess_0/Params.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-220716-sess_0/ParamsGlobals.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-220716-sess_0/Sites.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-220716-sess_0/Trials.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-220716-sess_1/DfScalar.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-220716-sess_1/fr_sm_times.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-220716-sess_1/DS.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-220716-sess_1/Params.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-220716-sess_1/ParamsGlobals.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-220716-sess_1/Sites.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-220716-sess_1/Trials.pkl
This many vals across loaded session
0 : 122165
1 : 2689418
tests passed
Assigning to SP.Params this item:
{'which_level': 'trial', '_list_events': ['fixcue', 'fix_touch', 'samp', 'go_cue', 'first_raise', 'on_strokeidx_0', 'off_stroke_last', 'doneb', 'post', 'reward_all'], 'list_events_uniqnames': ['00_fixcue', '01_fix_touch', '02_samp', '03_go_cue', '04_first_raise', '05_on_strokeidx_0', '06_off_stroke_last', '07_doneb', '08_post', '09_reward_all'], 'list_features_extraction': ['probe', 'taskgroup', 'character', 'trialcode', 'epoch', 'task_kind', 'supervision_stage_concise', 'seqc_nstrokes_beh', 'seqc_nstrokes_task', 'seqc_0_shape', 'seqc_0_loc', 'seqc_1_shape', 'seqc_1_loc', 'seqc_2_shape', 'seqc_2_loc', 'seqc_3_shape', 'seqc_3_loc', 'gridsize'], 'list_features_get_conjunction': ['probe', 'taskgroup', 'character', 'trialcode', 'epoch', 'task_kind', 'supervision_stage_concise', 'seqc_nstrokes_beh', 'seqc_nstrokes_task', 'seqc_0_shape', 'seqc_0_loc', 'seqc_1_shape', 'seqc_1_loc', 'seqc_2_shape', 'seqc_2_loc', 'seqc_3_shape', 'seqc_3_loc', 'gridsize'], 'list_pre_dur': [-0.75, -0.75, -0.75, -0.75, -0.75, -0.75, -0.75, -0.75, -0.75, -0.75], 'list_post_dur': [0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75], 'map_var_to_othervars': None, 'strokes_only_keep_single': False, 'tasks_only_keep_these': None, 'prune_feature_levels_min_n_trials': 1, 'fr_which_version': 'sqrt', 'map_var_to_levels': None}
tests passed
Assigning to SP.ParamsGlobals this item:
{'n_min_trials_per_level': 5, 'lenient_allow_data_if_has_n_levels': 2, 'PRE_DUR_CALC': -0.75, 'POST_DUR_CALC': 0.75, 'list_events': ['00_fixcue', '01_fix_touch', '02_samp', '03_go_cue', '04_first_raise', '05_on_strokeidx_0', '06_off_stroke_last', '07_doneb', '08_post', '09_reward_all'], 'list_pre_dur': [-0.75, -0.75, -0.75, -0.75, -0.75, -0.75, -0.75, -0.75, -0.75, -0.75], 'list_post_dur': [0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75]}
stored in self.Dat[BehClass]
0
Running D.behclass_tokens_extract_datsegs
0
Starting length of D.Dat: 34
self.Dat modified!!
Len, after remove aborts: 32
############ TAKING ONLY NO SUPERVISION TRIALS
--BEFORE REMOVE; existing supervision_stage_concise:
off|0||0    32
Name: supervision_stage_concise, dtype: int64
self.Dat modified!!
--AFTER REMOVE; existing supervision_stage_concise:
off|0||0    32
Name: supervision_stage_concise, dtype: int64
Dataset final len: 32
-- Len of D, before applying this param: remove_repeated_trials, ... 32
appended col to self.Dat:
dummy
self.Dat starting legnth:  32
Modified self.Dat, keeping only the inputted inds
self.Dat final legnth:  32
after: 32
-- Len of D, before applying this param: one_to_one_beh_task_strokes, ... 32
after: 32
stored in self.Dat[BehClass]
0
200
400
600
Running D.behclass_tokens_extract_datsegs
0
200
400
600
Starting length of D.Dat: 746
self.Dat modified!!
Len, after remove aborts: 743
############ TAKING ONLY NO SUPERVISION TRIALS
--BEFORE REMOVE; existing supervision_stage_concise:
off|0||0    743
Name: supervision_stage_concise, dtype: int64
self.Dat modified!!
--AFTER REMOVE; existing supervision_stage_concise:
off|0||0    743
Name: supervision_stage_concise, dtype: int64
Dataset final len: 743
-- Len of D, before applying this param: remove_repeated_trials, ... 743
appended col to self.Dat:
dummy
self.Dat starting legnth:  708
Modified self.Dat, keeping only the inputted inds
self.Dat final legnth:  708
after: 708
-- Len of D, before applying this param: one_to_one_beh_task_strokes, ... 708
after: 703
Done!, new len of dataset 735
Saving to: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-220716-0_1/singleprim/var_by_varsother/VAR_gridsize-OV_seqc_0_loc_seqc_0_shape/SV_r2_maxtime_1way_mshuff
starting sites:  405
starting sites:  [1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 27, 28, 29, 30, 31, 32, 33, 34, 36, 37, 39, 40, 41, 42, 43, 44, 45, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 91, 92, 93, 94, 95, 96, 97, 98, 99, 101, 103, 104, 105, 106, 107, 109, 111, 112, 113, 114, 115, 116, 117, 118, 119, 121, 122, 123, 124, 126, 127, 129, 130, 131, 135, 136, 138, 141, 142, 143, 144, 145, 146, 148, 149, 150, 154, 158, 160, 161, 162, 163, 164, 165, 167, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 180, 181, 182, 184, 186, 187, 188, 189, 190, 191, 192, 193, 194, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 208, 209, 210, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 226, 227, 228, 229, 230, 231, 233, 234, 237, 238, 239, 240, 241, 242, 243, 244, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 262, 263, 264, 265, 266, 267, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 293, 294, 295, 296, 299, 300, 301, 302, 303, 304, 306, 308, 309, 310, 311, 312, 313, 314, 316, 318, 320, 321, 323, 327, 329, 330, 331, 332, 333, 338, 339, 343, 344, 345, 346, 347, 348, 349, 351, 352, 354, 355, 358, 370, 371, 372, 373, 374, 375, 376, 380, 384, 385, 386, 387, 388, 389, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401, 402, 403, 404, 405, 406, 407, 408, 409, 410, 411, 412, 413, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423, 424, 425, 429, 430, 431, 433, 434, 435, 436, 437, 438, 439, 440, 441, 442, 443, 445, 447, 449, 450, 451, 452, 454, 455, 456, 457, 458, 460, 461, 462, 463, 464, 465, 467, 468, 469, 470, 471, 472, 473, 474, 475, 476, 477, 478, 479, 481, 483, 484, 485, 486, 487, 488, 489, 490, 491, 492, 493, 494, 495, 496, 497, 498, 499, 500, 501, 502, 503, 504, 505, 506, 508, 510, 511]
For percentile 10, using this threshold: 0.7971642168354683
sites_good:  384
sites_bad:  43
Updates self.Sites
ending sites:  371
ending sites:  [1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 19, 20, 21, 22, 23, 24, 25, 27, 28, 29, 30, 31, 32, 34, 36, 37, 39, 40, 41, 42, 43, 44, 45, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 77, 78, 79, 84, 86, 87, 92, 94, 96, 97, 98, 99, 101, 103, 104, 105, 106, 107, 109, 111, 112, 114, 115, 116, 117, 118, 119, 121, 122, 123, 124, 126, 127, 129, 130, 136, 138, 141, 142, 143, 144, 145, 146, 148, 150, 158, 160, 161, 162, 163, 164, 165, 167, 169, 171, 172, 173, 175, 176, 177, 178, 180, 181, 182, 184, 186, 187, 188, 189, 190, 191, 192, 193, 194, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 209, 210, 213, 215, 216, 217, 219, 220, 221, 222, 223, 224, 226, 227, 231, 233, 234, 237, 238, 239, 240, 241, 242, 243, 244, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 262, 263, 264, 265, 266, 267, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 290, 293, 294, 296, 299, 300, 301, 302, 303, 304, 306, 308, 310, 312, 313, 314, 316, 318, 320, 321, 323, 327, 329, 331, 332, 333, 338, 339, 343, 344, 345, 346, 347, 348, 349, 351, 352, 354, 355, 358, 370, 371, 372, 373, 374, 375, 376, 385, 386, 387, 388, 389, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401, 402, 403, 404, 405, 406, 407, 408, 409, 410, 411, 412, 413, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423, 425, 429, 430, 431, 433, 434, 435, 436, 437, 438, 439, 441, 442, 443, 445, 447, 449, 450, 451, 452, 454, 455, 456, 457, 458, 460, 461, 462, 463, 464, 465, 467, 468, 469, 470, 471, 472, 473, 474, 475, 476, 477, 478, 479, 481, 483, 484, 485, 486, 487, 488, 489, 490, 491, 492, 493, 494, 495, 496, 497, 498, 499, 500, 501, 502, 503, 504, 505, 506, 508, 510, 511]
03_samp
['00_fixcue', '01_fix_touch', '02_samp', '03_go_cue', '04_first_raise', '05_on_strokeidx_0', '06_off_stroke_last', '07_doneb', '08_post', '09_reward_all']
Traceback (most recent call last):
  File "analy_anova_plot.py", line 126, in <module>
    SP.modulationgood_compute_plot_ALL(var, vars_conjuction, 
  File "/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py", line 1369, in modulationgood_compute_plot_ALL
    self.globals_update(globals_nmin, 
  File "/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py", line 455, in globals_update
    assert False, "You entered an incorrect event name"
AssertionError: You entered an incorrect event name
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*220716*/**
Found this many paths:
2
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220716/Pancho-220716-144103
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220716/Pancho-220716-150716
session:  0
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*220716*/**
Found this many paths:
2
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220716/Pancho-220716-144103
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220716/Pancho-220716-150716
1
2
3
Beh Sessions hand netered (mapping: rec sess --> beh sess):  [1, 3]
taking this beh session: 1
Loading these beh expts: ['priminvar3b']
Loading these beh sessions: [1]
Loading this neural session: 0
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*220716*/**
Found this many paths:
2
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220716/Pancho-220716-144103
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220716/Pancho-220716-150716
{'filename_components_hyphened': ['Pancho', '220716', '144103'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/220716'], 'basedirs_filenames': ['220716', 'Pancho-220716-144103'], 'filename_final_ext': 'Pancho-220716-144103', 'filename_final_noext': 'Pancho-220716-144103'}
then is old version, before saved paths every time save spikes
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/220716/Pancho-220716-144103
tank  --  /mnt/hopfield_data01/ltian/recordings/Pancho/220716/Pancho-220716-144103/Pancho-220716-144103
spikes  --  /mnt/hopfield_data01/ltian/recordings/Pancho/220716/Pancho-220716-144103/spikes_tdt_quick
final_dir_name  --  Pancho-220716-144103
time  --  144103
pathbase_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220716/Pancho-220716-144103
tank_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220716/Pancho-220716-144103/data_tank.pkl
spikes_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220716/Pancho-220716-144103/data_spikes.pkl
datall_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220716/Pancho-220716-144103/data_datall.pkl
events_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220716/Pancho-220716-144103/events_photodiode.pkl
mapper_st2dat_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220716/Pancho-220716-144103/mapper_st2dat.pkl
figs_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220716/Pancho-220716-144103/figs
metadata_units  --  /home/lucast4/code/neuralmonkey/neuralmonkey/metadat/units
cached_dir  --  /gorilla1/neural_preprocess/recordings/Pancho/220716/Pancho-220716-144103/cached
Found! metada path :  /home/lucast4/code/neuralmonkey/neuralmonkey/metadat/units/220716.yaml
updating self.SitesDirty with:  ('sites_garbage', 'sites_error_spikes', 'sites_low_spk_magn')
[_sitesdirty_update] skipping! since did not find:  sites_error_spikes
Printing whether spikes gotten (o) or not (-) because of spike peak to trough
o  1 87.18288661532715
-  2 61.98723729654521
o  3 100.90986779683415
o  4 115.80919666388499
o  5 257.0781414210858
o  6 90.17855118524967
o  7 134.72482119406368
o  8 117.96114160210927
o  9 166.2149915568074
o  10 147.7526466933308
o  11 353.1608094526291
o  12 172.90506206607787
o  13 508.2587791109105
o  14 173.1662632367479
o  15 140.15223295765608
o  16 130.63631515969016
o  17 91.71407339781072
o  18 90.59900966845271
o  19 129.6674413181172
o  20 167.20669987384682
o  21 112.76737823803852
o  22 106.38313722396377
o  23 122.27292503211083
o  24 86.93681646965211
o  25 123.53634758819986
o  26 193.75315165150533
o  27 171.22753337651793
o  28 103.36419886516482
o  29 246.22439674721355
o  30 108.35060620778535
o  31 171.77770501754932
o  32 113.06631997476907
o  33 97.12435895616436
o  34 415.9487981529877
-  35 48.941322759002986
o  36 154.82612513199712
o  37 121.83396504356934
o  38 72.37413343872068
o  39 125.37779326792679
o  40 140.96304160156214
o  41 251.6424332744369
o  42 175.0438031221496
o  43 210.1104584797853
o  44 164.2158488290137
o  45 988.816674637486
-  46 67.26221142728392
o  47 186.81821925582244
-  48 50.27204720320806
o  49 132.34893274322638
o  50 150.90720758150675
o  51 321.6014989173633
o  52 145.75774297689543
o  53 120.17039971099723
o  54 134.55756484730534
o  55 577.1751491532855
o  56 88.87701919350081
o  57 137.80785465473033
o  58 136.42583650553934
o  59 308.05860026990894
o  60 95.88084588829639
o  61 160.5595379981547
o  62 157.0282852173259
o  63 178.85221680978938
-  64 62.40546424638051
o  65 161.12496823375693
o  66 139.25341238363245
o  67 142.32585123974988
o  68 132.8080654386431
o  69 82.48230740931467
o  70 72.42899189555756
o  71 73.78752787146368
o  72 152.65301238550748
o  73 73.73414983065886
o  74 147.30032494887544
o  75 94.47701838795402
o  76 79.09908617884957
o  77 83.87584612372662
o  78 122.2577700032618
o  79 73.8725534934003
o  80 94.13155931850716
o  81 81.30608943681364
o  82 75.13308714736148
o  83 82.91242637632551
o  84 116.719294857547
o  85 95.64800504600807
o  86 109.59627007617564
o  87 72.52439421720956
o  88 136.73389468987293
-  89 66.78990332957382
-  90 58.683451471038644
o  91 71.31896135119095
o  92 179.3165272346525
o  93 77.04618066507234
o  94 80.23481054115037
o  95 88.64639075353081
o  96 86.53088319341896
o  97 202.7783239368524
o  98 166.9005888799593
o  99 195.28102833726444
o  100 153.88460307318965
o  101 114.06342010694212
o  102 246.37084284891827
o  103 119.7499395061981
o  104 91.08801282880995
o  105 141.82959312012756
o  106 205.50721379182542
o  107 110.39648340229432
o  108 72.33136277702647
o  109 113.89150704587733
-  110 66.99628156443359
o  111 75.22068232320942
o  112 113.93814177365805
o  113 138.0148920105581
o  114 149.30033449071377
o  115 77.51132370896062
o  116 157.5711257654798
o  117 88.57426776529604
o  118 98.65910101630871
o  119 129.2879862478062
-  120 56.323527992342136
o  121 109.10127682014009
o  122 105.16332207656338
o  123 280.02210955052414
o  124 174.19982401303272
-  125 65.00415777658125
o  126 93.44572223702473
o  127 96.66758781432873
o  128 115.3491150068836
o  129 85.93506338857406
o  130 104.39601568005746
o  131 70.04004320475616
-  132 68.69304528759457
-  133 68.56478363479619
-  134 65.17766125714243
o  135 93.00394436621507
o  136 134.48246196120118
-  137 63.81079900612044
o  138 106.4635907502981
-  139 68.48090265359197
o  140 89.4421072489482
o  141 216.5106679205963
o  142 149.73549779315127
o  143 314.66319791170156
o  144 123.82439913757699
o  145 71.04041447662176
o  146 89.07839723277158
-  147 67.42803128688574
o  148 72.79416933675807
o  149 127.72852670792017
o  150 101.94995870778908
-  151 66.91019126232368
-  152 60.8945047133886
-  153 59.27224749272355
o  154 78.39987680604571
-  155 57.47573302608798
-  156 65.82475957163224
o  157 75.92134520855544
o  158 84.8985593760417
-  159 68.56488453588939
o  160 161.75304452102048
o  161 107.58458088954504
o  162 98.10112870466519
o  163 110.42472230329804
o  164 100.0214786350524
o  165 115.45648814041334
-  166 59.588609925173344
o  167 82.41700355872341
-  168 53.927049145597266
o  169 86.22529370846851
o  170 130.17453277840104
o  171 127.2246833039234
o  172 71.30679897235314
o  173 169.14447764372895
o  174 76.4251990085154
o  175 117.1746491965494
o  176 169.4374215931628
o  177 394.3411386280162
o  178 92.43685115510843
o  179 3167.402809064329
o  180 83.30656827886915
o  181 146.14491455956596
o  182 83.96989011146707
-  183 67.24948049842378
o  184 164.66550131219606
-  185 33.85338842303499
o  186 101.68236866719336
o  187 204.05027057672743
o  188 87.40061570261592
o  189 79.3967761928095
o  190 76.44232350327293
o  191 94.43562520626043
o  192 117.2159965438651
o  193 247.09790263239714
o  194 151.4847733141055
-  195 67.18878355857342
o  196 70.18611321006847
o  197 208.0944597701908
o  198 101.11628412859864
o  199 81.20235312251498
o  200 92.51477677862134
o  201 118.84776185636078
o  202 124.0494152288702
o  203 199.41021497293028
o  204 80.43548265680155
