Got these LIST_VAR and LIST_VARS_CONJUNCTION:
['epoch', 'epoch']
[['epochset'], ['seqc_0_loc', 'seqc_0_shape', 'seqc_nstrokes_beh']]
Got these LIST_VAR and LIST_VARS_CONJUNCTION:
['epoch', 'epoch']
[['epochset'], ['seqc_0_loc', 'seqc_0_shape', 'seqc_nstrokes_beh']]
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*221021*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/221021/Pancho-221021-155040
session:  0
3
Beh Sessions that exist on this date:  {221021: [(3, 'dirshapecolor2')]}
taking this beh session: 3
++++++++++++++++++++++++++++++++
Loading this neural session: 0
Loading these beh expts: ['dirshapecolor2']
Loading these beh sessions: [3]
Using this beh_trial_map_list: [(1, 0)]
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*221021*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/221021/Pancho-221021-155040
{'filename_components_hyphened': ['Pancho', '221021', '155040'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/221021'], 'basedirs_filenames': ['221021', 'Pancho-221021-155040'], 'filename_final_ext': 'Pancho-221021-155040', 'filename_final_noext': 'Pancho-221021-155040'}
FOund this path for spikes:  /mnt/hopfield_data01/ltian/recordings/Pancho/221021/Pancho-221021-155040/spikes_tdt_quick-4.5
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/221021/Pancho-221021-155040
list_pre_dur  =  [-0.6, 0.04, 0.26, -0.6, 0.04, 0.26, -0.6, -0.6, -0.25, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.05, 0.24, 0.6, -0.04, 0.24, 0.6, -0.04, -0.05, 0.35, 0.3, 0.6, 0.6]
DOING THIS EVENT:  10_reward_all_50_to_600
!!!! SKIPPING this event, since it is in events_windowed_skip that you entered:
10_reward_all_50_to_600
... Merging pre-saved and new df_var!
-- Len of old df_var, and events that exist in it:
5504
['00_fixcue_-600_to_-50' '00_fixcue_50_to_600' '03_samp_50_to_600'
 '05_first_raise_-600_to_-50' '06_on_strokeidx_0_-100_to_600'
 '08_doneb_-500_to_300' '09_post_50_to_600' '10_reward_all_50_to_600']
-- Len of new df_var, and events that exist in it:
7224
['00_fixcue_40_to_240' '00_fixcue_260_to_600' '03_samp_-600_to_-40'
 '03_samp_40_to_240' '03_samp_260_to_600' '04_go_cue_-600_to_-40'
 '06_on_strokeidx_0_-250_to_350']
-- Len of MERGED df_var, and events that exist in it:
12728
['00_fixcue_40_to_240' '00_fixcue_260_to_600' '03_samp_-600_to_-40'
 '03_samp_40_to_240' '03_samp_260_to_600' '04_go_cue_-600_to_-40'
 '06_on_strokeidx_0_-250_to_350' '00_fixcue_-600_to_-50'
 '00_fixcue_50_to_600' '03_samp_50_to_600' '05_first_raise_-600_to_-50'
 '06_on_strokeidx_0_-100_to_600' '08_doneb_-500_to_300'
 '09_post_50_to_600' '10_reward_all_50_to_600']
Moving /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/rulesw/var_by_varsother/VAR_epoch-OV_epochset/SV_r2_maxtime_1way_mshuff/params_modulationgood_compute.yaml to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/rulesw/var_by_varsother/VAR_epoch-OV_epochset/SV_r2_maxtime_1way_mshuff/OLD_PLOTS-moved_on_230526_225646/params_modulationgood_compute.yaml
Moving /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/rulesw/var_by_varsother/VAR_epoch-OV_epochset/SV_r2_maxtime_1way_mshuff/modulation to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/rulesw/var_by_varsother/VAR_epoch-OV_epochset/SV_r2_maxtime_1way_mshuff/OLD_PLOTS-moved_on_230526_225646/modulation
Moving /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/rulesw/var_by_varsother/VAR_epoch-OV_epochset/SV_r2_maxtime_1way_mshuff/list_eventwindow_event.pkl to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/rulesw/var_by_varsother/VAR_epoch-OV_epochset/SV_r2_maxtime_1way_mshuff/OLD_PLOTS-moved_on_230526_225646/list_eventwindow_event.pkl
Moving /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/rulesw/var_by_varsother/VAR_epoch-OV_epochset/SV_r2_maxtime_1way_mshuff/Params.yaml to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/rulesw/var_by_varsother/VAR_epoch-OV_epochset/SV_r2_maxtime_1way_mshuff/OLD_PLOTS-moved_on_230526_225646/Params.yaml
Moving /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/rulesw/var_by_varsother/VAR_epoch-OV_epochset/SV_r2_maxtime_1way_mshuff/modulation_heatmap to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/rulesw/var_by_varsother/VAR_epoch-OV_epochset/SV_r2_maxtime_1way_mshuff/OLD_PLOTS-moved_on_230526_225646/modulation_heatmap
Moving /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/rulesw/var_by_varsother/VAR_epoch-OV_epochset/SV_r2_maxtime_1way_mshuff/snippets_check_conjunctions_variables to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/rulesw/var_by_varsother/VAR_epoch-OV_epochset/SV_r2_maxtime_1way_mshuff/OLD_PLOTS-moved_on_230526_225646/snippets_check_conjunctions_variables
Moving /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/rulesw/var_by_varsother/VAR_epoch-OV_epochset/SV_r2_maxtime_1way_mshuff/EACH_EVENT to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/rulesw/var_by_varsother/VAR_epoch-OV_epochset/SV_r2_maxtime_1way_mshuff/OLD_PLOTS-moved_on_230526_225646/EACH_EVENT
Moving /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/rulesw/var_by_varsother/VAR_epoch-OV_epochset/SV_r2_maxtime_1way_mshuff/ParamsGlobals.yaml to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/rulesw/var_by_varsother/VAR_epoch-OV_epochset/SV_r2_maxtime_1way_mshuff/OLD_PLOTS-moved_on_230526_225646/ParamsGlobals.yaml
Moving /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/rulesw/var_by_varsother/VAR_epoch-OV_epochset/SV_r2_maxtime_1way_mshuff/sites_pruned_by_fr_hist.pdf to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/rulesw/var_by_varsother/VAR_epoch-OV_epochset/SV_r2_maxtime_1way_mshuff/OLD_PLOTS-moved_on_230526_225646/sites_pruned_by_fr_hist.pdf
Moving /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/rulesw/var_by_varsother/VAR_epoch-OV_epochset/SV_r2_maxtime_1way_mshuff/params_to_save.yaml to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/rulesw/var_by_varsother/VAR_epoch-OV_epochset/SV_r2_maxtime_1way_mshuff/OLD_PLOTS-moved_on_230526_225646/params_to_save.yaml
Moving /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/rulesw/var_by_varsother/VAR_epoch-OV_epochset/SV_r2_maxtime_1way_mshuff/drawings to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/rulesw/var_by_varsother/VAR_epoch-OV_epochset/SV_r2_maxtime_1way_mshuff/OLD_PLOTS-moved_on_230526_225646/drawings
Moving /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/rulesw/var_by_varsother/VAR_epoch-OV_epochset/SV_r2_maxtime_1way_mshuff/each_chan_summary to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/rulesw/var_by_varsother/VAR_epoch-OV_epochset/SV_r2_maxtime_1way_mshuff/OLD_PLOTS-moved_on_230526_225646/each_chan_summary
Moving /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/rulesw/var_by_varsother/VAR_epoch-OV_epochset/SV_r2_maxtime_1way_mshuff/df_var.pkl to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/rulesw/var_by_varsother/VAR_epoch-OV_epochset/SV_r2_maxtime_1way_mshuff/OLD_PLOTS-moved_on_230526_225646/df_var.pkl
All files moved... ready to remake plots!!
SAving:  /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/rulesw/var_by_varsother/VAR_epoch-OV_epochset/SV_r2_maxtime_1way_mshuff/df_var.pkl
SAving:  /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/rulesw/var_by_varsother/VAR_epoch-OV_epochset/SV_r2_maxtime_1way_mshuff/list_eventwindow_event.pkl
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/rulesw/var_by_varsother/VAR_epoch-OV_epochset/SV_r2_maxtime_1way_mshuff/modulation
** Plotting summarystats
Saving at: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/rulesw/var_by_varsother/VAR_epoch-OV_epochset/SV_r2_maxtime_1way_mshuff/modulation
Found this var:  epoch
Found this var_others:  ('epochset',)
Aggregating dataframe over all othervars ...
Plotting ...
Plotting for specific single other var: epochset...
** Plotting heatmaps
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/rulesw/var_by_varsother/VAR_epoch-OV_epochset/SV_r2_maxtime_1way_mshuff/modulation_heatmap
Saving to:  /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/rulesw/var_by_varsother/VAR_epoch-OV_epochset/SV_r2_maxtime_1way_mshuff/modulation_heatmap/brainschem-event-val-modulation_subgroups.pdf
Saving to:  /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/rulesw/var_by_varsother/VAR_epoch-OV_epochset/SV_r2_maxtime_1way_mshuff/modulation_heatmap/brainschem-event-val-modulation_subgroups-NOMOTOR.pdf
** Plotting example strokes
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-221021-sess_0/DfScalar.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-221021-sess_0/fr_sm_times.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-221021-sess_0/DS.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-221021-sess_0/Params.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-221021-sess_0/ParamsGlobals.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-221021-sess_0/Sites.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-221021-sess_0/Trials.pkl
Plotting ..  ('LEFTOVER',)
Plotting ..  (('L', 'llV1'),)
Plotting ..  (('R', 'llV1'),)
** Making plots for this event_window: 
03_samp_-600_to_-40
Saving this event, 03_samp_-600_to_-40, to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/rulesw/var_by_varsother/VAR_epoch-OV_epochset/SV_r2_maxtime_1way_mshuff/EACH_EVENT/03_samp_-600_to_-40
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/rulesw/var_by_varsother/VAR_epoch-OV_epochset/SV_r2_maxtime_1way_mshuff/EACH_EVENT/03_samp_-600_to_-40/modulation_v2
** Plotting summarystats
** Plotting raster + sm fr: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/rulesw/var_by_varsother/VAR_epoch-OV_epochset/rasters/03_samp
** Making plots for this event_window: 
06_on_strokeidx_0_-250_to_350
Saving this event, 06_on_strokeidx_0_-250_to_350, to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/rulesw/var_by_varsother/VAR_epoch-OV_epochset/SV_r2_maxtime_1way_mshuff/EACH_EVENT/06_on_strokeidx_0_-250_to_350
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/rulesw/var_by_varsother/VAR_epoch-OV_epochset/SV_r2_maxtime_1way_mshuff/EACH_EVENT/06_on_strokeidx_0_-250_to_350/modulation_v2
** Plotting summarystats
** Plotting raster + sm fr: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/rulesw/var_by_varsother/VAR_epoch-OV_epochset/rasters/06_on_strokeidx_0
** Making plots for this event_window: 
00_fixcue_40_to_240
Saving this event, 00_fixcue_40_to_240, to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/rulesw/var_by_varsother/VAR_epoch-OV_epochset/SV_r2_maxtime_1way_mshuff/EACH_EVENT/00_fixcue_40_to_240
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/rulesw/var_by_varsother/VAR_epoch-OV_epochset/SV_r2_maxtime_1way_mshuff/EACH_EVENT/00_fixcue_40_to_240/modulation_v2
** Plotting summarystats
** Plotting raster + sm fr: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/rulesw/var_by_varsother/VAR_epoch-OV_epochset/rasters/00_fixcue
** Making plots for this event_window: 
00_fixcue_260_to_600
Saving this event, 00_fixcue_260_to_600, to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/rulesw/var_by_varsother/VAR_epoch-OV_epochset/SV_r2_maxtime_1way_mshuff/EACH_EVENT/00_fixcue_260_to_600
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/rulesw/var_by_varsother/VAR_epoch-OV_epochset/SV_r2_maxtime_1way_mshuff/EACH_EVENT/00_fixcue_260_to_600/modulation_v2
** Plotting summarystats
** Plotting raster + sm fr: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/rulesw/var_by_varsother/VAR_epoch-OV_epochset/rasters/00_fixcue
** Making plots for this event_window: 
03_samp_40_to_240
Saving this event, 03_samp_40_to_240, to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/rulesw/var_by_varsother/VAR_epoch-OV_epochset/SV_r2_maxtime_1way_mshuff/EACH_EVENT/03_samp_40_to_240
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/rulesw/var_by_varsother/VAR_epoch-OV_epochset/SV_r2_maxtime_1way_mshuff/EACH_EVENT/03_samp_40_to_240/modulation_v2
** Plotting summarystats
** Plotting raster + sm fr: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/rulesw/var_by_varsother/VAR_epoch-OV_epochset/rasters/03_samp
** Making plots for this event_window: 
03_samp_260_to_600
Saving this event, 03_samp_260_to_600, to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/rulesw/var_by_varsother/VAR_epoch-OV_epochset/SV_r2_maxtime_1way_mshuff/EACH_EVENT/03_samp_260_to_600
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/rulesw/var_by_varsother/VAR_epoch-OV_epochset/SV_r2_maxtime_1way_mshuff/EACH_EVENT/03_samp_260_to_600/modulation_v2
** Plotting summarystats
** Plotting raster + sm fr: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/rulesw/var_by_varsother/VAR_epoch-OV_epochset/rasters/03_samp
** Making plots for this event_window: 
04_go_cue_-600_to_-40
Saving this event, 04_go_cue_-600_to_-40, to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/rulesw/var_by_varsother/VAR_epoch-OV_epochset/SV_r2_maxtime_1way_mshuff/EACH_EVENT/04_go_cue_-600_to_-40
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/rulesw/var_by_varsother/VAR_epoch-OV_epochset/SV_r2_maxtime_1way_mshuff/EACH_EVENT/04_go_cue_-600_to_-40/modulation_v2
** Plotting summarystats
** Plotting raster + sm fr: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/rulesw/var_by_varsother/VAR_epoch-OV_epochset/rasters/04_go_cue
** Making plots for this event_window: 
00_fixcue_-600_to_-50
Saving this event, 00_fixcue_-600_to_-50, to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/rulesw/var_by_varsother/VAR_epoch-OV_epochset/SV_r2_maxtime_1way_mshuff/EACH_EVENT/00_fixcue_-600_to_-50
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/rulesw/var_by_varsother/VAR_epoch-OV_epochset/SV_r2_maxtime_1way_mshuff/EACH_EVENT/00_fixcue_-600_to_-50/modulation_v2
** Plotting summarystats
** Plotting raster + sm fr: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/rulesw/var_by_varsother/VAR_epoch-OV_epochset/rasters/00_fixcue
** Making plots for this event_window: 
00_fixcue_50_to_600
Saving this event, 00_fixcue_50_to_600, to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/rulesw/var_by_varsother/VAR_epoch-OV_epochset/SV_r2_maxtime_1way_mshuff/EACH_EVENT/00_fixcue_50_to_600
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/rulesw/var_by_varsother/VAR_epoch-OV_epochset/SV_r2_maxtime_1way_mshuff/EACH_EVENT/00_fixcue_50_to_600/modulation_v2
** Plotting summarystats
** Plotting raster + sm fr: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/rulesw/var_by_varsother/VAR_epoch-OV_epochset/rasters/00_fixcue
** Making plots for this event_window: 
03_samp_50_to_600
Saving this event, 03_samp_50_to_600, to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/rulesw/var_by_varsother/VAR_epoch-OV_epochset/SV_r2_maxtime_1way_mshuff/EACH_EVENT/03_samp_50_to_600
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/rulesw/var_by_varsother/VAR_epoch-OV_epochset/SV_r2_maxtime_1way_mshuff/EACH_EVENT/03_samp_50_to_600/modulation_v2
** Plotting summarystats
** Plotting raster + sm fr: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/rulesw/var_by_varsother/VAR_epoch-OV_epochset/rasters/03_samp
** Making plots for this event_window: 
05_first_raise_-600_to_-50
Saving this event, 05_first_raise_-600_to_-50, to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/rulesw/var_by_varsother/VAR_epoch-OV_epochset/SV_r2_maxtime_1way_mshuff/EACH_EVENT/05_first_raise_-600_to_-50
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/rulesw/var_by_varsother/VAR_epoch-OV_epochset/SV_r2_maxtime_1way_mshuff/EACH_EVENT/05_first_raise_-600_to_-50/modulation_v2
** Plotting summarystats
** Plotting raster + sm fr: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/rulesw/var_by_varsother/VAR_epoch-OV_epochset/rasters/05_first_raise
** Making plots for this event_window: 
06_on_strokeidx_0_-100_to_600
Saving this event, 06_on_strokeidx_0_-100_to_600, to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/rulesw/var_by_varsother/VAR_epoch-OV_epochset/SV_r2_maxtime_1way_mshuff/EACH_EVENT/06_on_strokeidx_0_-100_to_600
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/rulesw/var_by_varsother/VAR_epoch-OV_epochset/SV_r2_maxtime_1way_mshuff/EACH_EVENT/06_on_strokeidx_0_-100_to_600/modulation_v2
** Plotting summarystats
** Plotting raster + sm fr: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/rulesw/var_by_varsother/VAR_epoch-OV_epochset/rasters/06_on_strokeidx_0
** Making plots for this event_window: 
08_doneb_-500_to_300
Saving this event, 08_doneb_-500_to_300, to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/rulesw/var_by_varsother/VAR_epoch-OV_epochset/SV_r2_maxtime_1way_mshuff/EACH_EVENT/08_doneb_-500_to_300
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/rulesw/var_by_varsother/VAR_epoch-OV_epochset/SV_r2_maxtime_1way_mshuff/EACH_EVENT/08_doneb_-500_to_300/modulation_v2
** Plotting summarystats
** Plotting raster + sm fr: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/rulesw/var_by_varsother/VAR_epoch-OV_epochset/rasters/08_doneb
** Making plots for this event_window: 
09_post_50_to_600
Saving this event, 09_post_50_to_600, to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/rulesw/var_by_varsother/VAR_epoch-OV_epochset/SV_r2_maxtime_1way_mshuff/EACH_EVENT/09_post_50_to_600
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/rulesw/var_by_varsother/VAR_epoch-OV_epochset/SV_r2_maxtime_1way_mshuff/EACH_EVENT/09_post_50_to_600/modulation_v2
** Plotting summarystats
** Plotting raster + sm fr: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/rulesw/var_by_varsother/VAR_epoch-OV_epochset/rasters/09_post
** Making plots for this event_window: 
10_reward_all_50_to_600
Saving this event, 10_reward_all_50_to_600, to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/rulesw/var_by_varsother/VAR_epoch-OV_epochset/SV_r2_maxtime_1way_mshuff/EACH_EVENT/10_reward_all_50_to_600
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/rulesw/var_by_varsother/VAR_epoch-OV_epochset/SV_r2_maxtime_1way_mshuff/EACH_EVENT/10_reward_all_50_to_600/modulation_v2
** Plotting summarystats
** Plotting raster + sm fr: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/rulesw/var_by_varsother/VAR_epoch-OV_epochset/rasters/10_reward_all
Saving to: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221021-0/rulesw/var_by_varsother/VAR_epoch-OV_seqc_0_loc_seqc_0_shape_seqc_nstrokes_beh/SV_r2_maxtime_1way_mshuff
starting sites:  344
starting sites:  [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 21, 22, 24, 27, 28, 29, 30, 31, 32, 33, 34, 37, 38, 39, 40, 41, 42, 43, 45, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 78, 79, 80, 84, 86, 90, 92, 94, 95, 97, 98, 101, 102, 108, 110, 111, 112, 114, 116, 118, 119, 121, 122, 123, 126, 129, 130, 132, 133, 134, 135, 136, 138, 139, 140, 141, 142, 143, 144, 145, 146, 148, 149, 150, 152, 154, 157, 158, 159, 161, 162, 163, 164, 165, 167, 169, 170, 171, 173, 176, 177, 179, 180, 181, 184, 187, 189, 191, 192, 193, 194, 195, 199, 200, 202, 203, 205, 206, 207, 209, 211, 212, 213, 214, 215, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 229, 233, 235, 237, 240, 241, 242, 244, 245, 248, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 264, 265, 266, 267, 269, 270, 271, 272, 276, 277, 278, 279, 280, 281, 284, 285, 286, 288, 290, 294, 296, 299, 300, 301, 302, 304, 310, 314, 318, 320, 325, 327, 328, 329, 331, 332, 333, 334, 338, 343, 344, 346, 348, 349, 350, 351, 352, 353, 356, 360, 364, 366, 367, 368, 371, 374, 375, 376, 384, 385, 387, 388, 389, 390, 392, 393, 394, 395, 396, 397, 398, 400, 401, 402, 403, 404, 405, 406, 407, 408, 410, 412, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423, 425, 427, 429, 430, 433, 434, 435, 436, 437, 439, 440, 441, 443, 445, 447, 449, 450, 451, 452, 453, 454, 455, 456, 457, 458, 459, 460, 461, 462, 463, 464, 465, 467, 468, 469, 470, 471, 472, 473, 474, 475, 477, 478, 479, 480, 481, 483, 484, 485, 486, 487, 488, 489, 491, 492, 493, 494, 495, 496, 497, 498, 499, 500, 501, 502, 503, 504, 505, 506, 508, 509, 510, 512]
For percentile 10, using this threshold: 3.194840957296679
sites_good:  344
sites_bad:  39
Updates self.Sites
ending sites:  344
ending sites:  [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 21, 22, 24, 27, 28, 29, 30, 31, 32, 33, 34, 37, 38, 39, 40, 41, 42, 43, 45, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 78, 79, 80, 84, 86, 90, 92, 94, 95, 97, 98, 101, 102, 108, 110, 111, 112, 114, 116, 118, 119, 121, 122, 123, 126, 129, 130, 132, 133, 134, 135, 136, 138, 139, 140, 141, 142, 143, 144, 145, 146, 148, 149, 150, 152, 154, 157, 158, 159, 161, 162, 163, 164, 165, 167, 169, 170, 171, 173, 176, 177, 179, 180, 181, 184, 187, 189, 191, 192, 193, 194, 195, 199, 200, 202, 203, 205, 206, 207, 209, 211, 212, 213, 214, 215, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 229, 233, 235, 237, 240, 241, 242, 244, 245, 248, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 264, 265, 266, 267, 269, 270, 271, 272, 276, 277, 278, 279, 280, 281, 284, 285, 286, 288, 290, 294, 296, 299, 300, 301, 302, 304, 310, 314, 318, 320, 325, 327, 328, 329, 331, 332, 333, 334, 338, 343, 344, 346, 348, 349, 350, 351, 352, 353, 356, 360, 364, 366, 367, 368, 371, 374, 375, 376, 384, 385, 387, 388, 389, 390, 392, 393, 394, 395, 396, 397, 398, 400, 401, 402, 403, 404, 405, 406, 407, 408, 410, 412, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423, 425, 427, 429, 430, 433, 434, 435, 436, 437, 439, 440, 441, 443, 445, 447, 449, 450, 451, 452, 453, 454, 455, 456, 457, 458, 459, 460, 461, 462, 463, 464, 465, 467, 468, 469, 470, 471, 472, 473, 474, 475, 477, 478, 479, 480, 481, 483, 484, 485, 486, 487, 488, 489, 491, 492, 493, 494, 495, 496, 497, 498, 499, 500, 501, 502, 503, 504, 505, 506, 508, 509, 510, 512]
Updated self.ParamsGlobals:
n_min_trials_per_level  =  7
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  -0.65
POST_DUR_CALC  =  0.65
