Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*221014*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/221014/Pancho-221014-151758
session:  0
1
Beh Sessions that exist on this date:  {221014: [(1, 'grammardircolor3d')]}
taking this beh session: 1
Loading these beh expts: ['grammardircolor3d']
Loading these beh sessions: [1]
Loading this neural session: 0
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*221014*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/221014/Pancho-221014-151758
{'filename_components_hyphened': ['Pancho', '221014', '151758'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/221014'], 'basedirs_filenames': ['221014', 'Pancho-221014-151758'], 'filename_final_ext': 'Pancho-221014-151758', 'filename_final_noext': 'Pancho-221014-151758'}
FOund this path for spikes:  /mnt/hopfield_data01/ltian/recordings/Pancho/221014/Pancho-221014-151758/spikes_tdt_quick-4.5
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/221014/Pancho-221014-151758
o  330 72.49633407592773
o  331 150.0833969116211
o  332 106.21741256713868
o  333 87.82629928588868
o  334 94.89099655151368
-  335 52.30215682983398
-  336 42.45133285522461
-  337 47.5807903289795
-  338 68.51712493896484
o  339 70.14190444946288
-  340 40.18007049560547
o  341 73.37190551757813
-  342 54.66943550109863
o  343 89.49747848510742
o  344 170.4292007446289
o  345 83.2826431274414
o  346 72.14065856933594
o  347 94.18527221679688
o  348 94.83524856567382
o  349 103.85513610839844
-  350 69.73488922119141
o  351 93.77596282958984
o  352 112.58528900146484
-  353 60.82431106567383
-  354 59.3052303314209
o  355 78.40587692260742
o  356 72.77914657592774
-  357 42.72082023620605
o  358 78.34797897338868
-  359 57.17334175109863
o  360 87.67100067138672
o  361 90.12119674682617
o  362 73.76628036499024
-  363 67.43524322509766
-  364 67.72242126464845
-  365 48.718485260009764
o  366 179.67342071533204
-  367 67.64673690795898
o  368 148.4550994873047
-  369 64.92953338623047
o  370 83.39576034545898
o  371 87.73883819580078
-  372 59.41602096557617
o  373 77.99143142700196
o  374 75.39197540283203
o  375 91.05914764404297
o  376 185.17770233154297
-  377 64.09656219482422
-  378 65.49094696044922
o  379 133.8427963256836
-  380 67.42978286743164
o  381 103.5524658203125
-  382 61.05181541442871
-  383 53.119581604003905
o  384 87.47046279907228
o  385 372.5703063964844
o  386 125.24899139404297
o  387 136.37142639160157
o  388 143.10113830566405
o  389 261.8381317138672
o  390 190.68931274414064
-  391 52.82984085083008
-  392 66.64052886962891
o  393 112.93611450195314
o  394 76.13117294311523
o  395 101.09572677612304
o  396 127.67452545166016
o  397 83.11093673706054
o  398 70.64347915649414
o  399 282.0115600585938
o  400 118.83141555786133
o  401 102.97473983764648
o  402 163.53166656494142
o  403 125.26416702270508
o  404 130.1272933959961
o  405 163.9676040649414
o  406 94.40434112548829
o  407 236.85559692382813
o  408 116.06289443969727
-  409 53.045603561401364
o  410 192.38845825195312
o  411 91.89567184448244
o  412 130.53514709472657
o  413 124.47970275878907
o  414 163.1252670288086
o  415 154.1702575683594
o  416 88.0114356994629
o  417 112.92021255493164
o  418 140.19553833007814
o  419 76.2939582824707
-  420 67.96377944946289
o  421 107.48730621337891
o  422 121.87740631103516
o  423 116.81532821655274
-  424 65.70640335083007
o  425 77.84573974609376
-  426 56.59717636108399
-  427 68.66922607421876
-  428 27.911373329162597
o  429 88.45717163085938
o  430 92.20145111083984
-  431 56.619218826293945
-  432 52.50416030883789
o  433 128.12307739257812
o  434 142.78850708007812
o  435 235.12962646484377
o  436 128.4585906982422
o  437 74.89149551391601
-  438 63.58048934936524
o  439 102.44144668579102
o  440 118.59660491943359
o  441 156.44501495361328
o  442 73.18268432617188
o  443 432.3601013183594
-  444 33.045706558227536
o  445 92.65974960327148
-  446 34.87873306274414
o  447 96.79855804443359
-  448 30.228604507446292
o  449 110.73665161132813
o  450 103.70192337036133
o  451 262.52626953125
o  452 121.67299880981446
o  453 93.85409011840821
o  454 154.58413391113282
o  455 123.69183502197265
-  456 58.5660140991211
o  457 130.89010467529297
o  458 73.74380264282226
o  459 190.92642517089843
o  460 173.3803466796875
o  461 142.13896636962892
o  462 77.71271896362305
o  463 78.97619171142578
o  464 146.0954345703125
o  465 125.60858917236328
-  466 51.99344177246094
o  467 105.5820671081543
o  468 119.03297271728516
o  469 132.49508361816407
o  470 163.22911376953127
o  471 169.72559356689453
o  472 118.4337776184082
o  473 132.8943328857422
o  474 78.9440040588379
o  475 101.9996810913086
-  476 65.0421516418457
o  477 205.2397186279297
o  478 110.85668716430665
o  479 74.91819915771485
o  480 132.9975082397461
o  481 95.68842544555665
-  482 38.316140747070314
o  483 119.58369369506836
o  484 121.46318206787109
o  485 272.42510986328125
o  486 402.87599487304686
o  487 89.61747131347656
o  488 93.54599304199219
o  489 159.11409606933594
o  490 97.07923431396485
o  491 114.45055160522462
o  492 153.15033721923828
o  493 106.8233154296875
o  494 200.5758804321289
o  495 88.51542282104492
o  496 121.22686080932617
o  497 153.01068267822268
o  498 409.6443115234375
o  499 107.94572982788087
o  500 243.5915267944336
o  501 85.22264556884765
o  502 169.7681411743164
o  503 88.75540084838867
o  504 113.13787231445313
o  505 122.05057296752929
o  506 109.0451644897461
-  507 34.304121017456055
-  508 66.06158294677735
o  509 84.1277069091797
o  510 71.37265701293946
-  511 38.018928909301756
o  512 89.66210021972657
== Loading TDT tank
** Loading tank data from local (previusly cached)
== Done
== Trying to load events data
Loading this events (pd) locally to:  /gorilla1/neural_preprocess/recordings/Pancho/221014/Pancho-221014-151758/events_photodiode.pkl
== Done
** MINIMAL_LOADING, therefore loading previuosly cached data
Generated self._MapperTrialcode2TrialToTrial!
Extracted into self.Dat[epoch_orig]
Extracted successfully for session:  0
Generated index mappers!
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-221014-sess_0/DfScalar.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-221014-sess_0/fr_sm_times.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-221014-sess_0/DS.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-221014-sess_0/Params.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-221014-sess_0/ParamsGlobals.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-221014-sess_0/Sites.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-221014-sess_0/Trials.pkl
This many vals across loaded session
0 : 2640421
Assigning to SP.Params this item:
{'which_level': 'trial', '_list_events': ['fixcue', 'fix_touch', 'rulecue2', 'samp', 'go_cue', 'first_raise', 'on_strokeidx_0', 'off_stroke_last', 'doneb', 'post', 'reward_all'], 'list_events_uniqnames': ['00_fixcue', '01_fix_touch', '02_rulecue2', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '07_off_stroke_last', '08_doneb', '09_post', '10_reward_all'], 'list_features_extraction': ['probe', 'taskgroup', 'character', 'trialcode', 'epoch', 'task_kind', 'supervision_stage_concise', 'seqc_nstrokes_beh', 'seqc_nstrokes_task', 'seqc_0_shape', 'seqc_0_loc', 'seqc_1_shape', 'seqc_1_loc', 'seqc_2_shape', 'seqc_2_loc', 'seqc_3_shape', 'seqc_3_loc', 'gridsize', 'char_seq', 'epochset'], 'list_features_get_conjunction': ['probe', 'taskgroup', 'character', 'trialcode', 'epoch', 'task_kind', 'supervision_stage_concise', 'seqc_nstrokes_beh', 'seqc_nstrokes_task', 'seqc_0_shape', 'seqc_0_loc', 'seqc_1_shape', 'seqc_1_loc', 'seqc_2_shape', 'seqc_2_loc', 'seqc_3_shape', 'seqc_3_loc', 'gridsize', 'char_seq', 'epochset'], 'list_pre_dur': [-0.65, -0.65, -0.65, -0.65, -0.65, -0.65, -0.65, -0.65, -0.65, -0.65, -0.65], 'list_post_dur': [0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65], 'map_var_to_othervars': None, 'strokes_only_keep_single': False, 'tasks_only_keep_these': None, 'prune_feature_levels_min_n_trials': 1, 'fr_which_version': 'sqrt', 'map_var_to_levels': None}
Assigning to SP.ParamsGlobals this item:
{'n_min_trials_per_level': 5, 'lenient_allow_data_if_has_n_levels': 2, 'PRE_DUR_CALC': -0.65, 'POST_DUR_CALC': 0.65, 'list_events': ['00_fixcue', '01_fix_touch', '02_rulecue2', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '07_off_stroke_last', '08_doneb', '09_post', '10_reward_all'], 'list_pre_dur': [-0.65, -0.65, -0.65, -0.65, -0.65, -0.65, -0.65, -0.65, -0.65, -0.65, -0.65], 'list_post_dur': [0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65]}
stored in self.Dat[BehClass]
0
200
400
600
Running D.behclass_tokens_extract_datsegs
0
200
400
600
TODO!!! Merge this with other learning-related code
stored in self.Dat[BehClass]
0
200
400
600
Running D.behclass_tokens_extract_datsegs
0
200
400
600
trial # 0
trial # 100
trial # 200
trial # 300
trial # 400
trial # 500
trial # 600
trial # 700
Generated column called 'agent', which connects agent_kind-rule
n samples for conjunctions of score_name, agent_rule, agent_kind:
('binsucc', 'AnBmTR|0', 'model') :     205
('binsucc', 'AnBmTR|1', 'model') :     69
('binsucc', 'TR|0', 'model') :     197
('binsucc', 'TR|1', 'model') :     65
('binsucc', 'rndstr', 'model') :     223
TODO! _preprocess_sanity_check
Starting length of D.Dat: 759
############ TAKING ONLY NO SUPERVISION TRIALS
--BEFORE REMOVE; existing supervision_stage_concise:
off|1|solid|0     363
off|1|rank|0      337
mask|1|solid|0     39
mask|1|rank|0      20
Name: supervision_stage_concise, dtype: int64
self.Dat modified!!
--AFTER REMOVE; existing supervision_stage_concise:
off|1|solid|0    363
off|1|rank|0     337
Name: supervision_stage_concise, dtype: int64
Dataset final len: 700
-- Len of D, before applying this param: remove_repeated_trials, ... 700
appended col to self.Dat:
dummy
self.Dat starting legnth:  597
Modified self.Dat, keeping only the inputted inds
self.Dat final legnth:  597
after: 597
-- Len of D, before applying this param: wrong_sequencing_binary_score, ... 597
self.Dat starting legnth:  240
Modified self.Dat, keeping only the inputted inds
self.Dat final legnth:  240
after: 240
Done!, new len of dataset 240
Saving to: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221014-0/ruleswERROR/var_by_varsother/VAR_epoch-OV_epochset/SV_r2_maxtime_1way_mshuff
starting sites:  378
starting sites:  [1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15, 16, 17, 18, 21, 22, 24, 27, 28, 29, 30, 31, 32, 33, 34, 37, 38, 39, 41, 42, 43, 44, 45, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 86, 90, 91, 92, 94, 96, 97, 98, 101, 102, 108, 111, 112, 114, 115, 116, 118, 119, 120, 121, 122, 123, 125, 126, 127, 130, 132, 133, 134, 135, 136, 137, 138, 140, 141, 142, 143, 144, 145, 146, 148, 150, 151, 152, 153, 154, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 169, 170, 173, 174, 175, 177, 178, 179, 180, 181, 182, 184, 186, 188, 189, 191, 192, 193, 194, 195, 196, 197, 199, 200, 201, 202, 203, 205, 207, 210, 211, 213, 215, 216, 218, 219, 221, 222, 223, 224, 225, 226, 227, 229, 233, 235, 236, 237, 238, 240, 241, 243, 244, 245, 248, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 267, 269, 270, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 294, 295, 296, 299, 300, 302, 303, 304, 306, 309, 310, 311, 312, 316, 317, 318, 319, 320, 323, 326, 327, 328, 329, 330, 331, 332, 333, 339, 341, 343, 344, 345, 346, 347, 348, 349, 351, 352, 355, 356, 358, 360, 361, 362, 368, 370, 371, 373, 374, 375, 376, 379, 381, 384, 385, 386, 387, 388, 389, 390, 393, 394, 395, 396, 397, 398, 399, 400, 401, 402, 403, 404, 405, 406, 407, 408, 410, 411, 412, 413, 414, 415, 416, 417, 418, 419, 421, 422, 423, 425, 429, 430, 433, 434, 435, 436, 437, 439, 440, 441, 442, 443, 445, 447, 449, 450, 451, 452, 453, 454, 455, 457, 458, 459, 460, 461, 462, 463, 464, 465, 467, 468, 469, 470, 471, 472, 473, 474, 475, 477, 478, 479, 480, 481, 483, 484, 485, 486, 487, 488, 489, 490, 491, 492, 493, 494, 495, 496, 497, 498, 499, 500, 501, 502, 503, 504, 505, 506, 509, 510]
For percentile 10, using this threshold: 3.0657117933931954
sites_good:  340
sites_bad:  38
Updates self.Sites
ending sites:  340
ending sites:  [1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15, 16, 17, 18, 21, 22, 24, 27, 28, 29, 30, 31, 32, 33, 34, 37, 38, 39, 41, 42, 43, 44, 45, 47, 49, 50, 51, 52, 53, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 74, 75, 76, 77, 78, 79, 80, 86, 92, 94, 96, 97, 98, 101, 102, 108, 111, 112, 114, 115, 116, 118, 119, 120, 121, 122, 123, 126, 127, 130, 132, 133, 134, 135, 136, 137, 138, 140, 141, 142, 143, 144, 145, 146, 148, 150, 151, 152, 153, 154, 156, 157, 158, 159, 160, 161, 162, 164, 165, 166, 167, 169, 170, 173, 174, 177, 178, 179, 180, 181, 184, 186, 188, 189, 191, 192, 193, 194, 195, 197, 199, 200, 202, 203, 205, 207, 210, 211, 213, 215, 216, 218, 219, 221, 222, 223, 224, 225, 226, 227, 229, 233, 235, 237, 240, 241, 243, 244, 245, 248, 251, 252, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 267, 269, 272, 273, 274, 275, 276, 277, 278, 279, 281, 282, 284, 285, 286, 288, 290, 294, 296, 299, 300, 302, 303, 304, 310, 312, 316, 320, 326, 327, 328, 329, 331, 332, 333, 343, 344, 345, 346, 347, 349, 351, 352, 355, 356, 358, 360, 362, 368, 370, 371, 374, 375, 376, 379, 384, 385, 386, 387, 388, 389, 390, 393, 394, 395, 396, 397, 398, 399, 400, 401, 402, 403, 404, 405, 406, 407, 408, 410, 411, 412, 413, 414, 415, 416, 417, 418, 419, 421, 422, 423, 425, 429, 430, 433, 434, 435, 436, 437, 439, 440, 441, 443, 445, 447, 449, 450, 451, 452, 453, 454, 455, 457, 459, 460, 461, 462, 463, 464, 465, 467, 468, 469, 470, 471, 472, 473, 474, 475, 477, 478, 479, 480, 481, 483, 484, 485, 486, 487, 488, 489, 490, 491, 492, 493, 494, 495, 496, 497, 498, 499, 500, 501, 502, 503, 504, 505, 506, 509]
Updated self.ParamsGlobals:
n_min_trials_per_level  =  8
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  -0.65
POST_DUR_CALC  =  0.65
list_events  =  ['00_fixcue', '00_fixcue', '03_samp', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.05, 0.05, -0.6, -0.1, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.05, 0.6, 0.6, -0.05, 0.6, 0.3, 0.6, 0.6]
TODO: do fr scalar computation only once! takes too much time.
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221014-0/ruleswERROR/var_by_varsother/VAR_epoch-OV_epochset/SV_r2_maxtime_1way_mshuff/df_var.pkl
Searching for already-done df_var at this path:
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221014-0/ruleswERROR/var_by_varsother/VAR_epoch-OV_epochset/SV_r2_maxtime_1way_mshuff/df_var.pkl
RELOADED df_var!!!
... from: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221014-0/ruleswERROR/var_by_varsother/VAR_epoch-OV_epochset/SV_r2_maxtime_1way_mshuff/df_var.pkl
Events already done: (will skip these when recomputing)...
['00_fixcue_-600_to_-50', '00_fixcue_50_to_600', '03_samp_50_to_600', '05_first_raise_-600_to_-50', '06_on_strokeidx_0_-100_to_600', '09_post_50_to_600']
COMPUTING df_var!!!
Running grouping_print_n_samples...
DOing these! ...
list_events ['00_fixcue', '00_fixcue', '03_samp', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur [-0.6, 0.05, 0.05, -0.6, -0.1, -0.5, 0.05, 0.05]
list_post_dur [-0.05, 0.6, 0.6, -0.05, 0.6, 0.3, 0.6, 0.6]
WILL SKIP THESE EVENTS...
['00_fixcue_-600_to_-50', '00_fixcue_50_to_600', '03_samp_50_to_600', '05_first_raise_-600_to_-50', '06_on_strokeidx_0_-100_to_600', '09_post_50_to_600']
GOOD!, enough data, max n per grouping conjunction (nmin, nmax)  0 89
 
Updated ParamsGlobals for event 00_fixcue to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  8
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  -0.6
POST_DUR_CALC  =  -0.05
list_events  =  ['00_fixcue', '00_fixcue', '03_samp', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.05, 0.05, -0.6, -0.1, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.05, 0.6, 0.6, -0.05, 0.6, 0.3, 0.6, 0.6]
DOING THIS EVENT:  00_fixcue_-600_to_-50
!!!! SKIPPING this event, since it is in events_windowed_skip that you entered:
00_fixcue_-600_to_-50
 
Updated ParamsGlobals for event 00_fixcue to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  8
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  0.05
POST_DUR_CALC  =  0.6
list_events  =  ['00_fixcue', '00_fixcue', '03_samp', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.05, 0.05, -0.6, -0.1, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.05, 0.6, 0.6, -0.05, 0.6, 0.3, 0.6, 0.6]
DOING THIS EVENT:  00_fixcue_50_to_600
!!!! SKIPPING this event, since it is in events_windowed_skip that you entered:
00_fixcue_50_to_600
 
Updated ParamsGlobals for event 03_samp to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  8
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  0.05
POST_DUR_CALC  =  0.6
list_events  =  ['00_fixcue', '00_fixcue', '03_samp', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.05, 0.05, -0.6, -0.1, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.05, 0.6, 0.6, -0.05, 0.6, 0.3, 0.6, 0.6]
DOING THIS EVENT:  03_samp_50_to_600
!!!! SKIPPING this event, since it is in events_windowed_skip that you entered:
03_samp_50_to_600
 
Updated ParamsGlobals for event 05_first_raise to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  8
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  -0.6
POST_DUR_CALC  =  -0.05
list_events  =  ['00_fixcue', '00_fixcue', '03_samp', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.05, 0.05, -0.6, -0.1, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.05, 0.6, 0.6, -0.05, 0.6, 0.3, 0.6, 0.6]
DOING THIS EVENT:  05_first_raise_-600_to_-50
!!!! SKIPPING this event, since it is in events_windowed_skip that you entered:
05_first_raise_-600_to_-50
 
Updated ParamsGlobals for event 06_on_strokeidx_0 to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  8
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  -0.1
POST_DUR_CALC  =  0.6
list_events  =  ['00_fixcue', '00_fixcue', '03_samp', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.05, 0.05, -0.6, -0.1, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.05, 0.6, 0.6, -0.05, 0.6, 0.3, 0.6, 0.6]
DOING THIS EVENT:  06_on_strokeidx_0_-100_to_600
!!!! SKIPPING this event, since it is in events_windowed_skip that you entered:
06_on_strokeidx_0_-100_to_600
 
Updated ParamsGlobals for event 08_doneb to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  8
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  -0.5
POST_DUR_CALC  =  0.3
list_events  =  ['00_fixcue', '00_fixcue', '03_samp', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.05, 0.05, -0.6, -0.1, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.05, 0.6, 0.6, -0.05, 0.6, 0.3, 0.6, 0.6]
DOING THIS EVENT:  08_doneb_-500_to_300
SKIPPING  08_doneb 1
SKIPPING  08_doneb 2
SKIPPING  08_doneb 3
SKIPPING  08_doneb 5
SKIPPING  08_doneb 6
SKIPPING  08_doneb 7
SKIPPING  08_doneb 8
SKIPPING  08_doneb 9
SKIPPING  08_doneb 10
SKIPPING  08_doneb 11
SKIPPING  08_doneb 12
SKIPPING  08_doneb 13
SKIPPING  08_doneb 15
SKIPPING  08_doneb 16
SKIPPING  08_doneb 17
SKIPPING  08_doneb 18
SKIPPING  08_doneb 21
SKIPPING  08_doneb 22
SKIPPING  08_doneb 24
SKIPPING  08_doneb 27
SKIPPING  08_doneb 28
SKIPPING  08_doneb 29
SKIPPING  08_doneb 30
SKIPPING  08_doneb 31
SKIPPING  08_doneb 32
SKIPPING  08_doneb 33
SKIPPING  08_doneb 34
SKIPPING  08_doneb 37
SKIPPING  08_doneb 38
SKIPPING  08_doneb 39
SKIPPING  08_doneb 41
SKIPPING  08_doneb 42
SKIPPING  08_doneb 43
SKIPPING  08_doneb 44
SKIPPING  08_doneb 45
SKIPPING  08_doneb 47
SKIPPING  08_doneb 49
SKIPPING  08_doneb 50
SKIPPING  08_doneb 51
SKIPPING  08_doneb 52
SKIPPING  08_doneb 53
SKIPPING  08_doneb 55
SKIPPING  08_doneb 56
SKIPPING  08_doneb 57
SKIPPING  08_doneb 58
SKIPPING  08_doneb 59
site : 60
SKIPPING  08_doneb 60
SKIPPING  08_doneb 61
SKIPPING  08_doneb 62
SKIPPING  08_doneb 63
SKIPPING  08_doneb 64
SKIPPING  08_doneb 65
SKIPPING  08_doneb 66
SKIPPING  08_doneb 67
SKIPPING  08_doneb 68
SKIPPING  08_doneb 71
SKIPPING  08_doneb 72
SKIPPING  08_doneb 74
SKIPPING  08_doneb 75
SKIPPING  08_doneb 76
SKIPPING  08_doneb 77
SKIPPING  08_doneb 78
SKIPPING  08_doneb 79
site : 80
SKIPPING  08_doneb 80
SKIPPING  08_doneb 86
SKIPPING  08_doneb 92
SKIPPING  08_doneb 94
SKIPPING  08_doneb 96
SKIPPING  08_doneb 97
SKIPPING  08_doneb 98
SKIPPING  08_doneb 101
SKIPPING  08_doneb 102
SKIPPING  08_doneb 108
SKIPPING  08_doneb 111
SKIPPING  08_doneb 112
SKIPPING  08_doneb 114
SKIPPING  08_doneb 115
SKIPPING  08_doneb 116
SKIPPING  08_doneb 118
SKIPPING  08_doneb 119
site : 120
SKIPPING  08_doneb 120
SKIPPING  08_doneb 121
SKIPPING  08_doneb 122
SKIPPING  08_doneb 123
SKIPPING  08_doneb 126
SKIPPING  08_doneb 127
SKIPPING  08_doneb 130
SKIPPING  08_doneb 132
SKIPPING  08_doneb 133
SKIPPING  08_doneb 134
SKIPPING  08_doneb 135
SKIPPING  08_doneb 136
SKIPPING  08_doneb 137
SKIPPING  08_doneb 138
site : 140
SKIPPING  08_doneb 140
SKIPPING  08_doneb 141
SKIPPING  08_doneb 142
SKIPPING  08_doneb 143
SKIPPING  08_doneb 144
SKIPPING  08_doneb 145
SKIPPING  08_doneb 146
SKIPPING  08_doneb 148
SKIPPING  08_doneb 150
SKIPPING  08_doneb 151
SKIPPING  08_doneb 152
SKIPPING  08_doneb 153
SKIPPING  08_doneb 154
SKIPPING  08_doneb 156
SKIPPING  08_doneb 157
SKIPPING  08_doneb 158
SKIPPING  08_doneb 159
site : 160
SKIPPING  08_doneb 160
SKIPPING  08_doneb 161
SKIPPING  08_doneb 162
SKIPPING  08_doneb 164
SKIPPING  08_doneb 165
SKIPPING  08_doneb 166
SKIPPING  08_doneb 167
SKIPPING  08_doneb 169
SKIPPING  08_doneb 170
SKIPPING  08_doneb 173
SKIPPING  08_doneb 174
SKIPPING  08_doneb 177
SKIPPING  08_doneb 178
SKIPPING  08_doneb 179
site : 180
SKIPPING  08_doneb 180
SKIPPING  08_doneb 181
SKIPPING  08_doneb 184
SKIPPING  08_doneb 186
SKIPPING  08_doneb 188
SKIPPING  08_doneb 189
SKIPPING  08_doneb 191
SKIPPING  08_doneb 192
SKIPPING  08_doneb 193
SKIPPING  08_doneb 194
SKIPPING  08_doneb 195
SKIPPING  08_doneb 197
SKIPPING  08_doneb 199
site : 200
SKIPPING  08_doneb 200
SKIPPING  08_doneb 202
SKIPPING  08_doneb 203
SKIPPING  08_doneb 205
SKIPPING  08_doneb 207
SKIPPING  08_doneb 210
SKIPPING  08_doneb 211
SKIPPING  08_doneb 213
SKIPPING  08_doneb 215
SKIPPING  08_doneb 216
SKIPPING  08_doneb 218
SKIPPING  08_doneb 219
SKIPPING  08_doneb 221
SKIPPING  08_doneb 222
SKIPPING  08_doneb 223
SKIPPING  08_doneb 224
SKIPPING  08_doneb 225
SKIPPING  08_doneb 226
SKIPPING  08_doneb 227
SKIPPING  08_doneb 229
SKIPPING  08_doneb 233
SKIPPING  08_doneb 235
SKIPPING  08_doneb 237
site : 240
SKIPPING  08_doneb 240
SKIPPING  08_doneb 241
SKIPPING  08_doneb 243
SKIPPING  08_doneb 244
SKIPPING  08_doneb 245
SKIPPING  08_doneb 248
SKIPPING  08_doneb 251
SKIPPING  08_doneb 252
SKIPPING  08_doneb 254
SKIPPING  08_doneb 255
SKIPPING  08_doneb 256
SKIPPING  08_doneb 257
SKIPPING  08_doneb 258
SKIPPING  08_doneb 259
site : 260
SKIPPING  08_doneb 260
SKIPPING  08_doneb 261
SKIPPING  08_doneb 262
SKIPPING  08_doneb 263
SKIPPING  08_doneb 264
SKIPPING  08_doneb 265
SKIPPING  08_doneb 267
SKIPPING  08_doneb 269
SKIPPING  08_doneb 272
SKIPPING  08_doneb 273
SKIPPING  08_doneb 274
SKIPPING  08_doneb 275
SKIPPING  08_doneb 276
SKIPPING  08_doneb 277
SKIPPING  08_doneb 278
SKIPPING  08_doneb 279
SKIPPING  08_doneb 281
SKIPPING  08_doneb 282
SKIPPING  08_doneb 284
SKIPPING  08_doneb 285
SKIPPING  08_doneb 286
SKIPPING  08_doneb 288
SKIPPING  08_doneb 290
SKIPPING  08_doneb 294
SKIPPING  08_doneb 296
SKIPPING  08_doneb 299
site : 300
SKIPPING  08_doneb 300
SKIPPING  08_doneb 302
SKIPPING  08_doneb 303
SKIPPING  08_doneb 304
SKIPPING  08_doneb 310
SKIPPING  08_doneb 312
SKIPPING  08_doneb 316
site : 320
SKIPPING  08_doneb 320
SKIPPING  08_doneb 326
